holdout,method,method_group,seed,seed_group,support_method,representation,adapter,positive_budget,ood_target_label,attack_high_detection,ood_high_alarm,feasible,threshold,roc_auc,pr_auc,attack_eval_size,ood_eval_size,feature_dim,selected_feature_count,margin_weight,hard_negative_count,parameter_count,train_time,inference_time,result_source
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.6967308814944542,0.0022,True,-3.9527795162839117,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.4050104999914765,0.04909710003994405,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.7014010507880911,0.0031,True,-4.5079351943178425,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.4050104999914765,0.04909710003994405,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7046117921774664,0.0056,True,-4.972781657353563,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.4050104999914765,0.04909710003994405,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.676590776415645,0.0015,True,-2.6467103086983492,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.1797605999745429,0.03611049987375736,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6780502043199066,0.0016,True,-3.2135554928791286,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.1797605999745429,0.03611049987375736,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.681260945709282,0.0024,True,-3.6401830943550157,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.1797605999745429,0.03611049987375736,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.6964389959136019,0.0021,True,-3.952030847590536,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.528991999803111,0.044247299898415804,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.6999416228838296,0.0028,True,-4.458583522330181,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.528991999803111,0.044247299898415804,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7046117921774664,0.0049,True,-4.955458527045525,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.528991999803111,0.044247299898415804,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.6760070052539404,0.0015,True,-2.6329301547158592,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.130357600050047,0.039752400014549494,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6777583187390543,0.0016,True,-3.209237968498289,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.130357600050047,0.039752400014549494,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.6800934033858728,0.0021,True,-3.6315088436577105,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.130357600050047,0.039752400014549494,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.695563339171045,0.0019,True,-3.9338172893738146,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.5165018001571298,0.05127940000966191,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.699357851722125,0.0023,True,-4.417079849331874,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.5165018001571298,0.05127940000966191,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7037361354349095,0.0038,True,-4.9453689251710635,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.5165018001571298,0.05127940000966191,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.6768826619964974,0.0015,True,-2.654935498762245,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.0830037000123411,0.03153089992702007,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6789258610624636,0.0018,True,-3.2182522807486174,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.0830037000123411,0.03153089992702007,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.6815528312901342,0.0027,True,-3.651109281290077,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.0830037000123411,0.03153089992702007,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.6967308814944542,0.0022,True,-3.9527795162839117,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.4784731999970973,0.051750299986451864,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.7014010507880911,0.0031,True,-4.5079351943178425,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.4784731999970973,0.051750299986451864,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7046117921774664,0.0056,True,-4.972781657353563,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.4784731999970973,0.051750299986451864,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.676590776415645,0.0015,True,-2.6467103086983492,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.165016699815169,0.03539720014669001,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6780502043199066,0.0016,True,-3.2135554928791286,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.165016699815169,0.03539720014669001,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.681260945709282,0.0024,True,-3.6401830943550157,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.165016699815169,0.03539720014669001,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.6964389959136019,0.0021,True,-3.952030847590536,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.4522358998656273,0.05183789995498955,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.6999416228838296,0.0028,True,-4.458583522330181,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.4522358998656273,0.05183789995498955,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7046117921774664,0.0049,True,-4.955458527045525,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.4522358998656273,0.05183789995498955,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.6760070052539404,0.0015,True,-2.6329301547158592,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.1890320999082178,0.030638499883934855,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6777583187390543,0.0016,True,-3.209237968498289,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.1890320999082178,0.030638499883934855,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.6800934033858728,0.0021,True,-3.6315088436577105,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.1890320999082178,0.030638499883934855,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.695563339171045,0.0019,True,-3.9338172893738146,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.592449099989608,0.051850900053977966,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.699357851722125,0.0023,True,-4.417079849331874,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.592449099989608,0.051850900053977966,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7037361354349095,0.0038,True,-4.9453689251710635,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.592449099989608,0.051850900053977966,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.6768826619964974,0.0015,True,-2.654935498762245,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.056804700056091,0.03760100016370416,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6789258610624636,0.0018,True,-3.2182522807486174,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.056804700056091,0.03760100016370416,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.6815528312901342,0.0027,True,-3.651109281290077,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.056804700056091,0.03760100016370416,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.6967308814944542,0.0022,True,-3.9527795162839117,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.4606484998948872,0.05388000002130866,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.7014010507880911,0.0031,True,-4.5079351943178425,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.4606484998948872,0.05388000002130866,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7046117921774664,0.0056,True,-4.972781657353563,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.4606484998948872,0.05388000002130866,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.676590776415645,0.0015,True,-2.6467103086983492,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.102419100003317,0.030487499898299575,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6780502043199066,0.0016,True,-3.2135554928791286,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.102419100003317,0.030487499898299575,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.681260945709282,0.0024,True,-3.6401830943550157,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.102419100003317,0.030487499898299575,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.6964389959136019,0.0021,True,-3.952030847590536,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.4889595001004636,0.053685199934989214,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.6999416228838296,0.0028,True,-4.458583522330181,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.4889595001004636,0.053685199934989214,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7046117921774664,0.0049,True,-4.955458527045525,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.4889595001004636,0.053685199934989214,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.6760070052539404,0.0015,True,-2.6329301547158592,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.1062089998740703,0.03978140000253916,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6777583187390543,0.0016,True,-3.209237968498289,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.1062089998740703,0.03978140000253916,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.6800934033858728,0.0021,True,-3.6315088436577105,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.1062089998740703,0.03978140000253916,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.695563339171045,0.0019,True,-3.9338172893738146,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.489878199994564,0.05046370020136237,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.699357851722125,0.0023,True,-4.417079849331874,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.489878199994564,0.05046370020136237,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7037361354349095,0.0038,True,-4.9453689251710635,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.489878199994564,0.05046370020136237,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.6768826619964974,0.0015,True,-2.654935498762245,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.1426385999657214,0.04324480006471276,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6789258610624636,0.0018,True,-3.2182522807486174,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.1426385999657214,0.04324480006471276,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.6815528312901342,0.0027,True,-3.651109281290077,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.1426385999657214,0.04324480006471276,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.6967308814944542,0.0022,True,-3.9527795162839117,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.4429349000565708,0.05420699995011091,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.7014010507880911,0.0031,True,-4.5079351943178425,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.4429349000565708,0.05420699995011091,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7046117921774664,0.0056,True,-4.972781657353563,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.4429349000565708,0.05420699995011091,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.676590776415645,0.0015,True,-2.6467103086983492,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.1586900998372585,0.041291800094768405,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6780502043199066,0.0016,True,-3.2135554928791286,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.1586900998372585,0.041291800094768405,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.681260945709282,0.0024,True,-3.6401830943550157,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.1586900998372585,0.041291800094768405,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.6964389959136019,0.0021,True,-3.952030847590536,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.519616800127551,0.04622570006176829,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.6999416228838296,0.0028,True,-4.458583522330181,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.519616800127551,0.04622570006176829,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7046117921774664,0.0049,True,-4.955458527045525,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.519616800127551,0.04622570006176829,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.6760070052539404,0.0015,True,-2.6329301547158592,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.1827879999764264,0.03846669988706708,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6777583187390543,0.0016,True,-3.209237968498289,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.1827879999764264,0.03846669988706708,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.6800934033858728,0.0021,True,-3.6315088436577105,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.1827879999764264,0.03846669988706708,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.695563339171045,0.0019,True,-3.9338172893738146,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.5088326998520643,0.054205500055104494,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.699357851722125,0.0023,True,-4.417079849331874,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.5088326998520643,0.054205500055104494,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7037361354349095,0.0038,True,-4.9453689251710635,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.5088326998520643,0.054205500055104494,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.6768826619964974,0.0015,True,-2.654935498762245,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.1800790999550372,0.044911100063472986,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6789258610624636,0.0018,True,-3.2182522807486174,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.1800790999550372,0.044911100063472986,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.6815528312901342,0.0027,True,-3.651109281290077,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.1800790999550372,0.044911100063472986,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.6967308814944542,0.0022,True,-3.9527795162839117,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.4867737998720258,0.049513000063598156,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.7014010507880911,0.0031,True,-4.5079351943178425,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.4867737998720258,0.049513000063598156,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7046117921774664,0.0056,True,-4.972781657353563,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.4867737998720258,0.049513000063598156,issue19_repair_pilot
