model_label,model_family,audit_scope,protocol_scope,split_note,policy_name,threshold_source,threshold,selection_feasible,ood_eval_q10,ood_eval_median,ood_eval_q90,ood_eval_q99,attack_eval_q10,attack_eval_median,attack_eval_q90,attack_eval_q99,attack_median_minus_threshold,ood_median_minus_threshold,roc_auc_attack_vs_ood,final_ood_alarm,attack_detection,id_eval_alarm,status_flags,notes
transformer_tailreg__default_score,transformer_tailreg,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,ood_cal_q99_of_this_score,710.2771427236485,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.4297734342405278,0.0158666666666666,0.0011643137825644,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
deep_svdd,deep_svdd,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,ID benign q99,0.2883277714252472,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.8332574152234027,0.6858,0.9544462232571678,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
deep_svdd,deep_svdd,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,first 5000 OOD benign q99,100952547.36,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.8332574152234027,0.015,0.0010187745597438,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
deep_svdd,deep_svdd,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,ID benign q99,0.2957699766755113,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.7208784456411003,0.708,0.9254839179158784,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
deep_svdd,deep_svdd,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,first 5000 OOD benign q99,47790669.96000069,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.7208784456411003,0.0137333333333333,0.0010187745597438,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
deep_svdd,deep_svdd,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,ID benign q99,0.232737723886967,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.8098900984815408,0.7164,0.95764808615922,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
deep_svdd,deep_svdd,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,first 5000 OOD benign q99,63786628.80000025,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.8098900984815408,0.0152666666666666,0.0010187745597438,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
original100_fewshot_logistic,fewshot_target_aligned_logistic,result_level_no_raw_cache,existing_result_table,,fixed_id_calib_q99,ID calibration q99 only; final OOD eval not used,-4.02647908235638,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.999768290909091,0.0015,0.9992727272727273,0.018942857142857143,raw_score_cache_missing_result_level_only,Logistic decision score vectors were not retained; no retraining performed for this audit.
original100_fewshot_logistic,fewshot_target_aligned_logistic,result_level_no_raw_cache,existing_result_table,,guarded_id_calib_and_ood_val_target1pct,ID calibration + OOD validation guard; final OOD eval not used,-4.023250001621033,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.999768290909091,0.0015,0.9992727272727273,0.018885714285714287,raw_score_cache_missing_result_level_only,Logistic decision score vectors were not retained; no retraining performed for this audit.
original100_fewshot_logistic,fewshot_target_aligned_logistic,result_level_no_raw_cache,existing_result_table,,fixed_id_calib_q99,ID calibration q99 only; final OOD eval not used,-3.498801849408978,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.9868984727272728,0.0047,0.9272727272727272,0.014314285714285713,raw_score_cache_missing_result_level_only,Logistic decision score vectors were not retained; no retraining performed for this audit.
original100_fewshot_logistic,fewshot_target_aligned_logistic,result_level_no_raw_cache,existing_result_table,,guarded_id_calib_and_ood_val_target1pct,ID calibration + OOD validation guard; final OOD eval not used,-3.4934190358946298,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.9868984727272728,0.0047,0.9272727272727272,0.014114285714285715,raw_score_cache_missing_result_level_only,Logistic decision score vectors were not retained; no retraining performed for this audit.
source_rich_fewshot_logistic,fewshot_target_aligned_logistic,result_level_no_raw_cache,existing_result_table,,fixed_id_calib_q99,ID calibration q99 only; final OOD eval not used,-5.253570165488514,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.9756540363636363,0.0096,0.9585454545454546,0.020114285714285713,raw_score_cache_missing_result_level_only,Logistic decision score vectors were not retained; no retraining performed for this audit.
source_rich_fewshot_logistic,fewshot_target_aligned_logistic,result_level_no_raw_cache,existing_result_table,,guarded_id_calib_and_ood_val_target1pct,ID calibration + OOD validation guard; final OOD eval not used,-5.19056282186283,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.9756540363636363,0.0088,0.9578181818181818,0.01782857142857143,raw_score_cache_missing_result_level_only,Logistic decision score vectors were not retained; no retraining performed for this audit.
source_rich_fewshot_logistic,fewshot_target_aligned_logistic,result_level_no_raw_cache,existing_result_table,,fixed_id_calib_q99,ID calibration q99 only; final OOD eval not used,-4.777369445370117,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.9793655272727272,0.0074,0.9636363636363636,0.0208,raw_score_cache_missing_result_level_only,Logistic decision score vectors were not retained; no retraining performed for this audit.
source_rich_fewshot_logistic,fewshot_target_aligned_logistic,result_level_no_raw_cache,existing_result_table,,guarded_id_calib_and_ood_val_target1pct,ID calibration + OOD validation guard; final OOD eval not used,-4.76802375221011,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.9793655272727272,0.007,0.9636363636363636,0.020485714285714284,raw_score_cache_missing_result_level_only,Logistic decision score vectors were not retained; no retraining performed for this audit.
