strategy,pair_name,role_a,role_b,feature_index,feature_name,family,n_a,n_b,auc_abs_report_only,ks_stat,wasserstein,effect_size,overlap_coeff,mean_a,mean_b,std_a,std_b,report_only_oracle,used_for_protocol_selection
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,100,HpHp_1_pcc_0_1,HpHp,3000,3000,0.5722905,0.36733333333333335,0.1997704529011902,0.511503279209137,0.41399961839363764,-0.12607994675636292,-0.01829477772116661,0.2871570289134979,0.07967836409807205,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,101,HpHp_0.1_weight_0,HpHp,3000,3000,0.7120531666666667,0.5303333333333333,12.966887974659603,-1.3530564308166504,0.4639999853185179,15.8223295211792,2.8554413318634033,13.326746940612793,2.4659998416900635,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,102,HpHp_0.1_mean_0,HpHp,3000,3000,0.5212027777777778,0.26166666666666666,17.017391184488933,-0.24062667787075043,0.5586668084228624,94.05673217773438,84.15628051757812,42.73444366455078,39.490482330322266,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,103,HpHp_0.1_std_0,HpHp,3000,3000,0.6100062222222222,0.22966666666666666,6139.293116921925,0.32621654868125916,0.9236666666666666,141.98406982421875,6153.4482421875,200.20179748535156,26060.123046875,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,104,HpHp_0.1_radius_0_1,HpHp,3000,3000,0.5852247222222222,0.3303333333333333,10095.66668062605,0.43000170588493347,0.874,236.86611938476562,10149.5849609375,239.99874877929688,32600.6171875,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,105,HpHp_0.1_magnitude_0_1,HpHp,3000,3000,0.6450965555555556,0.44733333333333336,28.996739850362147,-0.3408295214176178,0.2633331294951109,132.50787353515625,115.79065704345703,50.67474365234375,47.366703033447266,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,106,HpHp_0.1_covariance_0_1,HpHp,3000,3000,0.6231445555555555,0.3576666666666667,7.168944587783383,-0.1697925329208374,0.5496664972072761,15.118577003479004,9.683707237243652,35.403526306152344,28.20865249633789,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,107,HpHp_0.1_pcc_0_1,HpHp,3000,3000,0.6282781111111111,0.364,0.2583295903071707,0.7540270686149597,0.4373328738197368,-0.1935575008392334,0.014011780731379986,0.37340715527534485,0.11011949181556702,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,108,HpHp_0.01_weight_0,HpHp,3000,3000,0.6762136666666667,0.36833333333333335,48.4634017607371,-0.967350423336029,0.5946666666666667,58.69212341308594,10.22872543334961,69.0147476196289,16.025211334228516,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,109,HpHp_0.01_mean_0,HpHp,3000,3000,0.5192517777777778,0.25833333333333336,16.90134724934896,-0.23645851016044617,0.5523334138659235,94.04491424560547,84.29744720458984,42.86896896362305,39.507965087890625,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,110,HpHp_0.01_std_0,HpHp,3000,3000,0.6079984444444444,0.2643333333333333,6127.097083642783,0.3270947337150574,0.9236666666666667,135.89320373535156,6161.8505859375,183.73004150390625,26052.9375,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,111,HpHp_0.01_radius_0_1,HpHp,3000,3000,0.59775,0.38866666666666666,10066.248745859702,0.43132609128952026,0.874,225.15682983398438,10164.876953125,218.1230010986328,32589.197265625,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,112,HpHp_0.01_magnitude_0_1,HpHp,3000,3000,0.6458134444444444,0.45,28.83268133036296,-0.33584216237068176,0.26299979616177754,132.5712890625,116.08541870117188,50.7607421875,47.35651779174805,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,113,HpHp_0.01_covariance_0_1,HpHp,3000,3000,0.6150652222222223,0.3333333333333333,6.007178120982173,-0.08892349153757095,0.4710003263836042,15.974820137023926,12.817499160766602,35.853118896484375,35.15553283691406,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,114,HpHp_0.01_pcc_0_1,HpHp,3000,3000,0.6225395555555555,0.364,0.2557257932502894,0.75759357213974,0.49066712940492135,-0.19872529804706573,0.023248841986060143,0.3889147937297821,0.14297576248645782,False,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,0,MI_dir_5_weight,MI_dir,3000,2250,0.9130428148148149,0.7054444444444444,5.410035106115871,1.8163321018218994,0.23311110238517166,2.517500162124634,7.927535533905029,2.0239787101745605,3.694187879562378,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,1,MI_dir_5_mean,MI_dir,3000,2250,0.8895185925925926,0.698,31.96100000296699,-1.3107565641403198,0.29888893602893574,81.51387786865234,49.552879333496094,31.61811637878418,13.762890815734863,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,2,MI_dir_5_std,MI_dir,3000,2250,0.6174085185185185,0.4335555555555556,5017.801602657863,-0.3314916491508484,0.924,5039.50146484375,21.699369430541992,21406.91015625,64.33964538574219,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,3,MI_dir_3_weight,MI_dir,3000,2250,0.950668,0.7825555555555556,8.88617387023237,2.3923099040985107,0.15566665862677587,2.564971685409546,11.451146125793457,2.051455020904541,4.835925579071045,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,4,MI_dir_3_mean,MI_dir,3000,2250,0.8918734074074074,0.7043333333333334,32.008159957461885,-1.3226529359817505,0.30711112677981467,81.54730987548828,49.53915023803711,31.363407135009766,13.697212219238281,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,5,MI_dir_3_std,MI_dir,3000,2250,0.6280104444444443,0.45655555555555555,5037.51661359504,-0.33434003591537476,0.9203333333333333,5060.8271484375,23.310523986816406,21307.91796875,66.08052825927734,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,6,MI_dir_1_weight,MI_dir,3000,2250,0.9777942962962962,0.8661111111111112,26.71782460220655,3.006986618041992,0.11744444444444443,2.7551615238189697,29.472986221313477,2.1110808849334717,12.387035369873047,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,7,MI_dir_1_mean,MI_dir,3000,2250,0.9002091851851852,0.7263333333333334,33.04517505645752,-1.4176572561264038,0.27566667458903943,82.41019439697266,49.365013122558594,30.203031539916992,13.208409309387207,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,8,MI_dir_1_std,MI_dir,3000,2250,0.6585300000000001,0.45855555555555555,5376.542669367875,-0.367320716381073,0.8923333333333333,5403.5517578125,27.009078979492188,20699.998046875,68.28943634033203,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,9,MI_dir_0.1_weight,MI_dir,3000,2250,0.9921512592592592,0.9512222222222222,211.42861155986785,2.4926135540008545,0.05644444102389594,6.6781463623046875,218.10675048828125,5.876917839050293,119.81245422363281,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,10,MI_dir_0.1_mean,MI_dir,3000,2250,0.922690888888889,0.8013333333333333,40.793728580051,-1.822726845741272,0.15655562291322728,89.94218444824219,49.14845657348633,28.99650764465332,12.688006401062012,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,11,MI_dir_0.1_std,MI_dir,3000,2250,0.7308908888888889,0.5326666666666666,9764.590810006077,-0.7200817465782166,0.739,9792.138671875,27.54771614074707,19177.185546875,63.20393371582031,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,12,MI_dir_0.01_weight,MI_dir,3000,2250,0.9365512592592592,0.7112222222222222,450.9916099877357,1.8276444673538208,0.25666666666666665,37.7324104309082,488.7239990234375,40.80741500854492,346.57879638671875,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,13,MI_dir_0.01_mean,MI_dir,3000,2250,0.9223166666666667,0.8196666666666667,43.66185548824734,-1.8951771259307861,0.17299997866495984,93.14508056640625,49.48323059082031,29.655466079711914,13.494038581848145,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,14,MI_dir_0.01_std,MI_dir,3000,2250,0.7485117777777778,0.5468888888888889,12701.185662252956,-0.9444944858551025,0.6230000004974936,13184.6533203125,483.46710205078125,18844.185546875,2563.718017578125,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,15,H_5_weight,H,3000,2250,0.9130317037037037,0.7054444444444444,10.820070207662052,1.8163321018218994,0.2331110478246667,4.035000801086426,14.855071067810059,4.047957420349121,7.388376235961914,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,16,H_5_mean,H,3000,2250,0.8893262962962962,0.7103333333333334,30.867538505554197,-1.3676998615264893,0.3308889891480481,80.43721008300781,49.569679260253906,28.781980514526367,13.795337677001953,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,17,H_5_std,H,3000,2250,0.6125125925925926,0.4348888888888889,4424.4815313351255,-0.3271719515323639,0.9233333333333333,4446.3583984375,21.87653160095215,19124.88671875,64.23979187011719,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,18,H_3_weight,H,3000,2250,0.9506674074074074,0.7825555555555556,17.77234773961703,2.3923099040985107,0.15566663403729372,4.129943370819092,21.902292251586914,4.102910041809082,9.67185115814209,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,19,H_3_mean,H,3000,2250,0.8916919259259259,0.7177777777777777,30.97923392868042,-1.3811697959899902,0.3395554759621461,80.52548217773438,49.546241760253906,28.60562515258789,13.707741737365723,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,20,H_3_std,H,3000,2250,0.6274731851851851,0.45655555555555555,4458.162136458843,-0.33022212982177734,0.9193333333333334,4481.79248046875,23.630712509155273,19092.46484375,66.09303283691406,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,21,H_1_weight,H,3000,2250,0.9777942962962962,0.8661111111111112,53.43564919944605,3.006986618041992,0.11744444444444443,4.510322570800781,57.94597244262695,4.222161769866943,24.774070739746094,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,22,H_1_mean,H,3000,2250,0.9013781481481482,0.7405555555555555,32.39620453940498,-1.502653956413269,0.2549999925200224,81.75382232666016,49.35761642456055,27.489492416381836,13.188509941101074,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,23,H_1_std,H,3000,2250,0.6654369629629631,0.4602222222222222,4907.06697747756,-0.3717186748981476,0.8923333333333334,4934.3193359375,27.25237464904785,18668.94140625,68.27316284179688,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,24,H_0.1_weight,H,3000,2250,0.9921512592592591,0.9512222222222222,422.8572230657074,2.4926135540008545,0.05644444102389594,12.356292724609375,435.2135009765625,11.753835678100586,239.62490844726562,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,25,H_0.1_mean,H,3000,2250,0.9233826666666667,0.8033333333333333,40.729480533175995,-1.848157286643982,0.1912220143919813,89.87641906738281,49.14694595336914,28.468276977539062,12.684388160705566,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,26,H_0.1_std,H,3000,2250,0.7368049629629629,0.5326666666666666,9702.793783286446,-0.7416011095046997,0.7390000000000001,9730.3798828125,27.586063385009766,18502.861328125,63.21380615234375,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,27,H_0.01_weight,H,3000,2250,0.9365512592592592,0.7112222222222222,901.9832200302945,1.8276444673538208,0.25666666666666665,74.4648208618164,976.447998046875,81.61483001708984,693.1575927734375,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,28,H_0.01_mean,H,3000,2250,0.9223254074074074,0.8196666666666667,43.65654511769613,-1.8965187072753906,0.1591111327997918,93.14202117919922,49.485477447509766,29.622163772583008,13.5020112991333,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,29,H_0.01_std,H,3000,2250,0.7539071851851852,0.5451111111111111,12688.603654480932,-0.9473439455032349,0.6206666657974785,13176.869140625,488.26593017578125,18763.337890625,2593.99169921875,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,30,HH_5_weight_0,HH,3000,2250,0.9130428148148149,0.7054444444444444,10.820070212231743,1.8163321018218994,0.23311110238517166,5.035000324249268,15.855071067810059,4.047957420349121,7.388375759124756,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,31,HH_5_mean_0,HH,3000,2250,0.8895185925925926,0.698,31.96100000296699,-1.3107565641403198,0.29888893602893574,81.51387786865234,49.552879333496094,31.61811637878418,13.762890815734863,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,32,HH_5_std_0,HH,3000,2250,0.6185704444444444,0.44322222222222224,5017.801602657863,-0.3314916491508484,0.924,5039.50146484375,21.699369430541992,21406.91015625,64.33964538574219,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,33,HH_5_radius_0_1,HH,3000,2250,0.7407567407407407,0.6068888888888889,8760.33227674516,-0.4477238655090332,0.8666666666666666,8798.654296875,38.32270431518555,27670.888671875,88.7494888305664,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,34,HH_5_magnitude_0_1,HH,3000,2250,0.9188120740740741,0.7515555555555555,55.45866608386571,-1.6714955568313599,0.18988877667574222,112.79141998291016,57.3327522277832,38.4095458984375,26.951961517333984,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,35,HH_5_covariance_0_1,HH,3000,2250,0.532942888888889,0.2061111111111111,3.6747023751771284,0.09539343416690826,0.7566658003431069,-0.9209537506103516,0.13856147229671478,13.833125114440918,7.440860271453857,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,36,HH_5_pcc_0_1,HH,3000,2250,0.5309379259259259,0.18911111111111112,16369.30616855592,-0.19897598028182983,0.9557777139501618,16312.4228515625,-21.510622024536133,116088.2890625,1019.5570678710938,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,37,HH_3_weight_0,HH,3000,2250,0.950668,0.7825555555555556,17.77234774046474,2.3923099040985107,0.15566665862677587,5.129943370819092,22.902292251586914,4.102910041809082,9.67185115814209,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,38,HH_3_mean_0,HH,3000,2250,0.8918734074074074,0.7043333333333334,32.008159957461885,-1.3226529359817505,0.30711112677981467,81.54730987548828,49.53915023803711,31.363407135009766,13.697212219238281,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,39,HH_3_std_0,HH,3000,2250,0.6281631851851852,0.45655555555555555,5037.516613595041,-0.33434003591537476,0.9203333333333333,5060.8271484375,23.310523986816406,21307.91796875,66.08052825927734,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,40,HH_3_radius_0_1,HH,3000,2250,0.7380087407407407,0.6025555555555555,8765.764266065416,-0.45158907771110535,0.8596666666666666,8807.080078125,41.31499099731445,27451.05078125,91.26698303222656,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,41,HH_3_magnitude_0_1,HH,3000,2250,0.9209906666666666,0.7515555555555555,55.50837848281861,-1.6857582330703735,0.1484444357827678,112.80226135253906,57.293880462646484,38.042236328125,26.85654067993164,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,42,HH_3_covariance_0_1,HH,3000,2250,0.5277107407407408,0.20144444444444445,4.62228409732893,0.11329047381877899,0.7384455000478121,-1.235105037689209,0.14662495255470276,15.695401191711426,7.152354717254639,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,43,HH_3_pcc_0_1,HH,3000,2250,0.5187681481481481,0.18511111111111112,59.35657151634438,-0.2249038815498352,0.9371111920600927,56.932682037353516,-0.22021813690662384,359.2353210449219,10.267288208007812,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,44,HH_1_weight_0,HH,3000,2250,0.9777942962962962,0.8661111111111112,53.4356492044131,3.006986618041992,0.11744444444444443,5.5103230476379395,58.94597244262695,4.222161769866943,24.774070739746094,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,45,HH_1_mean_0,HH,3000,2250,0.9002091851851852,0.7263333333333334,33.04517505645752,-1.4176572561264038,0.27566667458903943,82.41019439697266,49.365013122558594,30.203031539916992,13.208409309387207,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,46,HH_1_std_0,HH,3000,2250,0.6584872592592592,0.4592222222222222,5376.542669367875,-0.367320716381073,0.8923333333333333,5403.5517578125,27.009078979492188,20699.998046875,68.28943634033203,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,47,HH_1_radius_0_1,HH,3000,2250,0.7805249629629629,0.6043333333333333,9311.629708180682,-0.49865368008613586,0.8103333333333332,9359.982421875,48.35365676879883,26408.205078125,93.80469512939453,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,48,HH_1_magnitude_0_1,HH,3000,2250,0.9306423703703703,0.7515555555555555,56.97667370181614,-1.801218032836914,0.13211108551696213,113.92239379882812,56.94572067260742,36.290321350097656,26.157550811767578,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,49,HH_1_covariance_0_1,HH,3000,2250,0.5194726666666667,0.24766666666666667,9.034673231512839,0.11742375791072845,0.6587772795505268,-2.3179221153259277,0.24400807917118073,30.254850387573242,6.0562615394592285,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,50,HH_1_pcc_0_1,HH,3000,2250,0.5142920740740741,0.18933333333333333,4.307697253343457,-0.02967480942606926,0.9995570198896798,-0.021046679466962814,-4.2578325271606445,0.15016895532608032,201.91262817382812,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,51,HH_0.1_weight_0,HH,3000,2250,0.9921512592592592,0.9512222222222222,422.8572231197357,2.4926135540008545,0.05644444102389594,13.356292724609375,436.2135009765625,11.753835678100586,239.62490844726562,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,52,HH_0.1_mean_0,HH,3000,2250,0.922690888888889,0.8013333333333333,40.793728580051,-1.822726845741272,0.15655562291322728,89.94218444824219,49.14845657348633,28.99650764465332,12.688006401062012,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,53,HH_0.1_std_0,HH,3000,2250,0.7439242222222222,0.5326666666666666,9764.590810006079,-0.7200817465782166,0.739,9792.138671875,27.54771614074707,19177.185546875,63.20393371582031,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,54,HH_0.1_radius_0_1,HH,3000,2250,0.8399084444444445,0.627,17429.800092299563,-1.0904463529586792,0.5266666666666667,17478.921875,49.12169647216797,22604.7578125,87.25877380371094,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,55,HH_0.1_magnitude_0_1,HH,3000,2250,0.9441961481481481,0.771,68.13449571228027,-2.348878860473633,0.01111111585055189,124.68111419677734,56.5466194152832,32.2072868347168,25.40729331970215,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,56,HH_0.1_covariance_0_1,HH,3000,2250,0.5519283703703703,0.416,34.04594152882676,0.22187815606594086,0.43911170326083004,-13.12111759185791,0.9057669043540955,89.34893035888672,3.1649999618530273,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,57,HH_0.1_pcc_0_1,HH,3000,2250,0.5795936296296296,0.39144444444444443,0.04535290768601841,0.5280512571334839,0.5993334509686202,-0.0273186806589365,0.011377865448594093,0.09702974557876587,0.036409806460142136,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,58,HH_0.01_weight_0,HH,3000,2250,0.9365512592592592,0.7112222222222222,901.9832199754715,1.8276444673538208,0.25666666666666665,75.4648208618164,977.447998046875,81.61483001708984,693.1575927734375,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,59,HH_0.01_mean_0,HH,3000,2250,0.9223166666666667,0.8196666666666667,43.66185548824734,-1.8951771259307861,0.17299997866495984,93.14508056640625,49.48323059082031,29.655466079711914,13.494038581848145,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,60,HH_0.01_std_0,HH,3000,2250,0.7521101481481481,0.5468888888888889,12701.185662252956,-0.9444944858551025,0.6230000004974936,13184.6533203125,483.46710205078125,18844.185546875,2563.718017578125,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,61,HH_0.01_radius_0_1,HH,3000,2250,0.8501786666666666,0.7168888888888889,23262.74496115112,-1.6522940397262573,0.3000000026776624,24271.818359375,1009.0714721679688,19573.640625,3648.620849609375,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,62,HH_0.01_magnitude_0_1,HH,3000,2250,0.9492537777777778,0.7728888888888888,72.70345596313476,-2.5051679611206055,0.03622223695453607,129.7829132080078,57.07945251464844,31.407878875732422,26.420209884643555,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,63,HH_0.01_covariance_0_1,HH,3000,2250,0.7526362962962964,0.5535555555555556,61.264769822959046,0.5340007543563843,0.4917783349261816,-63.480281829833984,-4.23681640625,155.34898376464844,21.982709884643555,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,64,HH_0.01_pcc_0_1,HH,3000,2250,0.7314653333333333,0.5455555555555556,0.04429053636101636,0.6606625318527222,0.555665639049616,-0.04818692430853844,-0.005036729853600264,0.0892435610294342,0.023818030953407288,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,65,HH_jit_5_weight,HH_jit,3000,2250,0.526090962962963,0.2682222222222222,0.6817043338484235,0.03729911521077156,0.6107777609446245,2.045736312866211,2.1285059452056885,1.5124386548995972,2.7497525215148926,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,66,HH_jit_5_mean,HH_jit,3000,2250,0.8654338518518518,0.6705555555555556,43.15938790082185,-0.4630855917930603,0.648222221101187,47.03070831298828,3.8713221549987793,130.1232147216797,20.982723236083984,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,67,HH_jit_5_std,HH_jit,3000,2250,0.5685335555555555,0.3893333333333333,91.22771584413438,-0.5267636179924011,0.6488888916343146,93.74652862548828,2.521427869796753,243.32858276367188,27.821773529052734,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,68,HH_jit_3_weight,HH_jit,3000,2250,0.5320432592592593,0.2667777777777778,0.9099664346112148,0.1377352476119995,0.6036666542874105,2.0707736015319824,2.430832862854004,1.5248688459396362,3.367823362350464,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,69,HH_jit_3_mean,HH_jit,3000,2250,0.8613942962962963,0.6197777777777778,43.30953732259073,-0.4649926424026489,0.6362222211011869,47.333168029785156,4.023629188537598,130.0402069091797,20.970552444458008,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,70,HH_jit_3_std,HH_jit,3000,2250,0.555044222222222,0.35933333333333334,99.33816515544555,-0.5509403347969055,0.6601111116338029,104.72966766357422,5.403906345367432,253.03515625,31.271211624145508,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,71,HH_jit_1_weight,HH_jit,3000,2250,0.5504997777777778,0.2447777777777778,1.7421990708774993,0.39328262209892273,0.3393333249549033,2.1533353328704834,3.6582794189453125,1.5394352674484253,5.188083648681641,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,72,HH_jit_1_mean,HH_jit,3000,2250,0.840859925925926,0.5251111111111111,43.54919259264566,-0.46834397315979004,0.6222222211011871,48.1286506652832,4.579456806182861,129.81658935546875,20.98227882385254,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,73,HH_jit_1_std,HH_jit,3000,2250,0.5577350370370371,0.31833333333333336,120.90986177767789,-0.6098465919494629,0.6324444438413325,134.8602752685547,13.996764183044434,276.17828369140625,47.765403747558594,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,74,HH_jit_0.1_weight,HH_jit,3000,2250,0.5651252592592593,0.241,7.2873350441720754,0.5455672144889832,0.6099999798610739,4.449847221374512,11.43018627166748,3.8689773082733154,17.675886154174805,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,75,HH_jit_0.1_mean,HH_jit,3000,2250,0.8359688148148148,0.5455555555555556,44.3747653636899,-0.4778664708137512,0.5413333326722101,48.428985595703125,4.05421781539917,129.69334411621094,20.631591796875,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,76,HH_jit_0.1_std,HH_jit,3000,2250,0.6888965185185185,0.4401111111111111,163.07158492105978,-0.727777898311615,0.7336666629396148,191.03614807128906,29.44620132446289,303.2158203125,81.5876235961914,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,77,HH_jit_0.01_weight,HH_jit,3000,2250,0.6183457037037037,0.32122222222222224,7.3593206959168125,-0.18512144684791565,0.6643333098640098,23.967559814453125,18.675579071044922,27.236791610717773,29.8753604888916,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,78,HH_jit_0.01_mean,HH_jit,3000,2250,0.8428565925925926,0.5617777777777778,38.7267828270296,-0.4224774241447449,0.48555555554118135,41.666473388671875,2.9396932125091553,128.0094757080078,20.465919494628906,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,79,HH_jit_0.01_std,HH_jit,3000,2250,0.8290018518518518,0.6163333333333333,495.09143556725684,-0.6849574446678162,0.5338888876932266,532.8948364257812,38.40031433105469,967.1995849609375,326.96209716796875,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,80,HpHp_5_weight_0,HpHp,3000,2250,0.939405925925926,0.7496666666666667,5.702820367548201,2.032979965209961,0.19488888421105127,1.9831606149673462,7.685980796813965,1.5149781703948975,3.6664164066314697,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,81,HpHp_5_mean_0,HpHp,3000,2250,0.8650454814814814,0.6746666666666666,34.874782218933106,-1.1665946245193481,0.3351109812259471,84.5316390991211,49.65685272216797,39.90342330932617,13.967147827148438,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,82,HpHp_5_std_0,HpHp,3000,2250,0.5711088888888889,0.4096666666666667,6186.082864013694,-0.3322552442550659,0.9236666666666667,6205.5400390625,19.457138061523438,26330.416015625,61.691986083984375,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,83,HpHp_5_radius_0_1,HpHp,3000,2250,0.5588625185185185,0.32455555555555554,10198.14455253179,-0.4378863275051117,0.874,10233.84765625,35.70280456542969,32936.1875,84.24625396728516,True,False
