scorer_kind,weighting_policy,subspace_name,region_policy,prototype_budget,region_max,top_k,inner_radius_q,outer_radius_q,attack_outer_norm,benign_core_norm,conflict_slack,review_budget,seeds,id_hard_mean,id_hard_min,id_hard_max,ood_hard_mean,ood_hard_min,ood_hard_max,stress_hard_mean,stress_hard_min,stress_hard_max,id_review_mean,id_review_min,id_review_max,ood_review_mean,ood_review_min,ood_review_max,stress_review_mean,stress_review_min,stress_review_max,support_medium_hard_mean,support_medium_hard_min,support_medium_hard_max,support_heavy_hard_mean,support_heavy_hard_min,support_heavy_hard_max,pseudo_medium_hard_mean,pseudo_medium_hard_min,pseudo_medium_hard_max,pseudo_heavy_hard_mean,pseudo_heavy_hard_min,pseudo_heavy_hard_max,dev_attack_min_mean,dev_attack_min_min,dev_attack_min_max,dev_pseudo_min_mean,dev_pseudo_min_min,dev_pseudo_min_max,dev_review_max_mean,dev_review_max_min,dev_review_max_max,dev_score_mean,dev_score_min,dev_score_max,total_prototypes_mean,total_prototypes_min,total_prototypes_max,region_count_mean,region_count_min,region_count_max,attack_go_all_seeds,attack_weak_all_seeds,ood_stress_guard_all_seeds,review_guard_all_seeds,support_retention_all_seeds
shared_histgb,medium_dominant_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.25,0.75,1.0,0.03,5,0.0023333333333333335,0.0,0.01,0.0005333333333333334,0.0,0.0026666666666666666,0.0013333333333333335,0.0,0.002456140350877193,0.001,0.0,0.0033333333333333335,0.0,0.0,0.0,0.009894736842105263,0.0,0.02982456140350877,0.8836666666666666,0.8125,1.0,0.9305555555555556,0.7777777777777778,1.0,0.7599821746880571,0.6071428571428571,0.8787878787878788,0.7589839058790672,0.15151515151515152,0.96875,0.6394300144300143,0.15151515151515152,0.8125,0.6688566335625159,0.15151515151515152,0.8787878787878788,0.009894736842105263,0.0,0.02982456140350877,0.8041318921188891,0.18777990430622007,1.0321969696969697,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_dominant_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.25,0.75,1.0,0.05,5,0.0023333333333333335,0.0,0.01,0.0005333333333333334,0.0,0.0026666666666666666,0.0013333333333333335,0.0,0.002456140350877193,0.001,0.0,0.0033333333333333335,0.0,0.0,0.0,0.013894736842105262,0.0,0.04982456140350877,0.8836666666666666,0.8125,1.0,0.9305555555555556,0.7777777777777778,1.0,0.7599821746880571,0.6071428571428571,0.8787878787878788,0.7589839058790672,0.15151515151515152,0.96875,0.6394300144300143,0.15151515151515152,0.8125,0.6688566335625159,0.15151515151515152,0.8787878787878788,0.013894736842105262,0.0,0.04982456140350877,0.803331892118889,0.18777990430622007,1.0321969696969697,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_dominant_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.25,0.75,2.0,0.03,5,0.0023333333333333335,0.0,0.01,0.0005333333333333334,0.0,0.0026666666666666666,0.0013333333333333335,0.0,0.002456140350877193,0.001,0.0,0.0033333333333333335,0.0,0.0,0.0,0.009894736842105263,0.0,0.02982456140350877,0.8836666666666666,0.8125,1.0,0.9305555555555556,0.7777777777777778,1.0,0.7599821746880571,0.6071428571428571,0.8787878787878788,0.7707587976539589,0.18181818181818182,0.96875,0.6454906204906204,0.18181818181818182,0.8125,0.674917239623122,0.18181818181818182,0.8787878787878788,0.009894736842105263,0.0,0.02982456140350877,0.8117076496946467,0.22565869218500798,1.0321969696969697,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_dominant_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.25,0.75,2.0,0.05,5,0.0023333333333333335,0.0,0.01,0.0005333333333333334,0.0,0.0026666666666666666,0.0013333333333333335,0.0,0.002456140350877193,0.001,0.0,0.0033333333333333335,0.0,0.0,0.0,0.013894736842105262,0.0,0.04982456140350877,0.8836666666666666,0.8125,1.0,0.9305555555555556,0.7777777777777778,1.0,0.7599821746880571,0.6071428571428571,0.8787878787878788,0.7707587976539589,0.18181818181818182,0.96875,0.6454906204906204,0.18181818181818182,0.8125,0.674917239623122,0.18181818181818182,0.8787878787878788,0.013894736842105262,0.0,0.04982456140350877,0.8109076496946466,0.22565869218500798,1.0321969696969697,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_dominant_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.5,0.75,1.0,0.03,5,0.0023333333333333335,0.0,0.01,0.0005333333333333334,0.0,0.0026666666666666666,0.0013333333333333335,0.0,0.002456140350877193,0.001,0.0,0.0033333333333333335,0.0,0.0,0.0,0.009894736842105263,0.0,0.02982456140350877,0.8836666666666666,0.8125,1.0,0.9305555555555556,0.7777777777777778,1.0,0.7599821746880571,0.6071428571428571,0.8787878787878788,0.7589839058790672,0.15151515151515152,0.96875,0.6394300144300143,0.15151515151515152,0.8125,0.6688566335625159,0.15151515151515152,0.8787878787878788,0.009894736842105263,0.0,0.02982456140350877,0.8041318921188891,0.18777990430622007,1.0321969696969697,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_dominant_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.5,0.75,1.0,0.05,5,0.0023333333333333335,0.0,0.01,0.0005333333333333334,0.0,0.0026666666666666666,0.0013333333333333335,0.0,0.002456140350877193,0.001,0.0,0.0033333333333333335,0.0,0.0,0.0,0.013894736842105262,0.0,0.04982456140350877,0.8836666666666666,0.8125,1.0,0.9305555555555556,0.7777777777777778,1.0,0.7599821746880571,0.6071428571428571,0.8787878787878788,0.7589839058790672,0.15151515151515152,0.96875,0.6394300144300143,0.15151515151515152,0.8125,0.6688566335625159,0.15151515151515152,0.8787878787878788,0.013894736842105262,0.0,0.04982456140350877,0.803331892118889,0.18777990430622007,1.0321969696969697,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_dominant_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.5,0.75,2.0,0.03,5,0.0023333333333333335,0.0,0.01,0.0005333333333333334,0.0,0.0026666666666666666,0.0013333333333333335,0.0,0.002456140350877193,0.001,0.0,0.0033333333333333335,0.0,0.0,0.0,0.009894736842105263,0.0,0.02982456140350877,0.8836666666666666,0.8125,1.0,0.9305555555555556,0.7777777777777778,1.0,0.7599821746880571,0.6071428571428571,0.8787878787878788,0.7707587976539589,0.18181818181818182,0.96875,0.6454906204906204,0.18181818181818182,0.8125,0.674917239623122,0.18181818181818182,0.8787878787878788,0.009894736842105263,0.0,0.02982456140350877,0.8117076496946467,0.22565869218500798,1.0321969696969697,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_dominant_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.5,0.75,2.0,0.05,5,0.0023333333333333335,0.0,0.01,0.0005333333333333334,0.0,0.0026666666666666666,0.0013333333333333335,0.0,0.002456140350877193,0.001,0.0,0.0033333333333333335,0.0,0.0,0.0,0.013894736842105262,0.0,0.04982456140350877,0.8836666666666666,0.8125,1.0,0.9305555555555556,0.7777777777777778,1.0,0.7599821746880571,0.6071428571428571,0.8787878787878788,0.7707587976539589,0.18181818181818182,0.96875,0.6454906204906204,0.18181818181818182,0.8125,0.674917239623122,0.18181818181818182,0.8787878787878788,0.013894736842105262,0.0,0.04982456140350877,0.8109076496946466,0.22565869218500798,1.0321969696969697,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_region_boost,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.0,0.75,1.0,0.03,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.002666666666666667,0.0,0.01,0.0012000000000000001,0.0,0.006,0.018035087719298244,0.0,0.02982456140350877,0.8631666666666667,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.7471734148204735,0.6428571428571429,0.8235294117647058,0.8755653889121631,0.7714285714285715,0.96875,0.7241269841269842,0.6428571428571429,0.7777777777777778,0.7438833715304303,0.6428571428571429,0.8235294117647058,0.018035087719298244,0.0,0.02982456140350877,0.9064908094657321,0.7976065162907269,0.9776952184382526,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_region_boost,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.0,0.75,1.0,0.05,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.002666666666666667,0.0,0.01,0.0012000000000000001,0.0,0.006,0.024280701754385965,0.0,0.04982456140350877,0.8631666666666667,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.7471734148204735,0.6428571428571429,0.8235294117647058,0.8755653889121631,0.7714285714285715,0.96875,0.7241269841269842,0.6428571428571429,0.7777777777777778,0.7438833715304303,0.6428571428571429,0.8235294117647058,0.024280701754385965,0.0,0.04982456140350877,0.9052416866587146,0.7936065162907269,0.9758004815961473,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_region_boost,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.0,0.75,2.0,0.03,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.002666666666666667,0.0,0.01,0.0012000000000000001,0.0,0.006,0.018035087719298244,0.0,0.02982456140350877,0.8631666666666667,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.7471734148204735,0.6428571428571429,0.8235294117647058,0.8755653889121631,0.7714285714285715,0.96875,0.7241269841269842,0.6428571428571429,0.7777777777777778,0.7438833715304303,0.6428571428571429,0.8235294117647058,0.018035087719298244,0.0,0.02982456140350877,0.9064908094657321,0.7976065162907269,0.9776952184382526,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_region_boost,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.0,0.75,2.0,0.05,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.002666666666666667,0.0,0.01,0.0012000000000000001,0.0,0.006,0.024280701754385965,0.0,0.04982456140350877,0.8631666666666667,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.7471734148204735,0.6428571428571429,0.8235294117647058,0.8755653889121631,0.7714285714285715,0.96875,0.7241269841269842,0.6428571428571429,0.7777777777777778,0.7438833715304303,0.6428571428571429,0.8235294117647058,0.024280701754385965,0.0,0.04982456140350877,0.9052416866587146,0.7936065162907269,0.9758004815961473,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_region_boost,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.25,0.75,1.0,0.03,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.002666666666666667,0.0,0.01,0.0012000000000000001,0.0,0.006,0.018035087719298244,0.0,0.02982456140350877,0.8631666666666667,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.7471734148204735,0.6428571428571429,0.8235294117647058,0.8816259949727693,0.7714285714285715,0.96875,0.7241269841269842,0.6428571428571429,0.7777777777777778,0.7438833715304303,0.6428571428571429,0.8235294117647058,0.018035087719298244,0.0,0.02982456140350877,0.9064908094657321,0.7976065162907269,0.9776952184382526,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_region_boost,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.25,0.75,1.0,0.05,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.002666666666666667,0.0,0.01,0.0012000000000000001,0.0,0.006,0.024280701754385965,0.0,0.04982456140350877,0.8631666666666667,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.7471734148204735,0.6428571428571429,0.8235294117647058,0.8816259949727693,0.7714285714285715,0.96875,0.7241269841269842,0.6428571428571429,0.7777777777777778,0.7438833715304303,0.6428571428571429,0.8235294117647058,0.024280701754385965,0.0,0.04982456140350877,0.9052416866587146,0.7936065162907269,0.9758004815961473,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_region_boost,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.25,0.75,2.0,0.03,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.002666666666666667,0.0,0.01,0.0012000000000000001,0.0,0.006,0.018035087719298244,0.0,0.02982456140350877,0.8711666666666666,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7591163738222562,0.6428571428571429,0.8529411764705882,0.8998078131545875,0.7714285714285715,0.96875,0.7241269841269842,0.6428571428571429,0.7777777777777778,0.7527960275019099,0.6428571428571429,0.8529411764705882,0.018035087719298244,0.0,0.02982456140350877,0.9087189734586021,0.7976065162907269,0.9850481596147231,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_region_boost,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.25,0.75,2.0,0.05,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.002666666666666667,0.0,0.01,0.0012000000000000001,0.0,0.006,0.024280701754385965,0.0,0.04982456140350877,0.8711666666666666,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7591163738222562,0.6428571428571429,0.8529411764705882,0.8998078131545875,0.7714285714285715,0.96875,0.7241269841269842,0.6428571428571429,0.7777777777777778,0.7527960275019099,0.6428571428571429,0.8529411764705882,0.024280701754385965,0.0,0.04982456140350877,0.9074698506515844,0.7936065162907269,0.9831534227726179,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_region_boost,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.5,0.75,1.0,0.03,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.002666666666666667,0.0,0.01,0.0012000000000000001,0.0,0.006,0.018035087719298244,0.0,0.02982456140350877,0.8631666666666667,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.7471734148204735,0.6428571428571429,0.8235294117647058,0.8816259949727693,0.7714285714285715,0.96875,0.7241269841269842,0.6428571428571429,0.7777777777777778,0.7438833715304303,0.6428571428571429,0.8235294117647058,0.018035087719298244,0.0,0.02982456140350877,0.9064908094657321,0.7976065162907269,0.9776952184382526,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_region_boost,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.5,0.75,1.0,0.05,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.002666666666666667,0.0,0.01,0.0012000000000000001,0.0,0.006,0.024280701754385965,0.0,0.04982456140350877,0.8631666666666667,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.7471734148204735,0.6428571428571429,0.8235294117647058,0.8816259949727693,0.7714285714285715,0.96875,0.7241269841269842,0.6428571428571429,0.7777777777777778,0.7438833715304303,0.6428571428571429,0.8235294117647058,0.024280701754385965,0.0,0.04982456140350877,0.9052416866587146,0.7936065162907269,0.9758004815961473,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_region_boost,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.5,0.75,2.0,0.03,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.002666666666666667,0.0,0.01,0.0012000000000000001,0.0,0.006,0.018035087719298244,0.0,0.02982456140350877,0.8711666666666666,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7591163738222562,0.6428571428571429,0.8529411764705882,0.8998078131545875,0.7714285714285715,0.96875,0.7241269841269842,0.6428571428571429,0.7777777777777778,0.7527960275019099,0.6428571428571429,0.8529411764705882,0.018035087719298244,0.0,0.02982456140350877,0.9087189734586021,0.7976065162907269,0.9850481596147231,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_region_boost,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.5,0.75,2.0,0.05,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.002666666666666667,0.0,0.01,0.0012000000000000001,0.0,0.006,0.024280701754385965,0.0,0.04982456140350877,0.8711666666666666,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7591163738222562,0.6428571428571429,0.8529411764705882,0.8998078131545875,0.7714285714285715,0.96875,0.7241269841269842,0.6428571428571429,0.7777777777777778,0.7527960275019099,0.6428571428571429,0.8529411764705882,0.024280701754385965,0.0,0.04982456140350877,0.9074698506515844,0.7936065162907269,0.9831534227726179,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_region_boost,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.0,0.75,1.0,0.03,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.002666666666666667,0.0,0.01,0.0012000000000000001,0.0,0.006,0.018035087719298244,0.0,0.02982456140350877,0.8711666666666666,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7560860707919531,0.6428571428571429,0.8529411764705882,0.8991151724619467,0.8,0.96875,0.72984126984127,0.6428571428571429,0.8,0.7554800101858925,0.6428571428571429,0.8529411764705882,0.018035087719298244,0.0,0.02982456140350877,0.9151042548438835,0.7976065162907269,1.0,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_region_boost,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.0,0.75,1.0,0.05,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.002666666666666667,0.0,0.01,0.0012000000000000001,0.0,0.006,0.024280701754385965,0.0,0.04982456140350877,0.8711666666666666,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7560860707919531,0.6428571428571429,0.8529411764705882,0.8991151724619467,0.8,0.96875,0.72984126984127,0.6428571428571429,0.8,0.7554800101858925,0.6428571428571429,0.8529411764705882,0.024280701754385965,0.0,0.04982456140350877,0.9138551320368657,0.7936065162907269,1.0,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_region_boost,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.0,0.75,2.0,0.03,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.002666666666666667,0.0,0.01,0.0012000000000000001,0.0,0.006,0.018035087719298244,0.0,0.02982456140350877,0.8711666666666666,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7560860707919531,0.6428571428571429,0.8529411764705882,0.8991151724619467,0.8,0.96875,0.72984126984127,0.6428571428571429,0.8,0.7554800101858925,0.6428571428571429,0.8529411764705882,0.018035087719298244,0.0,0.02982456140350877,0.9151042548438835,0.7976065162907269,1.0,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_region_boost,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.0,0.75,2.0,0.05,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.002666666666666667,0.0,0.01,0.0012000000000000001,0.0,0.006,0.024280701754385965,0.0,0.04982456140350877,0.8711666666666666,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7560860707919531,0.6428571428571429,0.8529411764705882,0.8991151724619467,0.8,0.96875,0.72984126984127,0.6428571428571429,0.8,0.7554800101858925,0.6428571428571429,0.8529411764705882,0.024280701754385965,0.0,0.04982456140350877,0.9138551320368657,0.7936065162907269,1.0,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_region_boost,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.25,0.75,1.0,0.03,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.002666666666666667,0.0,0.01,0.0012000000000000001,0.0,0.006,0.018035087719298244,0.0,0.02982456140350877,0.8711666666666666,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7621466768525592,0.6428571428571429,0.8529411764705882,0.8991151724619467,0.8,0.96875,0.72984126984127,0.6428571428571429,0.8,0.7585103132161957,0.6428571428571429,0.8529411764705882,0.018035087719298244,0.0,0.02982456140350877,0.9158618306014592,0.7976065162907269,1.0,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_region_boost,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.25,0.75,1.0,0.05,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.002666666666666667,0.0,0.01,0.0012000000000000001,0.0,0.006,0.024280701754385965,0.0,0.04982456140350877,0.8711666666666666,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7621466768525592,0.6428571428571429,0.8529411764705882,0.8991151724619467,0.8,0.96875,0.72984126984127,0.6428571428571429,0.8,0.7585103132161957,0.6428571428571429,0.8529411764705882,0.024280701754385965,0.0,0.04982456140350877,0.9146127077944415,0.7936065162907269,1.0,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_region_boost,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.25,0.75,2.0,0.03,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.002666666666666667,0.0,0.01,0.0012000000000000001,0.0,0.006,0.018035087719298244,0.0,0.02982456140350877,0.8711666666666666,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7621466768525592,0.6428571428571429,0.8529411764705882,0.9169506702974445,0.8285714285714286,0.96875,0.7323412698412699,0.6428571428571429,0.8125,0.7621466768525592,0.6428571428571429,0.8529411764705882,0.018035087719298244,0.0,0.02982456140350877,0.9192709215105502,0.7976065162907269,1.0170454545454546,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_region_boost,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.25,0.75,2.0,0.05,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.002666666666666667,0.0,0.01,0.0012000000000000001,0.0,0.006,0.024280701754385965,0.0,0.04982456140350877,0.8711666666666666,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7621466768525592,0.6428571428571429,0.8529411764705882,0.9169506702974445,0.8285714285714286,0.96875,0.7323412698412699,0.6428571428571429,0.8125,0.7621466768525592,0.6428571428571429,0.8529411764705882,0.024280701754385965,0.0,0.04982456140350877,0.9180217987035324,0.7936065162907269,1.0170454545454546,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_region_boost,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.5,0.75,1.0,0.03,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.002666666666666667,0.0,0.01,0.0012000000000000001,0.0,0.006,0.018035087719298244,0.0,0.02982456140350877,0.8711666666666666,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7621466768525592,0.6428571428571429,0.8529411764705882,0.8991151724619467,0.8,0.96875,0.72984126984127,0.6428571428571429,0.8,0.7585103132161957,0.6428571428571429,0.8529411764705882,0.018035087719298244,0.0,0.02982456140350877,0.9158618306014592,0.7976065162907269,1.0,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_region_boost,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.5,0.75,1.0,0.05,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.002666666666666667,0.0,0.01,0.0012000000000000001,0.0,0.006,0.024280701754385965,0.0,0.04982456140350877,0.8711666666666666,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7621466768525592,0.6428571428571429,0.8529411764705882,0.8991151724619467,0.8,0.96875,0.72984126984127,0.6428571428571429,0.8,0.7585103132161957,0.6428571428571429,0.8529411764705882,0.024280701754385965,0.0,0.04982456140350877,0.9146127077944415,0.7936065162907269,1.0,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_region_boost,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.5,0.75,2.0,0.03,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.002666666666666667,0.0,0.01,0.0012000000000000001,0.0,0.006,0.018035087719298244,0.0,0.02982456140350877,0.8711666666666666,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7621466768525592,0.6428571428571429,0.8529411764705882,0.9169506702974445,0.8285714285714286,0.96875,0.7323412698412699,0.6428571428571429,0.8125,0.7621466768525592,0.6428571428571429,0.8529411764705882,0.018035087719298244,0.0,0.02982456140350877,0.9192709215105502,0.7976065162907269,1.0170454545454546,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_region_boost,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.5,0.75,2.0,0.05,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.002666666666666667,0.0,0.01,0.0012000000000000001,0.0,0.006,0.024280701754385965,0.0,0.04982456140350877,0.8711666666666666,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7621466768525592,0.6428571428571429,0.8529411764705882,0.9169506702974445,0.8285714285714286,0.96875,0.7323412698412699,0.6428571428571429,0.8125,0.7621466768525592,0.6428571428571429,0.8529411764705882,0.024280701754385965,0.0,0.04982456140350877,0.9180217987035324,0.7936065162907269,1.0170454545454546,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,uniform_sample,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.0,0.75,1.0,0.03,5,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.00014035087719298245,0.0,0.0007017543859649122,0.0036666666666666666,0.0,0.01,0.0002666666666666667,0.0,0.0013333333333333333,0.012210526315789474,0.0007017543859649122,0.02982456140350877,0.8714999999999999,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.7341482047364399,0.6428571428571429,0.803030303030303,0.8755653889121631,0.7714285714285715,0.96875,0.716984126984127,0.6428571428571429,0.7777777777777778,0.7308581614463967,0.6428571428571429,0.803030303030303,0.012442105263157893,0.0013333333333333333,0.02982456140350877,0.8971541059422175,0.7976065162907269,0.9727984176126591,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
