positive_budget,seed,selected_row_id,support_source,in_candidate_train_pool,overlaps_attack_val,overlaps_attack_eval,shared_by_methods
32,46,4932,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,5256,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,5293,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,5415,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,5601,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,5669,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,5712,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,5934,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,5950,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,6078,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,6265,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,6375,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,6378,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,6463,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,6616,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,6701,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,6795,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
