threshold,id_alarm_ratio,ood_alarm_ratio,attack_detection,model
-0.5862281544566851,0.08286666666666667,0.6968,0.15868,oneclass_svm
-0.42422310423331694,0.0799,0.69005,0.15798,oneclass_svm
-0.3934702327184069,0.07906666666666666,0.678,0.15771,oneclass_svm
-0.39066827225896283,0.0789,0.67045,0.15633,oneclass_svm
-0.3849278436687479,0.0786,0.6619,0.1552,oneclass_svm
-0.3764159399861194,0.0783,0.6535,0.15403,oneclass_svm
-0.3661890426116265,0.07783333333333334,0.64425,0.15309,oneclass_svm
-0.35504457093416664,0.0771,0.6359,0.15204,oneclass_svm
-0.3432881130038581,0.07623333333333333,0.6275,0.15104,oneclass_svm
-0.32995482683531036,0.07506666666666667,0.619,0.15016,oneclass_svm
-0.315822425776483,0.07433333333333333,0.61,0.14925,oneclass_svm
-0.30129915324054607,0.0735,0.60115,0.14833,oneclass_svm
-0.2857612928142671,0.07243333333333334,0.5921,0.14752,oneclass_svm
-0.2701842104830934,0.07196666666666666,0.5824,0.14667,oneclass_svm
-0.2561881768373317,0.07123333333333333,0.5727,0.14589,oneclass_svm
-0.23929339143855732,0.07033333333333333,0.564,0.14497,oneclass_svm
-0.22226826384345086,0.0686,0.5551,0.14433,oneclass_svm
-0.20458063724387962,0.06746666666666666,0.546,0.14356,oneclass_svm
-0.1879260928222536,0.06486666666666667,0.5402,0.14256,oneclass_svm
-0.1659911534019876,0.06216666666666667,0.53595,0.14129,oneclass_svm
-0.14696372550846637,0.057866666666666663,0.53245,0.14034,oneclass_svm
-0.131704286124213,0.05293333333333333,0.5295,0.13948,oneclass_svm
-0.11373138103659604,0.04986666666666666,0.52485,0.13839,oneclass_svm
-0.09022231619960763,0.04753333333333333,0.52025,0.13693,oneclass_svm
-0.077044076529403,0.0421,0.5185,0.13612,oneclass_svm
-0.07154484946407594,0.03456666666666667,0.51725,0.13569,oneclass_svm
-0.05624625038614315,0.0316,0.5147,0.13416,oneclass_svm
-0.04683031117808702,0.0254,0.5134,0.13334,oneclass_svm
-0.03172110974568836,0.024633333333333333,0.5091,0.1315,oneclass_svm
-0.020779926540261392,0.0225,0.5069,0.12964,oneclass_svm
-0.01667312560727392,0.0191,0.49935,0.12924,oneclass_svm
-0.008390953351000326,0.014666666666666666,0.4982,0.12786,oneclass_svm
-0.0015408857695418656,0.013566666666666666,0.497,0.1255,oneclass_svm
0.006915400262440825,0.008933333333333333,0.49615,0.12412,oneclass_svm
0.013947528061269804,0.008566666666666667,0.49545,0.12144,oneclass_svm
0.015297662342607508,0.008433333333333333,0.49505,0.11862,oneclass_svm
0.016644078194236862,0.008,0.4949,0.11584,oneclass_svm
0.018661978034523536,0.007733333333333333,0.4945,0.11307,oneclass_svm
0.020007996870687047,0.0077,0.49395,0.11025,oneclass_svm
0.02135457348534686,0.0077,0.4939,0.10731,oneclass_svm
0.02337304633078063,0.0076,0.4937,0.10446,oneclass_svm
0.02536750517931679,0.007533333333333334,0.4937,0.10155,oneclass_svm
0.026738925514543155,0.0075,0.49345,0.09866,oneclass_svm
0.02875680697027839,0.0074333333333333335,0.4931,0.09583,oneclass_svm
0.030104805668976553,0.0074333333333333335,0.4929,0.09291,oneclass_svm
0.03185092805391275,0.0074333333333333335,0.4926,0.09006,oneclass_svm
0.03346700630192269,0.0074333333333333335,0.49235,0.08717,oneclass_svm
0.034143750892604144,0.007333333333333333,0.4922,0.0843,oneclass_svm
0.03549087337198748,0.007333333333333333,0.49215,0.08137,oneclass_svm
0.036837601217456495,0.007333333333333333,0.492,0.07845,oneclass_svm
0.039280306480741496,0.007233333333333333,0.4918,0.0756,oneclass_svm
0.041551634391728536,0.0069,0.49155,0.07281,oneclass_svm
0.043572074071420275,0.0069,0.4912,0.06994,oneclass_svm
0.045592675606379626,0.006866666666666667,0.4909,0.06708,oneclass_svm
0.047613583504220215,0.0068,0.4907,0.06421,oneclass_svm
0.049195357507009874,0.0067666666666666665,0.4902,0.06082,oneclass_svm
0.050949788927711896,0.006733333333333333,0.4899,0.05852,oneclass_svm
0.0530013095060785,0.0067,0.4897,0.05563,oneclass_svm
0.05435076869378008,0.0067,0.48955,0.05271,oneclass_svm
0.0563715599188578,0.006533333333333334,0.4893,0.04989,oneclass_svm
0.05833931060083384,0.006466666666666667,0.48915,0.04701,oneclass_svm
0.05974174924989484,0.0064,0.48885,0.04414,oneclass_svm
0.06243604078252491,0.0064,0.48855,0.04127,oneclass_svm
0.06378548488201119,0.006366666666666666,0.4884,0.03837,oneclass_svm
0.0651336749676048,0.006366666666666666,0.48835,0.03544,oneclass_svm
0.06648188106695585,0.006366666666666666,0.4883,0.03252,oneclass_svm
0.06850339221677013,0.0063,0.488,0.02967,oneclass_svm
0.08132277719986329,0.0061333333333333335,0.48595,0.0272,oneclass_svm
0.1484687100759714,0.005733333333333333,0.479,0.02577,oneclass_svm
0.20673532251512317,0.005533333333333334,0.47345,0.02401,oneclass_svm
0.28948200445748445,0.0053,0.467,0.02243,oneclass_svm
0.442763813632375,0.0051333333333333335,0.4615,0.02065,oneclass_svm
0.6071745998256591,0.005,0.4553,0.01899,oneclass_svm
0.7828416105675466,0.0048,0.4494,0.01729,oneclass_svm
0.9530962184555887,0.004566666666666667,0.4438,0.01555,oneclass_svm
1.1141648284378456,0.0045,0.43835,0.01372,oneclass_svm
1.2101760928627052,0.0044,0.4299,0.01251,oneclass_svm
1.23455152367764,0.0043,0.4187,0.01184,oneclass_svm
1.2514624765985483,0.0043,0.4095,0.01075,oneclass_svm
1.2744172689251705,0.004233333333333334,0.3972,0.01029,oneclass_svm
1.2986936005522338,0.0042,0.38365,0.01008,oneclass_svm
1.325029049565786,0.0042,0.36975,0.00992,oneclass_svm
1.3524319417689608,0.0041333333333333335,0.3557,0.00982,oneclass_svm
1.3816204478811762,0.0041333333333333335,0.3411,0.0098,oneclass_svm
1.4085632803355796,0.0041333333333333335,0.3275,0.00959,oneclass_svm
1.4368695590246072,0.0041,0.31295,0.00957,oneclass_svm
1.4650581250167025,0.0041,0.29825,0.00957,oneclass_svm
1.4920560808885983,0.0041,0.28365,0.00956,oneclass_svm
1.5196545388947158,0.0041,0.26905,0.00954,oneclass_svm
1.5477835953114736,0.0041,0.25445,0.00953,oneclass_svm
1.5756922246013314,0.004066666666666666,0.23995,0.0095,oneclass_svm
1.6035186690298537,0.004066666666666666,0.22545,0.00947,oneclass_svm
1.6304523234782113,0.004066666666666666,0.21145,0.00933,oneclass_svm
1.658971351985567,0.004066666666666666,0.19685,0.00932,oneclass_svm
1.6960285106227364,0.004066666666666666,0.18215,0.00932,oneclass_svm
1.796796993398209,0.004066666666666666,0.1678,0.00926,oneclass_svm
1.8178474696588898,0.004066666666666666,0.1532,0.00924,oneclass_svm
1.8391920255843066,0.004066666666666666,0.1386,0.00923,oneclass_svm
1.8608455891878506,0.004066666666666666,0.1239,0.00923,oneclass_svm
1.881953889916296,0.004066666666666666,0.10945,0.00918,oneclass_svm
1.903309759189078,0.004066666666666666,0.09485,0.00917,oneclass_svm
1.9250512269498639,0.004066666666666666,0.0802,0.00916,oneclass_svm
1.9465794326338646,0.004066666666666666,0.06555,0.00916,oneclass_svm
1.9683860699705604,0.004033333333333333,0.0509,0.00916,oneclass_svm
1.9900872982485032,0.004033333333333333,0.0363,0.00915,oneclass_svm
2.012070835323139,0.004033333333333333,0.0216,0.00915,oneclass_svm
3.5532193699537507,0.0036333333333333335,0.01625,0.00741,oneclass_svm
5.837423076510217,0.0034333333333333334,0.013,0.00518,oneclass_svm
8.414860649345908,0.0033666666666666667,0.00755,0.00336,oneclass_svm
12.328576379412382,0.0026333333333333334,0.0021,0.00173,oneclass_svm
40.03819540889533,0.0,0.0,0.0,oneclass_svm
