holdout,seed,threshold,attack_detection,final_ood_alarm,id_calib_alarm,ood_val_alarm,min_attack_score,max_final_ood_score,attack_min_minus_threshold,threshold_minus_final_ood_max,support_mean_minus_attack_eval_mean_abs,final_ood_score_std,score_gap_large_flag,threshold_at_target_0.0050,ood_val_alarm_at_target_0.0050,threshold_at_target_0.0075,ood_val_alarm_at_target_0.0075,threshold_at_target_0.0100,ood_val_alarm_at_target_0.0100,id_calib_min,id_calib_q01,id_calib_q05,id_calib_median,id_calib_q95,id_calib_q99,id_calib_max,id_calib_std,ood_val_min,ood_val_q01,ood_val_q05,ood_val_median,ood_val_q95,ood_val_q99,ood_val_max,ood_val_std,final_ood_eval_min,final_ood_eval_q01,final_ood_eval_q05,final_ood_eval_median,final_ood_eval_q95,final_ood_eval_q99,final_ood_eval_max,final_ood_eval_std,attack_eval_min,attack_eval_q01,attack_eval_q05,attack_eval_median,attack_eval_q95,attack_eval_q99,attack_eval_max,attack_eval_std
holdout_bin_7,51,0.003988909158594055,1.0,0.0001,0.0006,0.0,0.03170722031422812,0.008689847898794643,0.027718311155634064,-0.004700938740200588,0.0,9.589647696098474e-05,False,0.003988909158594055,0.0,0.003988909158594055,0.0,0.00015578728435292736,0.005,5.532671332588839e-06,0.00015578728435292736,0.00015578728435292736,0.00015578728435292736,0.00015578728435292736,0.00016244621403567328,0.004305175235441449,0.0003570741609380472,5.532671332588839e-06,0.00015578728435292736,0.00015578728435292736,0.00015578728435292736,0.00015578728435292736,0.00015578728435292736,0.001178621589887556,4.796768630574369e-05,5.532671332588839e-06,0.00015578728435292736,0.00015578728435292736,0.00015578728435292736,0.00015578728435292736,0.00015578728435292736,0.008689847898794643,9.589647696098474e-05,0.03170722031422812,0.6589316864822946,0.8787239448301023,0.9999756101860309,0.9999830042348392,0.999986605374651,0.999986605374651,0.08616992530419351
holdout_bin_8,42,0.0016210777571729795,1.0,0.0001,0.005,0.0,0.023757212919758432,0.0022439548740711226,0.022136135162585453,-0.0006228771168981431,0.0,3.007547550530726e-05,False,0.0016210777571729795,0.0,0.0009821897265587076,0.0,0.00016242507402386254,0.0045,0.00016242507402386254,0.00016242507402386254,0.00016242507402386254,0.00016242507402386254,0.00016242507402386254,0.00016811382596238942,0.003578953435058868,0.00015975358612512635,0.00016242507402386254,0.00016242507402386254,0.00016242507402386254,0.00016242507402386254,0.00016242507402386254,0.00016242507402386254,0.0009095555459385733,2.7383089479991835e-05,0.00016242507402386254,0.00016242507402386254,0.00016242507402386254,0.00016242507402386254,0.00016242507402386254,0.00016242507402386254,0.0022439548740711226,3.007547550530726e-05,0.023757212919758432,0.037181018607248636,0.06870956670205652,0.8432521686984311,0.8801772556222341,0.8801772556222341,0.9999956200520737,0.24981573891852166
holdout_bin_8,43,0.0021348915703099103,1.0,0.0001,0.005,0.0,0.01947124450662044,0.002320207485997403,0.01733635293631053,-0.00018531591568749254,0.0,3.0226173040704234e-05,False,0.0021348915703099103,0.0,0.0012602218054879543,0.0,0.0006972127052744691,0.0015,0.00016246407169474966,0.00016246407169474966,0.00016246407169474966,0.00016246407169474966,0.00016246407169474966,0.0006972127052744691,0.005505696258165946,0.00019985371732582328,0.00016246407169474966,0.00016246407169474966,0.00016246407169474966,0.00016246407169474966,0.00016246407169474966,0.00016246407169474966,0.0009137006410470425,3.12853085271976e-05,0.00016246407169474966,0.00016246407169474966,0.00016246407169474966,0.00016246407169474966,0.00016246407169474966,0.00016246407169474966,0.002320207485997403,3.0226173040704234e-05,0.01947124450662044,0.022643996920802385,0.08308165404789485,0.7486290009233031,0.863269152583371,0.8896451004135191,0.9999906634616197,0.23232958342013754
holdout_bin_8,44,0.0018564715067072705,1.0,0.0001,0.0048,0.0005,0.04016656629797761,0.003193505759302359,0.03831009479127034,-0.0013370342525950885,0.0,4.3110141674701605e-05,False,0.0018564715067072705,0.0005,0.0014102802152489646,0.0005,0.0007371464889254064,0.001,3.539660857305934e-06,0.00015624108552591125,0.00015624108552591125,0.00015624108552591125,0.00015624108552591125,0.0007371464889254064,0.003690588286973656,0.00018803389939176578,3.539660857305934e-06,0.00015624108552591125,0.00015624108552591125,0.00015624108552591125,0.00015624108552591125,0.00015624108552591125,0.0018867810655465945,5.393216070962346e-05,3.539660857305934e-06,0.00015624108552591125,0.00015624108552591125,0.00015624108552591125,0.00015624108552591125,0.00015624108552591125,0.003193505759302359,4.3110141674701605e-05,0.04016656629797761,0.05259645866396102,0.10326627860411823,0.8526655148618275,0.9147425846377952,0.9204274767542667,0.9999956375859873,0.2263381692251339
holdout_bin_8,45,0.001939163642384115,1.0,0.0,0.004,0.0,0.021177536878445685,0.0019147338997105223,0.01923837323606157,2.442974267359262e-05,0.0,3.2162456701339156e-05,False,0.001939163642384115,0.0,0.0012994508012894447,0.0,0.0007417915736339072,0.0,3.586515822685529e-06,0.0001566414646420599,0.0001566414646420599,0.0001566414646420599,0.0001566414646420599,0.0007417915736339072,0.003552042502183964,0.00019199912380576218,3.586515822685529e-06,0.0001566414646420599,0.0001566414646420599,0.0001566414646420599,0.0001566414646420599,0.0001566414646420599,0.0007297902193654817,2.6057961457575326e-05,3.586515822685529e-06,0.0001566414646420599,0.0001566414646420599,0.0001566414646420599,0.0001566414646420599,0.0001566414646420599,0.0019147338997105223,3.2162456701339156e-05,0.021177536878445685,0.0301100773481006,0.04651627292262208,0.6834933001591852,0.8759388593413572,0.9021186333872879,0.9999868542606859,0.22517000504503923
holdout_bin_8,46,0.002141341034331123,1.0,0.0001,0.005,0.0,0.01916183055764706,0.002998884293958159,0.01702048952331594,-0.0008575432596270357,0.0,3.743790785125496e-05,False,0.002141341034331123,0.0,0.0011377949146654002,0.0,0.0007346767958236546,0.001,0.00016298078539366543,0.00016298078539366543,0.00016298078539366543,0.00016298078539366543,0.00016298078539366543,0.0007346767958236546,0.005685052387286794,0.00020529348083927636,0.00016298078539366543,0.00016298078539366543,0.00016298078539366543,0.00016298078539366543,0.00016298078539366543,0.00016298078539366543,0.0008588719711594793,3.650386727517934e-05,0.00016298078539366543,0.00016298078539366543,0.00016298078539366543,0.00016298078539366543,0.00016298078539366543,0.00016298078539366543,0.002998884293958159,3.743790785125496e-05,0.01916183055764706,0.02478028080026812,0.09485507903774391,0.8649930970640354,0.909664604138533,0.9152759884189117,0.9999959888656885,0.24991123752251923
holdout_bin_8,47,0.002089601112181331,1.0,0.0001,0.0038,0.0,0.012184525507923798,0.0026255571972294742,0.010094924395742468,-0.0005359560850481432,0.0,3.470659427402237e-05,False,0.002089601112181331,0.0,0.0012741089460939319,0.0,0.0007153086053844752,0.001,0.00016207927809545937,0.00016207927809545937,0.00016207927809545937,0.00016207927809545937,0.00016207927809545937,0.0007153086053844752,0.004321494745610547,0.00020659660458193565,0.00016207927809545937,0.00016207927809545937,0.00016207927809545937,0.00016207927809545937,0.00016207927809545937,0.00016207927809545937,0.0009811359633024722,3.3471628991663365e-05,0.00016207927809545937,0.00016207927809545937,0.00016207927809545937,0.00016207927809545937,0.00016207927809545937,0.00016207927809545937,0.0026255571972294742,3.470659427402237e-05,0.012184525507923798,0.015278930759992378,0.11255619872558467,0.8528439513325727,0.9113850947706099,0.9202506917817508,0.9999956014599158,0.2705996510487304
holdout_bin_8,48,0.0011927372372740896,1.0,0.0,0.005,0.0,0.0028225990457276025,0.0006776858618252042,0.001629861808453513,0.0005150513754488854,0.0,2.015561442870828e-05,False,0.0011927372372740896,0.0,0.001014805244416028,0.0,0.0006889039330437031,0.0,3.730585049311865e-06,0.00015603957455127628,0.00015603957455127628,0.00015603957455127628,0.00015603957455127628,0.0006900206189407925,0.003776410565215088,0.0001250253918060681,3.730585049311865e-06,0.00015603957455127628,0.00015603957455127628,0.00015603957455127628,0.00015603957455127628,0.00015603957455127628,0.00033607996680614006,1.2248857374752205e-05,3.730585049311865e-06,0.00015603957455127628,0.00015603957455127628,0.00015603957455127628,0.00015603957455127628,0.00015603957455127628,0.0006776858618252042,2.015561442870828e-05,0.0028225990457276025,0.003062020936551713,0.0065492837128652386,0.060081744163101386,0.06539532462770124,0.0997777092908531,0.99989493264872,0.05161572765549404
holdout_bin_8,49,0.001689975438820224,1.0,0.0,0.005,0.0,0.002398500874258075,0.00052327412376106,0.0007085254354378509,0.001166701315059164,0.0,1.0060406520621878e-05,False,0.001689975438820224,0.0,0.0012894337745269493,0.0,0.0011836264246488275,0.0,0.00016250753208606203,0.00016250753208606203,0.00016250753208606203,0.00016250753208606203,0.00016250753208606203,0.001149503182305893,0.003764510467911848,0.00017863491067258072,0.00016250753208606203,0.00016250753208606203,0.00016250753208606203,0.00016250753208606203,0.00016250753208606203,0.00016250753208606203,0.0004197477075113062,1.179058666493772e-05,0.00016250753208606203,0.00016250753208606203,0.00016250753208606203,0.00016250753208606203,0.00016250753208606203,0.00016250753208606203,0.00052327412376106,1.0060406520621878e-05,0.002398500874258075,0.0031267563118620337,0.01111955255942864,0.044625582770738796,0.07350293154337945,0.09027382899837616,0.9999213272116443,0.050462298766527094
holdout_bin_8,50,0.0018559832165911394,1.0,0.0001,0.0038,0.0,0.02530617988644677,0.004016177417771891,0.023450196669855632,-0.0021601942011807516,0.0,4.6308434343190054e-05,False,0.0018559832165911394,0.0,0.0013120795543885057,0.0,0.0007277668445872358,0.003,0.00016233177559984128,0.00016233177559984128,0.00016233177559984128,0.00016233177559984128,0.00016233177559984128,0.0007277668445872358,0.004800918606704241,0.0001933593674380358,0.00016233177559984128,0.00016233177559984128,0.00016233177559984128,0.00016233177559984128,0.00016233177559984128,0.00016233177559984128,0.0008576707567262101,3.513082686836518e-05,0.00016233177559984128,0.00016233177559984128,0.00016233177559984128,0.00016233177559984128,0.00016233177559984128,0.00016233177559984128,0.004016177417771891,4.6308434343190054e-05,0.02530617988644677,0.03785509519835338,0.07174466973734579,0.8569817012520383,0.8954482864151673,0.9021182608556723,0.9999960869696133,0.2380998494800354
holdout_bin_8,51,0.0017513179436273037,1.0,0.0001,0.005,0.0,0.041901926560149204,0.0031132995104306326,0.0401506086165219,-0.0013619815668033288,0.0,4.2970774299510905e-05,False,0.0017513179436273037,0.0,0.0010121464105377358,0.0,0.00015684658772363705,0.005,3.5408782227156415e-06,0.00015684658772363705,0.00015684658772363705,0.00015684658772363705,0.00015684658772363705,0.000162736120748953,0.004899154029727312,0.00019694842332728575,3.5408782227156415e-06,0.00015684658772363705,0.00015684658772363705,0.00015684658772363705,0.00015684658772363705,0.00015684658772363705,0.0008266972798365403,3.777777921379182e-05,3.5408782227156415e-06,0.00015684658772363705,0.00015684658772363705,0.00015684658772363705,0.00015684658772363705,0.00015684658772363705,0.0031132995104306326,4.2970774299510905e-05,0.041901926560149204,0.041901926560149204,0.07940201367189252,0.8528900175165169,0.9024638833112587,0.9140176608894244,0.9999948296191165,0.23360208048839098
