feature_index,feature_family,lambda,stat_slot,feature_semantic,unique_count,unique_ratio,top_value_frequency,integer_like_rate,constant_rate_proxy,attack_vs_final_ood_abs_corr,single_feature_auc_attack_vs_final_ood,auc_direction,low_cardinality,label_like_flag,split_like_flag,high_cardinality_perfect_separator,histgb_importance_available,histgb_importance_proxy,notes
66,HpHp,5.0,mean,HpHp_mean_lambda_5,3507,0.2608404611379695,0.3118631461509855,0.5918185198958721,0.3118631461509855,0.3592225660293823,0.5322439477503629,negative,False,False,False,False,False,0.5322439477503629,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
19,HH,5.0,magnitude,HH_magnitude_lambda_5,6094,0.45325399776868724,0.22164373373001114,0.08404611379695054,0.22164373373001114,0.3283561950636789,0.5306109724238026,negative,False,False,False,False,False,0.5306109724238026,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
73,HpHp,3.0,mean,HpHp_mean_lambda_3,3250,0.24172554853105244,0.31149126069170696,0.5841576794347341,0.31149126069170696,0.35888960525449054,0.5305276632801161,negative,False,False,False,False,False,0.5305276632801161,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
87,HpHp,0.1,mean,HpHp_mean_lambda_0.1,6017,0.4475269616957977,0.17567869096318334,0.3026403867608776,0.17567869096318334,0.3564671086670968,0.5275435703918723,negative,False,False,False,False,False,0.5275435703918723,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
80,HpHp,1.0,mean,HpHp_mean_lambda_1,2846,0.21167720342134622,0.31149126069170696,0.5804388248419486,0.31149126069170696,0.3572793235476142,0.5258410449927431,negative,False,False,False,False,False,0.5258410449927431,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
94,HpHp,0.01,mean,HpHp_mean_lambda_0.01,5602,0.4166604685756787,0.17567869096318334,0.35805132019338043,0.17567869096318334,0.355838531325098,0.5211230478955008,positive,False,False,False,False,False,0.5211230478955008,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
69,HpHp,5.0,magnitude,HpHp_magnitude_lambda_5,3788,0.28174042394942356,0.28568240981777615,0.10554109334325028,0.28568240981777615,0.31468564149747785,0.5208480406386067,negative,False,False,False,False,False,0.5208480406386067,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
76,HpHp,3.0,magnitude,HpHp_magnitude_lambda_3,3537,0.2630717738936408,0.28568240981777615,0.10546671625139457,0.28568240981777615,0.3161758956704846,0.5185035703918722,negative,False,False,False,False,False,0.5185035703918722,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
99,HpHp,0.01,pcc,HpHp_pcc_lambda_0.01,6849,0.5094087021197471,0.4887318705838602,0.6162885831164001,0.4887318705838602,0.090306431702738,0.51533236574746,positive,False,False,False,False,False,0.51533236574746,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
83,HpHp,1.0,magnitude,HpHp_magnitude_lambda_1,3150,0.23428783934548159,0.28568240981777615,0.10546671625139457,0.28568240981777615,0.31372789317620636,0.5131392452830188,negative,False,False,False,False,False,0.5131392452830188,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
97,HpHp,0.01,magnitude,HpHp_magnitude_lambda_0.01,6194,0.4606917069542581,0.17344737820751208,0.05600595016734845,0.17344737820751208,0.3050863620199945,0.5111729753265603,positive,False,False,False,False,False,0.5111729753265603,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
90,HpHp,0.1,magnitude,HpHp_magnitude_lambda_0.1,6417,0.47727779843808105,0.17344737820751208,0.0020825585719598362,0.17344737820751208,0.30932805217332976,0.5065603193033381,positive,False,False,False,False,False,0.5065603193033381,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
