candidate,feature_set,split,seed,role,group_field,group_value,rows,hard_alarm_rate,conflict_review_rate,raw_alarm_rate,hard_count,review_count
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,ood_stress,time_block,q2,28769,3.475963710938858e-05,0.002954569154298029,0.0029893287914074178,1,85
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,ood_stress,time_block,q3,22464,0.0,0.002849002849002849,0.002849002849002849,0,64
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,ood_stress,attack_label,benign,79950,0.00023764853033145716,0.004915572232645404,0.0051532207629768605,19,393
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,ood_stress,support_seen,unseen,79950,0.00023764853033145716,0.004915572232645404,0.0051532207629768605,19,393
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,support_val,source_group,processed/iotsim-city-power-1.csv,23,1.0,0.0,1.0,23,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,support_val,source_group,processed/iotsim-combined-cycle-10.csv,6,0.6666666666666666,0.3333333333333333,1.0,4,2
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,support_val,source_group,processed/iotsim-ip-camera-museum-1.csv,40,1.0,0.0,1.0,40,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,support_val,device_family,city-power,23,1.0,0.0,1.0,23,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,support_val,device_family,combined-cycle,6,0.6666666666666666,0.3333333333333333,1.0,4,2
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,support_val,device_family,ip-camera-museum,40,1.0,0.0,1.0,40,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,support_val,source_family,iotsim-city-power,23,1.0,0.0,1.0,23,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,support_val,source_family,iotsim-combined-cycle,6,0.6666666666666666,0.3333333333333333,1.0,4,2
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,support_val,source_family,iotsim-ip-camera-museum,40,1.0,0.0,1.0,40,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,support_val,time_block,q1,17,1.0,0.0,1.0,17,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,support_val,time_block,q2,19,0.8947368421052632,0.10526315789473684,1.0,17,2
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,support_val,time_block,q3,13,1.0,0.0,1.0,13,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,support_val,time_block,q4,20,1.0,0.0,1.0,20,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,support_val,attack_label,File Download,3,0.3333333333333333,0.6666666666666666,1.0,1,2
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,support_val,attack_label,Ingress Tool Transfer,3,1.0,0.0,1.0,3,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,support_val,attack_label,Merlin C&C Communication,5,1.0,0.0,1.0,5,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,support_val,attack_label,Merlin ICMP Flooding,8,1.0,0.0,1.0,8,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,support_val,attack_label,Merlin TCP Flooding,11,1.0,0.0,1.0,11,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,support_val,attack_label,Merlin UDP Flooding,6,1.0,0.0,1.0,6,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,support_val,attack_label,Mirai C&C Communication,2,1.0,0.0,1.0,2,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,support_val,attack_label,Mirai GRE Flooding,10,1.0,0.0,1.0,10,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,support_val,attack_label,Mirai TCP Flooding,10,1.0,0.0,1.0,10,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,support_val,attack_label,Mirai UDP Flooding,11,1.0,0.0,1.0,11,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,support_val,support_seen,seen,69,0.9710144927536232,0.028985507246376812,1.0,67,2
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,same_file_query,source_group,processed/iotsim-combined-cycle-10.csv,2486,1.0,0.0,1.0,2486,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,same_file_query,source_group,processed/iotsim-ip-camera-museum-1.csv,65263,0.9966596693379097,0.0033403306620903117,1.0,65045,218
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,same_file_query,device_family,combined-cycle,2486,1.0,0.0,1.0,2486,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,same_file_query,device_family,ip-camera-museum,65263,0.9966596693379097,0.0033403306620903117,1.0,65045,218
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,same_file_query,source_family,iotsim-combined-cycle,2486,1.0,0.0,1.0,2486,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,same_file_query,source_family,iotsim-ip-camera-museum,65263,0.9966596693379097,0.0033403306620903117,1.0,65045,218
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,same_file_query,time_block,q1,19977,0.993142113430445,0.006857886569554988,1.0,19840,137
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,same_file_query,time_block,q2,11666,0.9963997942739585,0.003600205726041488,1.0,11624,42
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,same_file_query,time_block,q3,4686,1.0,0.0,1.0,4686,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,same_file_query,time_block,q4,31420,0.9987587523870146,0.0012412476129853597,1.0,31381,39
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,same_file_query,attack_label,File Download,105,1.0,0.0,1.0,105,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,same_file_query,attack_label,Ingress Tool Transfer,2381,1.0,0.0,1.0,2381,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,same_file_query,attack_label,Merlin C&C Communication,6827,0.9737805771202578,0.0262194228797422,1.0,6648,179
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,same_file_query,attack_label,Merlin ICMP Flooding,7038,1.0,0.0,1.0,7038,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,same_file_query,attack_label,Merlin TCP Flooding,12000,1.0,0.0,1.0,12000,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,same_file_query,attack_label,Merlin UDP Flooding,3292,1.0,0.0,1.0,3292,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,same_file_query,attack_label,Mirai C&C Communication,106,0.6320754716981132,0.36792452830188677,1.0,67,39
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,same_file_query,attack_label,Mirai GRE Flooding,12000,1.0,0.0,1.0,12000,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,same_file_query,attack_label,Mirai TCP Flooding,12000,1.0,0.0,1.0,12000,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,same_file_query,attack_label,Mirai UDP Flooding,12000,1.0,0.0,1.0,12000,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,same_file_query,support_seen,seen,67749,0.9967822403282706,0.003217759671729472,1.0,67531,218
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,source_group,processed/iotsim-combined-cycle-1.csv,88575,0.9827603725656223,0.016381597516229186,0.9991419700818516,87048,1451
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,source_group,processed/iotsim-combined-cycle-10.csv,24154,0.9846816262316801,0.014573155584996274,0.9992547818166764,23784,352
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,source_group,processed/iotsim-domotic-monitor-1.csv,91812,0.994728357948852,0.005119156537271816,0.9998475144861239,91328,470
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,source_group,processed/iotsim-ip-camera-museum-1.csv,24108,0.9998340799734527,0.00016592002654720425,1.0,24104,4
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,device_family,combined-cycle,112729,0.9831720320414445,0.015994109767672914,0.9991661418091174,110832,1803
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,device_family,domotic-monitor,91812,0.994728357948852,0.005119156537271816,0.9998475144861239,91328,470
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,device_family,ip-camera-museum,24108,0.9998340799734527,0.00016592002654720425,1.0,24104,4
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,source_family,iotsim-combined-cycle,112729,0.9831720320414445,0.015994109767672914,0.9991661418091174,110832,1803
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,source_family,iotsim-domotic-monitor,91812,0.994728357948852,0.005119156537271816,0.9998475144861239,91328,470
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,source_family,iotsim-ip-camera-museum,24108,0.9998340799734527,0.00016592002654720425,1.0,24104,4
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,time_block,q1,62514,0.9797485363278625,0.02025146367213744,1.0,61248,1266
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,time_block,q2,48836,0.987304447538701,0.012326971905971006,0.9996314194446719,48216,602
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,time_block,q3,46976,0.9947845708446866,0.004917404632152588,0.9997019754768393,46731,231
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,time_block,q4,70323,0.9963880949333789,0.0025311775663723105,0.9989192724997511,70069,178
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,attack_label,C&C Communication,172,0.5,0.4476744186046512,0.9476744186046512,86,77
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,attack_label,CoAP Amplification,12000,1.0,0.0,1.0,12000,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,attack_label,File Download,1187,0.9949452401010952,0.005054759898904802,1.0,1181,6
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,attack_label,Ingress Tool Transfer,3786,0.99418911780243,0.005810882197569995,1.0,3764,22
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,attack_label,Merlin C&C Communication,9933,0.9761401389308366,0.023859861069163393,1.0,9696,237
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,attack_label,Merlin ICMP Flooding,18835,1.0,0.0,1.0,18835,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,attack_label,Merlin TCP Flooding,24000,1.0,0.0,1.0,24000,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,attack_label,Merlin UDP Flooding,10000,1.0,0.0,1.0,10000,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,attack_label,Mirai C&C Communication,358,0.2905027932960894,0.4972067039106145,0.7877094972067039,104,178
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,attack_label,Mirai GRE Flooding,24000,1.0,0.0,1.0,24000,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,attack_label,Mirai TCP Flooding,24000,1.0,0.0,1.0,24000,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,attack_label,Mirai UDP Flooding,24000,1.0,0.0,1.0,24000,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,attack_label,Reporting,136,0.6911764705882353,0.27941176470588236,0.9705882352941176,94,38
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,attack_label,TCP Scan,36000,0.9860277777777777,0.013444444444444445,0.9994722222222222,35497,484
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,attack_label,Telnet Brute Force,36000,0.9944722222222222,0.005527777777777778,1.0,35801,199
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,attack_label,UDP Scan,4242,0.7557755775577558,0.24422442244224424,1.0,3206,1036
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,support_seen,seen,140099,0.9962954767699984,0.003162049693431074,0.9994575264634294,139580,443
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,future_query,support_seen,unseen,88550,0.9789271597967251,0.020711462450592886,0.9996386222473179,86684,1834
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_ood,source_group,processed/iotsim-ip-camera-museum-2.csv,54950,0.00267515923566879,0.02416742493175614,0.02684258416742493,147,1328
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_ood,source_group,processed/iotsim-ip-camera-street-2.csv,99950,0.02365182591295648,0.09972986493246623,0.1233816908454227,2364,9968
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_ood,device_family,iotsim-ip-camera-museum,54950,0.00267515923566879,0.02416742493175614,0.02684258416742493,147,1328
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_ood,device_family,iotsim-ip-camera-street,99950,0.02365182591295648,0.09972986493246623,0.1233816908454227,2364,9968
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_ood,source_family,iotsim-ip-camera-museum,54950,0.00267515923566879,0.02416742493175614,0.02684258416742493,147,1328
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_ood,source_family,iotsim-ip-camera-street,99950,0.02365182591295648,0.09972986493246623,0.1233816908454227,2364,9968
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_ood,time_block,q1,38725,0.03183989670755326,0.06850871530019367,0.10034861200774693,1233,2653
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_ood,time_block,q2,38725,0.013350548741123305,0.05603615235635894,0.06938670109748225,517,2170
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_ood,time_block,q3,38725,0.010664945125887669,0.07622982569399613,0.0868947708198838,413,2952
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_ood,time_block,q4,38725,0.008986442866365397,0.09092317624273726,0.09990961910910265,348,3521
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_ood,attack_label,benign,154900,0.016210458360232407,0.0729244673983215,0.0891349257585539,2511,11296
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_ood,support_seen,unseen,154900,0.016210458360232407,0.0729244673983215,0.0891349257585539,2511,11296
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_attack,source_group,processed/iotsim-ip-camera-street-1.csv,110104,0.9925888251108044,0.006039744241807745,0.9986285693526121,109288,665
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_attack,device_family,ip-camera-street,110104,0.9925888251108044,0.006039744241807745,0.9986285693526121,109288,665
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_attack,source_family,iotsim-ip-camera-street,110104,0.9925888251108044,0.006039744241807745,0.9986285693526121,109288,665
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_attack,time_block,q1,27526,0.9935697159049626,0.006393954806364891,0.9999636707113275,27349,176
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_attack,time_block,q2,27526,0.9817990263750636,0.013768800406888033,0.9955678267819517,27025,379
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_attack,time_block,q3,27526,0.9949865581631911,0.003996221753978057,0.9989827799171692,27388,110
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_attack,time_block,q4,27526,1.0,0.0,1.0,27526,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_attack,attack_label,C&C Communication,90,0.6666666666666666,0.14444444444444443,0.8111111111111111,60,13
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_attack,attack_label,File Download,1231,0.9967506092607636,0.003249390739236393,1.0,1227,4
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_attack,attack_label,Ingress Tool Transfer,3702,1.0,0.0,1.0,3702,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_attack,attack_label,Merlin ICMP Flooding,10011,1.0,0.0,1.0,10011,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_attack,attack_label,Merlin TCP Flooding,15000,0.9890666666666666,0.010933333333333333,1.0,14836,164
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_attack,attack_label,Merlin UDP Flooding,4996,0.9973979183346677,0.0024019215372297837,0.9997998398718975,4983,12
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_attack,attack_label,Mirai GRE Flooding,15000,1.0,0.0,1.0,15000,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_attack,attack_label,Mirai TCP Flooding,15000,0.9938,0.0062,1.0,14907,93
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_attack,attack_label,Mirai UDP Flooding,15000,0.9996,0.0,0.9996,14994,0
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_attack,attack_label,Reporting,74,0.6486486486486487,0.17567567567567569,0.8243243243243243,48,13
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_attack,attack_label,TCP Scan,15000,0.974,0.0186,0.9926,14610,279
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_attack,attack_label,Telnet Brute Force,15000,0.994,0.0058,0.9998,14910,87
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_attack,support_seen,seen,79940,0.9964973730297724,0.003415061295971979,0.9999124343257443,79660,273
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,sealed_final_attack,support_seen,unseen,30164,0.9822304734120143,0.01299562392255669,0.995226097334571,29628,392
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,id_calib,source_group,processed/iotsim-cooler-motor-6.csv,22418,0.00013382103666696404,0.0016058524400035686,0.0017396734766705326,3,36
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,id_calib,source_group,processed/iotsim-cooler-motor-7.csv,22425,0.0,0.001649944258639911,0.001649944258639911,0,37
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,id_calib,source_group,processed/iotsim-cooler-motor-8.csv,5011,0.0,0.003791658351626422,0.003791658351626422,0,19
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,id_calib,source_group,processed/iotsim-cooler-motor-9.csv,1643,0.0,0.006695069993913573,0.006695069993913573,0,11
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,id_calib,device_family,iotsim-cooler-motor,51497,5.825582072742101e-05,0.002000116511641455,0.002058372332368876,3,103
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,id_calib,source_family,iotsim-cooler-motor,51497,5.825582072742101e-05,0.002000116511641455,0.002058372332368876,3,103
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,id_calib,time_block,q1,14235,0.00021074815595363542,0.004776958201615736,0.004987706357569371,3,68
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,id_calib,time_block,q2,12229,0.0,0.0008995011857061084,0.0008995011857061084,0,11
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,id_calib,time_block,q3,11772,0.0,0.0008494733265375467,0.0008494733265375467,0,10
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,id_calib,time_block,q4,13261,0.0,0.0010557273207148783,0.0010557273207148783,0,14
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,id_calib,attack_label,benign,51497,5.825582072742101e-05,0.002000116511641455,0.002058372332368876,3,103
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,id_calib,support_seen,unseen,51497,5.825582072742101e-05,0.002000116511641455,0.002058372332368876,3,103
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,ood_val,source_group,processed/iotsim-hydraulic-system-12.csv,2446,0.0004088307440719542,0.01062959934587081,0.011038430089942763,1,26
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,ood_val,source_group,processed/iotsim-hydraulic-system-13.csv,2431,0.0,0.01316330728095434,0.01316330728095434,0,32
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,ood_val,source_group,processed/iotsim-hydraulic-system-14.csv,2431,0.0,0.00904977375565611,0.00904977375565611,0,22
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,ood_val,source_group,processed/iotsim-hydraulic-system-15.csv,2446,0.0004088307440719542,0.011038430089942763,0.011447260834014717,1,27
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,ood_val,source_group,processed/iotsim-hydraulic-system-2.csv,2451,0.0008159934720522236,0.004895960832313341,0.005711954304365565,2,12
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,ood_val,device_family,iotsim-hydraulic-system,12205,0.0003277345350266284,0.009750102417042196,0.010077836952068825,4,119
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,ood_val,source_family,iotsim-hydraulic-system,12205,0.0003277345350266284,0.009750102417042196,0.010077836952068825,4,119
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,ood_val,time_block,q1,3275,0.0012213740458015267,0.03114503816793893,0.03236641221374046,4,102
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,ood_val,time_block,q2,3174,0.0,0.004410838059231254,0.004410838059231254,0,14
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,ood_val,time_block,q3,3237,0.0,0.0009267840593141798,0.0009267840593141798,0,3
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,ood_val,time_block,q4,2519,0.0,0.0,0.0,0,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,ood_val,attack_label,benign,12205,0.0003277345350266284,0.009750102417042196,0.010077836952068825,4,119
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,ood_val,support_seen,unseen,12205,0.0003277345350266284,0.009750102417042196,0.010077836952068825,4,119
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,ood_stress,source_group,processed/iotsim-stream-consumer-2.csv,79950,0.00012507817385866166,0.0008005003126954346,0.0009255784865540963,10,64
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,ood_stress,device_family,iotsim-stream-consumer,79950,0.00012507817385866166,0.0008005003126954346,0.0009255784865540963,10,64
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,ood_stress,source_family,iotsim-stream-consumer,79950,0.00012507817385866166,0.0008005003126954346,0.0009255784865540963,10,64
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,ood_stress,time_block,q1,28717,0.0003482257896019779,0.002158999895532263,0.002507225685134241,10,62
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,ood_stress,time_block,q2,28769,0.0,6.951927421877716e-05,6.951927421877716e-05,0,2
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,ood_stress,time_block,q3,22464,0.0,0.0,0.0,0,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,ood_stress,attack_label,benign,79950,0.00012507817385866166,0.0008005003126954346,0.0009255784865540963,10,64
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,ood_stress,support_seen,unseen,79950,0.00012507817385866166,0.0008005003126954346,0.0009255784865540963,10,64
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,support_val,source_group,processed/iotsim-city-power-1.csv,23,0.9565217391304348,0.043478260869565216,1.0,22,1
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,support_val,source_group,processed/iotsim-combined-cycle-10.csv,6,1.0,0.0,1.0,6,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,support_val,source_group,processed/iotsim-ip-camera-museum-1.csv,40,1.0,0.0,1.0,40,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,support_val,device_family,city-power,23,0.9565217391304348,0.043478260869565216,1.0,22,1
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,support_val,device_family,combined-cycle,6,1.0,0.0,1.0,6,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,support_val,device_family,ip-camera-museum,40,1.0,0.0,1.0,40,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,support_val,source_family,iotsim-city-power,23,0.9565217391304348,0.043478260869565216,1.0,22,1
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,support_val,source_family,iotsim-combined-cycle,6,1.0,0.0,1.0,6,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,support_val,source_family,iotsim-ip-camera-museum,40,1.0,0.0,1.0,40,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,support_val,time_block,q1,17,0.9411764705882353,0.058823529411764705,1.0,16,1
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,support_val,time_block,q2,19,1.0,0.0,1.0,19,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,support_val,time_block,q3,13,1.0,0.0,1.0,13,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,support_val,time_block,q4,20,1.0,0.0,1.0,20,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,support_val,attack_label,File Download,3,1.0,0.0,1.0,3,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,support_val,attack_label,Ingress Tool Transfer,3,1.0,0.0,1.0,3,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,support_val,attack_label,Merlin C&C Communication,5,1.0,0.0,1.0,5,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,support_val,attack_label,Merlin ICMP Flooding,8,0.875,0.125,1.0,7,1
