head_id,representation,dataset,holdout,seed,seed_group,config_id,validation_target,support_train_size,support_validation_size,support_val_detection,support_val_margin_median,ood_val_alarm_at_selection,id_calib_alarm_at_selection,ood_val_q99,selection_feasible_on_ood_val,config_param_count,score_direction_fixed,score_direction_or_objective_warning,selection_used_final_eval,selected,selection_rule,rejection_reason
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_8,43,main_42_46,dslite_diag_lA2_lO2_t0100,0.01,24,8,0.375,-191.06635739135743,0.01,0.0056,663.4524987792969,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_8,43,main_42_46,dslite_diag_lA4_lO4_t0075,0.0075,24,8,0.375,-348.99320123291545,0.007,0.0064,963.3275903320308,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_8,43,main_42_46,dslite_linear_lA2_lO4_t0050,0.005,24,8,0.375,-61.32338740539538,0.005,0.0026,120.28158149719236,True,192,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_8,43,main_42_46,dslite_identity_lA1_lO2_t0100,0.01,24,8,0.25,-874.3292722473129,0.01,0.0,1098.3933874511717,True,200,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_8,43,main_42_46,dslite_diag_lA2_lO2_t0100,0.01,24,8,0.375,-1052.698842834471,0.01,0.0,1853.8694604492186,True,200,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_8,43,main_42_46,dslite_diag_lA4_lO4_t0075,0.0075,24,8,0.375,-2148.7868820801955,0.007,0.0,2772.5200976562496,True,200,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_8,43,main_42_46,dslite_linear_lA2_lO4_t0050,0.005,24,8,0.375,-613.3097872925051,0.0045,0.0,550.5840161132812,True,300,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_8,44,main_42_46,dslite_identity_lA1_lO2_t0100,0.01,24,8,0.125,-143.1016677551125,0.0095,0.0004,334.0331689453125,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_8,44,main_42_46,dslite_diag_lA2_lO2_t0100,0.01,24,8,0.5,-98.50240228269388,0.0095,0.0004,938.0698858642575,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_8,44,main_42_46,dslite_diag_lA4_lO4_t0075,0.0075,24,8,0.5,-136.72779907226982,0.0075,0.0006,1303.8814599609373,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_8,44,main_42_46,dslite_linear_lA2_lO4_t0050,0.005,24,8,0.5,20.931608825683753,0.005,0.0006,123.42476135253868,True,192,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_8,44,main_42_46,dslite_identity_lA1_lO2_t0100,0.01,24,8,0.625,1833.4416319580096,0.01,0.0,1098.3932666015623,True,200,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_8,44,main_42_46,dslite_diag_lA2_lO2_t0100,0.01,24,8,0.875,9417.014731842044,0.01,0.0,1959.447872314453,True,200,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_8,44,main_42_46,dslite_diag_lA4_lO4_t0075,0.0075,24,8,0.875,14322.03692333978,0.007,0.0,3050.380422363281,True,200,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_8,44,main_42_46,dslite_linear_lA2_lO4_t0050,0.005,24,8,0.875,2678.68697769164,0.0045,0.0,551.2991943359375,True,300,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
