head_id,representation,dataset,holdout,seed,seed_group,config_id,validation_target,support_train_size,support_validation_size,support_val_detection,support_val_margin_median,ood_val_alarm_at_selection,id_calib_alarm_at_selection,ood_val_q99,selection_feasible_on_ood_val,config_param_count,score_direction_fixed,score_direction_or_objective_warning,selection_used_final_eval,selected,selection_rule,rejection_reason
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_8,43,main_42_46,proto_idood_robust_lr_t0075,0.0075,24,8,0.0,-1.4952126525342053,0.0,0.0074,1.215402773938507,True,198,False,True,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_8,43,main_42_46,proto_idood_standard_lr_t0050,0.005,24,8,0.375,-2.9120554822551754,0.0045,0.0004,4.282533608289143,True,198,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_8,43,main_42_46,proto_id_standard_direct_t0100,0.01,24,8,0.375,-17.256441008567805,0.01,0.0,0.03475087165832506,True,300,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_8,43,main_42_46,proto_idood_standard_direct_t0100,0.01,24,8,0.375,-20.247343253761503,0.01,0.0,1.7106857287883752,True,300,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_8,43,main_42_46,proto_idood_robust_lr_t0075,0.0075,24,8,0.0,-1.9187440562861453,0.005,0.0072,1.3453681281708434,True,306,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_8,43,main_42_46,proto_idood_standard_lr_t0050,0.005,24,8,0.0,-13.28635105978843,0.0045,0.0,11.192488693182485,True,306,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_8,44,main_42_46,proto_id_standard_direct_t0100,0.01,24,8,0.625,0.5265240438580108,0.01,0.001,1.7776158344745632,True,192,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_8,44,main_42_46,proto_idood_standard_direct_t0100,0.01,24,8,0.75,2.219747791528703,0.005,0.01,0.059387168884277065,True,192,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_8,44,main_42_46,proto_idood_robust_lr_t0075,0.0075,24,8,0.0,-1.628991967735389,0.0,0.0074,1.3038511843303748,True,198,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_8,44,main_42_46,proto_idood_standard_lr_t0050,0.005,24,8,0.625,1.3570795284788932,0.0045,0.0004,2.64274430487224,True,198,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_8,44,main_42_46,proto_id_standard_direct_t0100,0.01,24,8,0.75,6.563875498175626,0.01,0.0,3.1748453855514525,True,300,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_8,44,main_42_46,proto_idood_standard_direct_t0100,0.01,24,8,0.75,6.95139452219021,0.01,0.0,4.730809688568113,True,300,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_8,44,main_42_46,proto_idood_robust_lr_t0075,0.0075,24,8,0.0,-1.8534572881874687,0.005,0.0072,1.2090833743938938,True,306,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_8,44,main_42_46,proto_idood_standard_lr_t0050,0.005,24,8,0.5,1.6999684470273415,0.0045,0.0,9.137234556747009,True,306,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
