phase_mode,feature_set,model_kind,attack_q,risk_threshold,strong_attack_q,d_attack_thr,seed,role,role_type,is_report_only,n,raw_alarm_rate,hard_alarm_rate,suppress_rate,review_rate,temporal_attack_score_mean,temporal_ood_risk_mean
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,42,final_ood_report_only,report_only_benign_ood,True,3000,0.03133333333333333,0.029333333333333333,0.002,0.0,0.029306591461073887,0.970693408538926
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,42,id_calib,dev_benign_ood,False,600,0.008333333333333333,0.0,0.008333333333333333,0.0,0.009102481534577322,0.9908975184654226
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,42,ood_stress_val,dev_benign_ood,False,2850,0.0010526315789473684,0.0,0.0010526315789473684,0.0,0.004485297651822724,0.9955147023481772
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,42,ood_val,dev_benign_ood,False,1500,0.005333333333333333,0.0013333333333333333,0.004,0.0,0.00730024864267115,0.9926997513573288
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,42,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,0.90425,0.90375,0.0005,0.0,0.8391208737034377,0.16087912629656212
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,42,sealed_heavy_future_far,report_only_attack,True,1332,0.8738738738738738,0.8738738738738738,0.0,0.0,0.7909252908418909,0.20907470915810905
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,42,sealed_heavy_future_mid,report_only_attack,True,1332,0.8843843843843844,0.8836336336336337,0.0007507507507507507,0.0,0.8160377042921153,0.18396229570788472
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,42,sealed_heavy_future_near,report_only_attack,True,1336,0.9543413173652695,0.9535928143712575,0.0007485029940119761,0.0,0.9101862165383646,0.08981378346163539
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,42,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,0.9915555555555555,0.988,0.0035555555555555557,0.0,0.9721328411987001,0.027867158801299776
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,42,support_val,dev_attack,False,64,1.0,0.984375,0.015625,0.0,0.9465556343622576,0.05344436563774225
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,43,dev_future_far,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.9794815324181239,0.0205184675818762
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,43,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9840875798859738,0.015912420114026046
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,43,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.9825020909612592,0.017497909038740836
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,43,final_ood_report_only,report_only_benign_ood,True,3000,0.03133333333333333,0.029333333333333333,0.002,0.0,0.029306591461073887,0.970693408538926
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,43,id_calib,dev_benign_ood,False,600,0.008333333333333333,0.0,0.008333333333333333,0.0,0.009102481534577322,0.9908975184654226
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,43,ood_stress_val,dev_benign_ood,False,2850,0.0010526315789473684,0.0,0.0010526315789473684,0.0,0.004485297651822724,0.9955147023481772
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,43,ood_val,dev_benign_ood,False,1500,0.005333333333333333,0.0013333333333333333,0.004,0.0,0.00730024864267115,0.9926997513573288
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,43,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,0.90425,0.90375,0.0005,0.0,0.8391208737034377,0.16087912629656212
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,43,sealed_heavy_future_far,report_only_attack,True,1332,0.8738738738738738,0.8738738738738738,0.0,0.0,0.7909252908418909,0.20907470915810905
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,43,sealed_heavy_future_mid,report_only_attack,True,1332,0.8843843843843844,0.8836336336336337,0.0007507507507507507,0.0,0.8160377042921153,0.18396229570788472
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,43,sealed_heavy_future_near,report_only_attack,True,1336,0.9543413173652695,0.9535928143712575,0.0007485029940119761,0.0,0.9101862165383646,0.08981378346163539
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,43,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,0.9915555555555555,0.988,0.0035555555555555557,0.0,0.9721328411987001,0.027867158801299776
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,43,support_val,dev_attack,False,64,1.0,0.984375,0.015625,0.0,0.9465556343622576,0.05344436563774225
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,44,dev_future_far,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.9794815324181239,0.0205184675818762
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,44,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9840875798859738,0.015912420114026046
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,44,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.9825020909612592,0.017497909038740836
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,44,final_ood_report_only,report_only_benign_ood,True,3000,0.03133333333333333,0.029333333333333333,0.002,0.0,0.029306591461073887,0.970693408538926
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,44,id_calib,dev_benign_ood,False,600,0.008333333333333333,0.0,0.008333333333333333,0.0,0.009102481534577322,0.9908975184654226
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,44,ood_stress_val,dev_benign_ood,False,2850,0.0010526315789473684,0.0,0.0010526315789473684,0.0,0.004485297651822724,0.9955147023481772
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,44,ood_val,dev_benign_ood,False,1500,0.005333333333333333,0.0013333333333333333,0.004,0.0,0.00730024864267115,0.9926997513573288
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,44,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,0.90425,0.90375,0.0005,0.0,0.8391208737034377,0.16087912629656212
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,44,sealed_heavy_future_far,report_only_attack,True,1332,0.8738738738738738,0.8738738738738738,0.0,0.0,0.7909252908418909,0.20907470915810905
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,44,sealed_heavy_future_mid,report_only_attack,True,1332,0.8843843843843844,0.8836336336336337,0.0007507507507507507,0.0,0.8160377042921153,0.18396229570788472
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,44,sealed_heavy_future_near,report_only_attack,True,1336,0.9543413173652695,0.9535928143712575,0.0007485029940119761,0.0,0.9101862165383646,0.08981378346163539
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,44,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,0.9915555555555555,0.988,0.0035555555555555557,0.0,0.9721328411987001,0.027867158801299776
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,44,support_val,dev_attack,False,64,1.0,0.984375,0.015625,0.0,0.9465556343622576,0.05344436563774225
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,45,dev_future_far,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.9794815324181239,0.0205184675818762
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,45,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9840875798859738,0.015912420114026046
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,45,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.9825020909612592,0.017497909038740836
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,45,final_ood_report_only,report_only_benign_ood,True,3000,0.03133333333333333,0.029333333333333333,0.002,0.0,0.029306591461073887,0.970693408538926
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,45,id_calib,dev_benign_ood,False,600,0.008333333333333333,0.0,0.008333333333333333,0.0,0.009102481534577322,0.9908975184654226
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,45,ood_stress_val,dev_benign_ood,False,2850,0.0010526315789473684,0.0,0.0010526315789473684,0.0,0.004485297651822724,0.9955147023481772
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,45,ood_val,dev_benign_ood,False,1500,0.005333333333333333,0.0013333333333333333,0.004,0.0,0.00730024864267115,0.9926997513573288
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,45,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,0.90425,0.90375,0.0005,0.0,0.8391208737034377,0.16087912629656212
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,45,sealed_heavy_future_far,report_only_attack,True,1332,0.8738738738738738,0.8738738738738738,0.0,0.0,0.7909252908418909,0.20907470915810905
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,45,sealed_heavy_future_mid,report_only_attack,True,1332,0.8843843843843844,0.8836336336336337,0.0007507507507507507,0.0,0.8160377042921153,0.18396229570788472
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,45,sealed_heavy_future_near,report_only_attack,True,1336,0.9543413173652695,0.9535928143712575,0.0007485029940119761,0.0,0.9101862165383646,0.08981378346163539
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,45,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,0.9915555555555555,0.988,0.0035555555555555557,0.0,0.9721328411987001,0.027867158801299776
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,45,support_val,dev_attack,False,64,1.0,0.984375,0.015625,0.0,0.9465556343622576,0.05344436563774225
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,46,dev_future_far,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.9794815324181239,0.0205184675818762
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,46,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9840875798859738,0.015912420114026046
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,46,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.9825020909612592,0.017497909038740836
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,46,final_ood_report_only,report_only_benign_ood,True,3000,0.03133333333333333,0.029333333333333333,0.002,0.0,0.029306591461073887,0.970693408538926
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,46,id_calib,dev_benign_ood,False,600,0.008333333333333333,0.0,0.008333333333333333,0.0,0.009102481534577322,0.9908975184654226
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,46,ood_stress_val,dev_benign_ood,False,2850,0.0010526315789473684,0.0,0.0010526315789473684,0.0,0.004485297651822724,0.9955147023481772
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,46,ood_val,dev_benign_ood,False,1500,0.005333333333333333,0.0013333333333333333,0.004,0.0,0.00730024864267115,0.9926997513573288
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,46,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,0.90425,0.90375,0.0005,0.0,0.8391208737034377,0.16087912629656212
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,46,sealed_heavy_future_far,report_only_attack,True,1332,0.8738738738738738,0.8738738738738738,0.0,0.0,0.7909252908418909,0.20907470915810905
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,46,sealed_heavy_future_mid,report_only_attack,True,1332,0.8843843843843844,0.8836336336336337,0.0007507507507507507,0.0,0.8160377042921153,0.18396229570788472
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,46,sealed_heavy_future_near,report_only_attack,True,1336,0.9543413173652695,0.9535928143712575,0.0007485029940119761,0.0,0.9101862165383646,0.08981378346163539
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,46,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,0.9915555555555555,0.988,0.0035555555555555557,0.0,0.9721328411987001,0.027867158801299776
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,46,support_val,dev_attack,False,64,1.0,0.984375,0.015625,0.0,0.9465556343622576,0.05344436563774225
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,42,dev_future_far,dev_attack,False,339,1.0,0.9882005899705014,0.011799410029498525,0.0,0.9661364924140694,0.03386350758593056
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,42,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9697187209624315,0.03028127903756832
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,42,dev_future_near,dev_attack,False,346,1.0,0.9971098265895953,0.002890173410404624,0.0,0.9660007298961585,0.03399927010384135
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,42,final_ood_report_only,report_only_benign_ood,True,3000,0.076,0.076,0.0,0.0,0.0789786139321218,0.9210213860678781
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,42,id_calib,dev_benign_ood,False,600,0.01,0.0,0.01,0.0,0.007786511491227042,0.9922134885087731
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,42,ood_stress_val,dev_benign_ood,False,2850,0.027017543859649124,0.027017543859649124,0.0,0.0,0.034710773113764935,0.9652892268862349
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,42,ood_val,dev_benign_ood,False,1500,0.01,0.002,0.008,0.0,0.01095163798302021,0.9890483620169798
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,42,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,0.99875,0.9985,0.00025,0.0,0.9474298456180046,0.05257015438199515
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,42,sealed_heavy_future_far,report_only_attack,True,1332,0.9992492492492493,0.9992492492492493,0.0,0.0,0.9405739175118274,0.05942608248817251
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,42,sealed_heavy_future_mid,report_only_attack,True,1332,0.9992492492492493,0.9992492492492493,0.0,0.0,0.9527732664151162,0.04722673358488355
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,42,sealed_heavy_future_near,report_only_attack,True,1336,0.9977544910179641,0.9970059880239521,0.0007485029940119761,0.0,0.9489378244620734,0.05106217553792657
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,42,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,0.9911111111111112,0.9866666666666667,0.0044444444444444444,0.0,0.9714237050161387,0.02857629498386112
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,42,support_val,dev_attack,False,64,0.96875,0.96875,0.0,0.0,0.9322658759077679,0.06773412409223213
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,dev_future_far,dev_attack,False,339,1.0,0.9882005899705014,0.011799410029498525,0.0,0.9661364924140694,0.03386350758593056
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9697187209624315,0.03028127903756832
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,dev_future_near,dev_attack,False,346,1.0,0.9971098265895953,0.002890173410404624,0.0,0.9660007298961585,0.03399927010384135
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,final_ood_report_only,report_only_benign_ood,True,3000,0.076,0.076,0.0,0.0,0.0789786139321218,0.9210213860678781
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,id_calib,dev_benign_ood,False,600,0.01,0.0,0.01,0.0,0.007786511491227042,0.9922134885087731
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,ood_stress_val,dev_benign_ood,False,2850,0.027017543859649124,0.027017543859649124,0.0,0.0,0.034710773113764935,0.9652892268862349
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,ood_val,dev_benign_ood,False,1500,0.01,0.002,0.008,0.0,0.01095163798302021,0.9890483620169798
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,0.99875,0.9985,0.00025,0.0,0.9474298456180046,0.05257015438199515
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,sealed_heavy_future_far,report_only_attack,True,1332,0.9992492492492493,0.9992492492492493,0.0,0.0,0.9405739175118274,0.05942608248817251
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,sealed_heavy_future_mid,report_only_attack,True,1332,0.9992492492492493,0.9992492492492493,0.0,0.0,0.9527732664151162,0.04722673358488355
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,sealed_heavy_future_near,report_only_attack,True,1336,0.9977544910179641,0.9970059880239521,0.0007485029940119761,0.0,0.9489378244620734,0.05106217553792657
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,0.9911111111111112,0.9866666666666667,0.0044444444444444444,0.0,0.9714237050161387,0.02857629498386112
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,support_val,dev_attack,False,64,0.96875,0.96875,0.0,0.0,0.9322658759077679,0.06773412409223213
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,dev_future_far,dev_attack,False,339,1.0,0.9882005899705014,0.011799410029498525,0.0,0.9661364924140694,0.03386350758593056
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9697187209624315,0.03028127903756832
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,dev_future_near,dev_attack,False,346,1.0,0.9971098265895953,0.002890173410404624,0.0,0.9660007298961585,0.03399927010384135
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,final_ood_report_only,report_only_benign_ood,True,3000,0.076,0.076,0.0,0.0,0.0789786139321218,0.9210213860678781
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,id_calib,dev_benign_ood,False,600,0.01,0.0,0.01,0.0,0.007786511491227042,0.9922134885087731
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,ood_stress_val,dev_benign_ood,False,2850,0.027017543859649124,0.027017543859649124,0.0,0.0,0.034710773113764935,0.9652892268862349
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,ood_val,dev_benign_ood,False,1500,0.01,0.002,0.008,0.0,0.01095163798302021,0.9890483620169798
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,0.99875,0.9985,0.00025,0.0,0.9474298456180046,0.05257015438199515
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,sealed_heavy_future_far,report_only_attack,True,1332,0.9992492492492493,0.9992492492492493,0.0,0.0,0.9405739175118274,0.05942608248817251
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,sealed_heavy_future_mid,report_only_attack,True,1332,0.9992492492492493,0.9992492492492493,0.0,0.0,0.9527732664151162,0.04722673358488355
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,sealed_heavy_future_near,report_only_attack,True,1336,0.9977544910179641,0.9970059880239521,0.0007485029940119761,0.0,0.9489378244620734,0.05106217553792657
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,0.9911111111111112,0.9866666666666667,0.0044444444444444444,0.0,0.9714237050161387,0.02857629498386112
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,support_val,dev_attack,False,64,0.96875,0.96875,0.0,0.0,0.9322658759077679,0.06773412409223213
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,dev_future_far,dev_attack,False,339,1.0,0.9882005899705014,0.011799410029498525,0.0,0.9661364924140694,0.03386350758593056
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9697187209624315,0.03028127903756832
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,dev_future_near,dev_attack,False,346,1.0,0.9971098265895953,0.002890173410404624,0.0,0.9660007298961585,0.03399927010384135
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,final_ood_report_only,report_only_benign_ood,True,3000,0.076,0.076,0.0,0.0,0.0789786139321218,0.9210213860678781
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,id_calib,dev_benign_ood,False,600,0.01,0.0,0.01,0.0,0.007786511491227042,0.9922134885087731
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,ood_stress_val,dev_benign_ood,False,2850,0.027017543859649124,0.027017543859649124,0.0,0.0,0.034710773113764935,0.9652892268862349
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,ood_val,dev_benign_ood,False,1500,0.01,0.002,0.008,0.0,0.01095163798302021,0.9890483620169798
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,0.99875,0.9985,0.00025,0.0,0.9474298456180046,0.05257015438199515
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,sealed_heavy_future_far,report_only_attack,True,1332,0.9992492492492493,0.9992492492492493,0.0,0.0,0.9405739175118274,0.05942608248817251
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,sealed_heavy_future_mid,report_only_attack,True,1332,0.9992492492492493,0.9992492492492493,0.0,0.0,0.9527732664151162,0.04722673358488355
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,sealed_heavy_future_near,report_only_attack,True,1336,0.9977544910179641,0.9970059880239521,0.0007485029940119761,0.0,0.9489378244620734,0.05106217553792657
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,0.9911111111111112,0.9866666666666667,0.0044444444444444444,0.0,0.9714237050161387,0.02857629498386112
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,support_val,dev_attack,False,64,0.96875,0.96875,0.0,0.0,0.9322658759077679,0.06773412409223213
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,dev_future_far,dev_attack,False,339,1.0,0.9882005899705014,0.011799410029498525,0.0,0.9661364924140694,0.03386350758593056
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9697187209624315,0.03028127903756832
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,dev_future_near,dev_attack,False,346,1.0,0.9971098265895953,0.002890173410404624,0.0,0.9660007298961585,0.03399927010384135
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,final_ood_report_only,report_only_benign_ood,True,3000,0.076,0.076,0.0,0.0,0.0789786139321218,0.9210213860678781
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,id_calib,dev_benign_ood,False,600,0.01,0.0,0.01,0.0,0.007786511491227042,0.9922134885087731
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,ood_stress_val,dev_benign_ood,False,2850,0.027017543859649124,0.027017543859649124,0.0,0.0,0.034710773113764935,0.9652892268862349
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,ood_val,dev_benign_ood,False,1500,0.01,0.002,0.008,0.0,0.01095163798302021,0.9890483620169798
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,0.99875,0.9985,0.00025,0.0,0.9474298456180046,0.05257015438199515
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,sealed_heavy_future_far,report_only_attack,True,1332,0.9992492492492493,0.9992492492492493,0.0,0.0,0.9405739175118274,0.05942608248817251
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,sealed_heavy_future_mid,report_only_attack,True,1332,0.9992492492492493,0.9992492492492493,0.0,0.0,0.9527732664151162,0.04722673358488355
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,sealed_heavy_future_near,report_only_attack,True,1336,0.9977544910179641,0.9970059880239521,0.0007485029940119761,0.0,0.9489378244620734,0.05106217553792657
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,0.9911111111111112,0.9866666666666667,0.0044444444444444444,0.0,0.9714237050161387,0.02857629498386112
time_half,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,support_val,dev_attack,False,64,0.96875,0.96875,0.0,0.0,0.9322658759077679,0.06773412409223213
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,42,dev_future_far,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9824502542677589,0.017549745732241107
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,42,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9828552800193417,0.017144719980658203
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,42,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.9823074930121083,0.017692506987891835
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,42,final_ood_report_only,report_only_benign_ood,True,3000,0.281,0.0006666666666666666,0.2803333333333333,0.0,0.004177517179777727,0.9958224828202222
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,42,id_calib,dev_benign_ood,False,600,0.021666666666666667,0.0,0.021666666666666667,0.0,0.0034056854557941475,0.9965943145442062
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,42,ood_stress_val,dev_benign_ood,False,2850,0.22280701754385965,0.0,0.22280701754385965,0.0,0.004021422402357559,0.9959785775976426
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,42,ood_val,dev_benign_ood,False,1500,0.076,0.0,0.076,0.0,0.005112059651720635,0.9948879403482795
