phase_mode,feature_set,role,is_report_only,seeds,raw_alarm_rate_mean,raw_alarm_rate_min,raw_alarm_rate_max,hard_alarm_rate_mean,hard_alarm_rate_min,hard_alarm_rate_max,suppress_rate_mean,suppress_rate_min,suppress_rate_max,review_rate_mean,review_rate_min,review_rate_max
group_disjoint_source,current_evidence,sealed_heavy_future_mid,True,5,1.0,1.0,1.0,0.7072072072072072,0.7072072072072072,0.7072072072072072,0.2927927927927928,0.2927927927927928,0.2927927927927928,0.0,0.0,0.0
group_disjoint_source,current_evidence,sealed_heavy_future_near,True,5,0.9977544910179642,0.9977544910179641,0.9977544910179641,0.8637724550898204,0.8637724550898204,0.8637724550898204,0.1339820359281437,0.1339820359281437,0.1339820359281437,0.0,0.0,0.0
group_disjoint_source,current_evidence,sealed_medium_attack_eval_report_only,True,5,0.9924444444444445,0.9924444444444445,0.9924444444444445,0.9871111111111113,0.9871111111111112,0.9871111111111112,0.005333333333333333,0.005333333333333333,0.005333333333333333,0.0,0.0,0.0
group_disjoint_source,current_evidence,support_val,False,5,0.984375,0.984375,0.984375,0.96875,0.96875,0.96875,0.015625,0.015625,0.015625,0.0,0.0,0.0
group_disjoint_source,current_no_parent_oodrisk,dev_future_far,False,5,1.0,1.0,1.0,0.9882005899705014,0.9882005899705014,0.9882005899705014,0.011799410029498525,0.011799410029498525,0.011799410029498525,0.0,0.0,0.0
group_disjoint_source,current_no_parent_oodrisk,dev_future_mid,False,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
group_disjoint_source,current_no_parent_oodrisk,dev_future_near,False,5,1.0,1.0,1.0,0.9971098265895953,0.9971098265895953,0.9971098265895953,0.002890173410404624,0.002890173410404624,0.002890173410404624,0.0,0.0,0.0
group_disjoint_source,current_no_parent_oodrisk,final_ood_report_only,True,5,0.19833333333333333,0.19833333333333333,0.19833333333333333,0.076,0.076,0.076,0.12233333333333334,0.12233333333333334,0.12233333333333334,0.0,0.0,0.0
group_disjoint_source,current_no_parent_oodrisk,id_calib,False,5,0.03,0.03,0.03,0.0,0.0,0.0,0.03,0.03,0.03,0.0,0.0,0.0
group_disjoint_source,current_no_parent_oodrisk,ood_stress_val,False,5,0.22807017543859648,0.22807017543859648,0.22807017543859648,0.026666666666666665,0.02666666666666667,0.02666666666666667,0.20140350877192983,0.20140350877192983,0.20140350877192983,0.0,0.0,0.0
group_disjoint_source,current_no_parent_oodrisk,ood_val,False,5,0.15466666666666667,0.15466666666666667,0.15466666666666667,0.0006666666666666666,0.0006666666666666666,0.0006666666666666666,0.154,0.154,0.154,0.0,0.0,0.0
group_disjoint_source,current_no_parent_oodrisk,sealed_dev_heavy_query_report_only,True,5,0.9995,0.9995,0.9995,0.9985000000000002,0.9985,0.9985,0.001,0.001,0.001,0.0,0.0,0.0
group_disjoint_source,current_no_parent_oodrisk,sealed_heavy_future_far,True,5,1.0,1.0,1.0,0.9992492492492493,0.9992492492492493,0.9992492492492493,0.0007507507507507507,0.0007507507507507507,0.0007507507507507507,0.0,0.0,0.0
group_disjoint_source,current_no_parent_oodrisk,sealed_heavy_future_mid,True,5,1.0,1.0,1.0,0.9992492492492493,0.9992492492492493,0.9992492492492493,0.0007507507507507507,0.0007507507507507507,0.0007507507507507507,0.0,0.0,0.0
group_disjoint_source,current_no_parent_oodrisk,sealed_heavy_future_near,True,5,0.9985029940119761,0.9985029940119761,0.9985029940119761,0.9970059880239521,0.9970059880239521,0.9970059880239521,0.0014970059880239522,0.0014970059880239522,0.0014970059880239522,0.0,0.0,0.0
group_disjoint_source,current_no_parent_oodrisk,sealed_medium_attack_eval_report_only,True,5,0.9928888888888888,0.9928888888888889,0.9928888888888889,0.9871111111111113,0.9871111111111112,0.9871111111111112,0.0057777777777777775,0.0057777777777777775,0.0057777777777777775,0.0,0.0,0.0
group_disjoint_source,current_no_parent_oodrisk,support_val,False,5,0.984375,0.984375,0.984375,0.953125,0.953125,0.953125,0.03125,0.03125,0.03125,0.0,0.0,0.0
