representation,positive_budget,seed,selected_row_id,support_source,in_candidate_train_pool,overlaps_attack_val,overlaps_attack_eval,appendix_candidate
original100,32,45,4451,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,4477,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,4507,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,4745,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,4757,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,4911,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,4924,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,5170,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,5502,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,6041,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,6245,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,6319,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,6382,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,6544,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,6621,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,6717,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,6877,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,6945,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,2975,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,3077,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,3091,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,3104,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,3162,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,3194,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,3195,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,3246,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,3377,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,3777,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,3810,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,4089,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,4091,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,4608,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,4653,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,4932,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,5256,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,5293,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,5415,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,5601,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,5669,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,5712,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,5934,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,5950,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,6078,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,6265,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,6375,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,6378,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,6463,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,6616,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,6701,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,46,6795,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,42,3995,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,42,3999,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,42,4126,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,42,4164,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,42,4173,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,42,4328,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,42,4848,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,42,5097,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,42,5642,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,42,5690,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,42,5695,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,42,5784,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,42,5914,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,42,6314,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,42,6630,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,42,6740,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,43,2972,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,43,3040,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,43,3490,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,43,3495,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,43,3778,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,43,3868,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,43,3884,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,43,3982,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,43,3999,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,43,4021,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,43,4142,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,43,4849,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,43,5343,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,43,6032,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,43,6707,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,43,6884,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,44,3166,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,44,3300,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,44,3812,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,44,4276,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,44,4317,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,44,4432,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,44,4781,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,44,5264,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,44,5332,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,44,5415,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,44,5763,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,44,5951,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,44,6042,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,44,6278,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,44,6605,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,44,6821,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,45,3169,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,45,3188,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,45,3844,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,45,4178,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,45,4219,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,45,4290,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,45,4869,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,45,5004,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,45,5370,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,45,5418,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,45,5420,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,45,5497,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,45,5694,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,45,5783,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,45,6313,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,45,6480,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,46,3205,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,46,3432,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,46,3717,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,46,3896,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,46,4637,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,46,4732,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,46,4794,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,46,4799,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,46,5049,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,46,5203,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,46,5438,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,46,6835,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,46,6853,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,46,6868,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,46,6874,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,16,46,6953,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,3172,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,3299,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,3481,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,3544,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,3800,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,4198,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,4210,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,4369,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,4466,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,4670,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,4814,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,4852,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,5026,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,5041,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,5328,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,5346,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,5371,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,5589,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,5639,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,5876,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,6051,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,6152,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,6221,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,6248,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,6252,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,6360,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,6493,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,6506,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,6537,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,6851,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,6886,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,42,6946,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,43,2951,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,43,2970,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,43,2983,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,43,3177,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,43,3323,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,43,3364,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,43,3397,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,43,3458,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,43,3472,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,43,3595,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,43,3655,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,43,3702,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,43,3708,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,43,4054,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,43,4093,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,43,4326,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,43,4593,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,43,4646,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,43,5027,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,43,5064,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,43,5107,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,43,5108,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,43,5126,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,43,5310,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
source_rich,32,43,5338,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
