job_index,job_label,weighting,seed,role,role_kind,row_index_in_role,global_id,source_group,packet_timestamp_epoch,recorded_index,attack_label,device,attack_score,attack_margin,ood_risk,d_attack_outer_min,d_benign_core_min,benign_minus_attack_distance,temporal_attack_score,temporal_ood_risk,raw_alarm,hard_alarm,suppress,high_ood_risk,strong_attack,temporal_raw_alarm,temporal_hard_alarm,temporal_suppress,temporal_high_ood_risk,temporal_strong_attack,temporal_unknown,selector
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330736,chunk67:699,processed/iotsim-domotic-monitor-1.csv,1737236130.277435,7160,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21955300867557526,0.1272435337305069,-0.09230947494506836,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330042,chunk67:5,processed/iotsim-domotic-monitor-1.csv,1737236041.880027,4820,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.22168521583080292,0.1294117569923401,-0.09227345883846283,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,331684,chunk67:1647,processed/iotsim-domotic-monitor-1.csv,1737236195.256448,9652,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21945689618587494,0.186991348862648,-0.03246554732322693,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,114153,chunk33:762,processed/iotsim-building-monitor-1.csv,1737235964.59002,3453,Telnet Brute Force,building-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.22260230779647827,0.11976861208677292,-0.10283369570970535,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330067,chunk67:30,processed/iotsim-domotic-monitor-1.csv,1737236045.799756,4942,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.22119517624378204,0.13447517156600952,-0.08672000467777252,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330246,chunk67:209,processed/iotsim-domotic-monitor-1.csv,1737236075.531725,5532,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21307700872421265,0.12066343426704407,-0.09241357445716858,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330705,chunk67:668,processed/iotsim-domotic-monitor-1.csv,1737236127.96883,7082,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21729032695293427,0.12157237529754639,-0.09571795165538788,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330302,chunk67:265,processed/iotsim-domotic-monitor-1.csv,1737236082.055732,5743,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21819815039634705,0.12418825924396515,-0.0940098911523819,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330303,chunk67:266,processed/iotsim-domotic-monitor-1.csv,1737236082.059495,5744,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21974147856235504,0.12623749673366547,-0.09350398182868958,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,945,chunk18:836,processed/iotsim-air-quality-1.csv,1737236092.692986,6242,TCP Scan,air-quality,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21772462129592896,0.12329142540693283,-0.09443319588899612,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,946,chunk18:837,processed/iotsim-air-quality-1.csv,1737236092.701363,6243,TCP Scan,air-quality,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21939276158809662,0.12477336078882217,-0.09461940079927444,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,331686,chunk67:1649,processed/iotsim-domotic-monitor-1.csv,1737236195.256527,9654,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.2177933156490326,0.12434884905815125,-0.09344446659088135,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,331669,chunk67:1632,processed/iotsim-domotic-monitor-1.csv,1737236194.132839,9598,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21790795028209686,0.11999785900115967,-0.0979100912809372,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,331670,chunk67:1633,processed/iotsim-domotic-monitor-1.csv,1737236194.138111,9601,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.2195550501346588,0.12106984853744507,-0.09848520159721375,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,331704,chunk67:1667,processed/iotsim-domotic-monitor-1.csv,1737236196.261343,9701,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.2196766585111618,0.13165825605392456,-0.08801840245723724,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,331706,chunk67:1669,processed/iotsim-domotic-monitor-1.csv,1737236196.261433,9703,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21821437776088715,0.124317467212677,-0.09389691054821014,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,125769,chunk35:273,processed/iotsim-city-power-1.csv,1737236062.595767,3498,TCP Scan,city-power,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21749423444271088,0.11627040058374405,-0.10122383385896683,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,125770,chunk35:274,processed/iotsim-city-power-1.csv,1737236062.60002,3499,TCP Scan,city-power,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.2194948047399521,0.11617007106542587,-0.10332473367452621,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,238978,chunk55:753,processed/iotsim-combined-cycle-10.csv,1737236120.476785,5594,TCP Scan,combined-cycle,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21712082624435425,0.11796167492866516,-0.09915915131568909,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,238979,chunk55:754,processed/iotsim-combined-cycle-10.csv,1737236120.482505,5597,TCP Scan,combined-cycle,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21915839612483978,0.12011811137199402,-0.09904028475284576,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330550,chunk67:513,processed/iotsim-domotic-monitor-1.csv,1737236120.449388,6670,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21907183527946472,0.1269470453262329,-0.09212478995323181,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330908,chunk67:871,processed/iotsim-domotic-monitor-1.csv,1737236152.424003,7766,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21783113479614258,0.12538163363933563,-0.09244950115680695,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,239093,chunk55:868,processed/iotsim-combined-cycle-10.csv,1737236132.387988,6088,TCP Scan,combined-cycle,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.2178119719028473,0.124763622879982,-0.0930483490228653,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,115,chunk18:6,processed/iotsim-air-quality-1.csv,1737236000.592986,4387,TCP Scan,air-quality,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.22022674977779388,0.12398628890514374,-0.09624046087265015,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330689,chunk67:652,processed/iotsim-domotic-monitor-1.csv,1737236126.825716,6994,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21932359039783478,0.15123389661312103,-0.06808969378471375,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330688,chunk67:651,processed/iotsim-domotic-monitor-1.csv,1737236126.821777,6993,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21742142736911774,0.12284470349550247,-0.09457672387361526,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,136,chunk18:27,processed/iotsim-air-quality-1.csv,1737236003.606784,4408,TCP Scan,air-quality,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.2174433320760727,0.11544135212898254,-0.10200197994709015,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,181,chunk18:72,processed/iotsim-air-quality-1.csv,1737236040.176361,4828,TCP Scan,air-quality,0.003966295273005367,-0.013032190013634506,0.999768421540297,8.100483894348145,0.21518801152706146,-7.885295867919922,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,241893,chunk55:3668,processed/iotsim-combined-cycle-10.csv,1737236239.27488,11012,TCP Scan,combined-cycle,0.003966295273005367,-0.013032190013634506,0.9992936138306769,0.22037571668624878,0.19852641224861145,-0.02184930443763733,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,125729,chunk35:233,processed/iotsim-city-power-1.csv,1737236059.942125,3426,TCP Scan,city-power,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21823205053806305,0.11532168090343475,-0.1029103696346283,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,125730,chunk35:234,processed/iotsim-city-power-1.csv,1737236059.946039,3427,TCP Scan,city-power,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21988113224506378,0.11673282831907272,-0.10314830392599106,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,241895,chunk55:3670,processed/iotsim-combined-cycle-10.csv,1737236239.274965,11014,TCP Scan,combined-cycle,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21843257546424866,0.12394319474697113,-0.09448938071727753,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330247,chunk67:210,processed/iotsim-domotic-monitor-1.csv,1737236075.53558,5533,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21702177822589874,0.11691894382238388,-0.10010283440351486,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330651,chunk67:614,processed/iotsim-domotic-monitor-1.csv,1737236123.894991,6903,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.2210981398820877,0.13026617467403412,-0.09083196520805359,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330652,chunk67:615,processed/iotsim-domotic-monitor-1.csv,1737236123.895105,6904,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.2195490598678589,0.12842024862766266,-0.09112881124019623,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330655,chunk67:618,processed/iotsim-domotic-monitor-1.csv,1737236124.91281,6916,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21724526584148407,0.12517070770263672,-0.09207455813884735,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,217,chunk18:108,processed/iotsim-air-quality-1.csv,1737236041.178272,4864,TCP Scan,air-quality,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21988379955291748,0.11472168564796448,-0.105162113904953,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,910,chunk18:801,processed/iotsim-air-quality-1.csv,1737236091.381844,6186,TCP Scan,air-quality,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21738897264003754,0.12230303883552551,-0.09508593380451202,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330278,chunk67:241,processed/iotsim-domotic-monitor-1.csv,1737236078.992752,5638,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21454715728759766,0.12189500033855438,-0.09265215694904327,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,911,chunk18:802,processed/iotsim-air-quality-1.csv,1737236091.40273,6187,TCP Scan,air-quality,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21941792964935303,0.12279529124498367,-0.09662263840436935,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,331305,chunk67:1268,processed/iotsim-domotic-monitor-1.csv,1737236165.571793,8548,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.2166515588760376,0.12127253413200378,-0.09537902474403381,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,218,chunk18:109,processed/iotsim-air-quality-1.csv,1737236041.178319,4865,TCP Scan,air-quality,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21939514577388763,0.11383397877216339,-0.10556116700172424,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330744,chunk67:707,processed/iotsim-domotic-monitor-1.csv,1737236131.616809,7248,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21817609667778015,0.12291423976421356,-0.09526185691356659,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330745,chunk67:708,processed/iotsim-domotic-monitor-1.csv,1737236131.622129,7249,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.2196986824274063,0.12814775109291077,-0.09155093133449554,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,24191,chunk20:82,processed/iotsim-building-monitor-1.csv,1737237153.73502,150015,C&C Communication,building-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.22243134677410126,0.18232817947864532,-0.04010316729545593,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,125801,chunk35:305,processed/iotsim-city-power-1.csv,1737236065.363843,3556,TCP Scan,city-power,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21747194230556488,0.11766558140516281,-0.09980636090040207,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,114194,chunk33:803,processed/iotsim-building-monitor-1.csv,1737235971.09076,3494,Telnet Brute Force,building-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.2200353592634201,0.18928205966949463,-0.030753299593925476,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,331266,chunk67:1229,processed/iotsim-domotic-monitor-1.csv,1737236164.472865,8499,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21833288669586182,0.12189365178346634,-0.09643923491239548,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330045,chunk67:8,processed/iotsim-domotic-monitor-1.csv,1737236042.140473,4823,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.2220507264137268,0.12735044956207275,-0.09470027685165405,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330022,chunk66:57,processed/iotsim-domotic-monitor-1.csv,1737236717.61629,113659,Reporting,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,52.37861633300781,0.13116183876991272,-52.24745559692383,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330030,chunk66:65,processed/iotsim-domotic-monitor-1.csv,1737236770.666989,131718,Reporting,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,14120.62890625,0.3031083941459656,-14120.326171875,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,114056,chunk33:665,processed/iotsim-building-monitor-1.csv,1737235936.722345,3344,Telnet Brute Force,building-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21651436388492584,0.1145712286233902,-0.10194313526153564,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,114073,chunk33:682,processed/iotsim-building-monitor-1.csv,1737235940.636786,3361,Telnet Brute Force,building-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21667928993701935,0.11550500243902206,-0.10117428749799728,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,113988,chunk33:597,processed/iotsim-building-monitor-1.csv,1737235929.380041,3276,Telnet Brute Force,building-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21901729702949524,0.11249294877052307,-0.10652434825897217,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,125812,chunk35:316,processed/iotsim-city-power-1.csv,1737236066.901746,3567,TCP Scan,city-power,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21299369633197784,0.1161617860198021,-0.09683191031217575,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,125827,chunk35:331,processed/iotsim-city-power-1.csv,1737236069.995855,3591,TCP Scan,city-power,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21223963797092438,0.11613494157791138,-0.096104696393013,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330781,chunk67:744,processed/iotsim-domotic-monitor-1.csv,1737236134.601449,7411,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.217978373169899,0.12496797740459442,-0.09301039576530457,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,329998,chunk66:33,processed/iotsim-domotic-monitor-1.csv,1737236672.188832,98045,Reporting,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,2.266392946243286,0.130800262093544,-2.1355926990509033,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330479,chunk67:442,processed/iotsim-domotic-monitor-1.csv,1737236114.176086,6471,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21903598308563232,0.11195941269397736,-0.10707657039165497,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330480,chunk67:443,processed/iotsim-domotic-monitor-1.csv,1737236114.17616,6472,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21781262755393982,0.11075576394796371,-0.1070568636059761,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,873,chunk18:764,processed/iotsim-air-quality-1.csv,1737236089.361784,6125,TCP Scan,air-quality,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.2182731181383133,0.12396015971899033,-0.09431295841932297,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,874,chunk18:765,processed/iotsim-air-quality-1.csv,1737236089.366235,6126,TCP Scan,air-quality,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21966032683849335,0.12535423040390015,-0.0943060964345932,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330006,chunk66:41,processed/iotsim-domotic-monitor-1.csv,1737236675.326841,99327,Reporting,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21949954330921173,0.13055838644504547,-0.08894115686416626,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330014,chunk66:49,processed/iotsim-domotic-monitor-1.csv,1737236683.326493,102207,Reporting,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.9992936138306769,0.21963368356227875,0.23050160706043243,0.010867923498153687,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,113987,chunk33:596,processed/iotsim-building-monitor-1.csv,1737235929.37372,3275,Telnet Brute Force,building-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21661485731601715,0.11348080635070801,-0.10313405096530914,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,329990,chunk66:25,processed/iotsim-domotic-monitor-1.csv,1737236646.970825,90077,Reporting,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,3.278670072555542,0.13082255423069,-3.1478474140167236,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330768,chunk67:731,processed/iotsim-domotic-monitor-1.csv,1737236133.951007,7371,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.22212722897529602,0.13348127901554108,-0.08864594995975494,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330771,chunk67:734,processed/iotsim-domotic-monitor-1.csv,1737236134.090784,7374,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21807947754859924,0.12250643968582153,-0.09557303786277771,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,330772,chunk67:735,processed/iotsim-domotic-monitor-1.csv,1737236134.09662,7375,TCP Scan,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21962663531303406,0.12412352859973907,-0.09550310671329498,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
