job_index,job_label,weighting,role,selector,row_index_in_role,global_id,source_group,attack_label,device,temporal_hard_alarm,temporal_attack_score,temporal_ood_risk,attack_score,ood_risk,d_attack_outer_min,d_benign_core_min,benign_minus_attack_distance,nearest_support_HH_distance,nearest_support_HH_global_id,nearest_support_HH_label,nearest_support_HH_device,nearest_support_HH_source_group,nearest_support_HH_HpHp_distance,nearest_support_HH_HpHp_global_id,nearest_support_HH_HpHp_label,nearest_support_HH_HpHp_device,nearest_support_HH_HpHp_source_group,nearest_support_all115_distance,nearest_support_all115_global_id,nearest_support_all115_label,nearest_support_all115_device,nearest_support_all115_source_group
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,154880,cert1m:799980,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.13032075762748718,1.321884274482727,1.1915634870529175,0.2073523849248886,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,7.177035331726074,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,7.538945198059082,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,154879,cert1m:799979,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.1308554708957672,1.3354157209396362,1.2045602798461914,0.19450870156288147,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,7.198577880859375,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,7.556520938873291,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,154878,cert1m:799978,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.1314663141965866,1.3501067161560059,1.2186404466629028,0.18996591866016388,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,7.222301483154297,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,7.5763444900512695,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,15,cert1m:285065,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11648647487163544,0.19598829746246338,0.07950182259082794,0.5817432999610901,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.0650763511657715,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.439038276672363,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,14,cert1m:285064,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.1148853674530983,0.19654832780361176,0.08166296035051346,0.640259325504303,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.994117021560669,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.355790138244629,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,13,cert1m:285063,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11543047428131104,0.19710856676101685,0.08167809247970581,0.6144145727157593,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.0201287269592285,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.391464710235596,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,12,cert1m:285062,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11601398885250092,0.19766885042190552,0.0816548615694046,0.5881597995758057,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.047540664672852,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.428898334503174,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,11,cert1m:285061,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11663872748613358,0.1982293426990509,0.08159061521291733,0.5615698099136353,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.076446056365967,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.468202590942383,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,10,cert1m:285060,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.1173076182603836,0.19878795742988586,0.08148033916950226,0.5347486138343811,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.106945037841797,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.50949239730835,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,9,cert1m:285059,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11802423745393753,0.19934885203838348,0.08132461458444595,0.5078524947166443,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.1391496658325195,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.552906513214111,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,8,cert1m:285058,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.1187921017408371,0.199909970164299,0.08111786842346191,0.48108556866645813,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.173181056976318,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.598584175109863,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,7,cert1m:285057,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11961519718170166,0.2004711925983429,0.08085599541664124,0.45473620295524597,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.209170818328857,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.646679878234863,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,6,cert1m:285056,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12049784511327744,0.20103266835212708,0.08053482323884964,0.4292007386684418,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.247261047363281,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.697360992431641,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,5,cert1m:285055,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12144481390714645,0.201594278216362,0.08014946430921555,0.40501803159713745,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.287609100341797,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.733941555023193,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,4,cert1m:285054,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12246132642030716,0.20215603709220886,0.0796947106719017,0.38290780782699585,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.330385684967041,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.766641139984131,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,3,cert1m:285053,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9476297202882511,0.017722441787885387,0.12355313450098038,0.20271794497966766,0.07916481047868729,0.3638053834438324,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.375779151916504,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.802072525024414,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,2,cert1m:285052,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9476297202882511,0.017722441787885387,0.12472657114267349,0.20328004658222198,0.07855347543954849,0.34887051582336426,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.423995494842529,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.840479850769043,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,1,cert1m:285051,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9476297202882511,0.017722441787885387,0.1259886473417282,0.20384234189987183,0.07785369455814362,0.3394377827644348,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.47526216506958,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.882133483886719,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,154894,cert1m:799994,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12711389362812042,1.2067739963531494,1.0796600580215454,0.3128761649131775,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,7.006822109222412,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,7.327654838562012,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,47,cert1m:285097,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12333826720714569,0.18470264971256256,0.06136438250541687,0.3368193209171295,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.379339218139648,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.801653861999512,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,46,cert1m:285096,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.1232670322060585,0.18526151776313782,0.061994485557079315,0.32346901297569275,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.383760929107666,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.803508758544922,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,45,cert1m:285095,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12391651421785355,0.18454115092754364,0.060624636709690094,0.31288424134254456,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.4137067794799805,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.821184158325195,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,44,cert1m:285094,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12239991873502731,0.18510036170482635,0.06270044296979904,0.32464298605918884,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.355029582977295,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.778147220611572,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,43,cert1m:285093,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12309207022190094,0.1856589913368225,0.06256692111492157,0.31328779458999634,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.385025978088379,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.801433563232422,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,42,cert1m:285092,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12374396622180939,0.18490055203437805,0.061156585812568665,0.30193835496902466,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.414755821228027,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.791672229766846,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,41,cert1m:285091,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11470942199230194,0.1854589432477951,0.07074952125549316,0.6577163338661194,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.9728543758392334,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.321890354156494,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,40,cert1m:285090,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.1150875836610794,0.1860176920890808,0.0709301084280014,0.6385877728462219,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.99186372756958,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.348026275634766,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,39,cert1m:285089,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11548628658056259,0.18657657504081726,0.07109028846025467,0.6192125678062439,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.011668682098389,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.37515926361084,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,38,cert1m:285088,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11590669304132462,0.18713495135307312,0.0712282583117485,0.599618673324585,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.032312393188477,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.4033379554748535,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,37,cert1m:285087,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11635024100542068,0.1876942664384842,0.07134402543306351,0.5798451900482178,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.053843021392822,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.432622909545898,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,36,cert1m:285086,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11681830883026123,0.18825364112854004,0.07143533229827881,0.5599403977394104,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.076309680938721,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.463069915771484,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,35,cert1m:285085,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.1173124611377716,0.18881343305110931,0.07150097191333771,0.5399685502052307,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.099768161773682,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.494745254516602,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,34,cert1m:285084,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11783432960510254,0.18937331438064575,0.07153898477554321,0.5200124979019165,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.124275207519531,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.527716159820557,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,33,cert1m:285083,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11838574707508087,0.18993331491947174,0.07154756784439087,0.5001789927482605,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.149893760681152,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.562055587768555,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,32,cert1m:285082,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.1189686730504036,0.190493643283844,0.0715249702334404,0.4806050658226013,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.176692485809326,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.597845077514648,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,63,cert1m:285113,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11728876829147339,0.17812098562717438,0.06083221733570099,0.5274507403373718,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.086334228515625,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.477685928344727,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,62,cert1m:285112,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11768700927495956,0.1786797195672989,0.060992710292339325,0.5103318691253662,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.105869293212891,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.504064083099365,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,61,cert1m:285111,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11810407042503357,0.17923882603645325,0.06113475561141968,0.49318447709083557,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.126158714294434,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.531370162963867,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,60,cert1m:285110,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11854113638401031,0.17979806661605835,0.061256930232048035,0.4760725796222687,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.147243022918701,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.559652805328369,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,59,cert1m:285109,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11899936199188232,0.1803574413061142,0.06135807931423187,0.4590774476528168,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.169167518615723,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.588963985443115,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,58,cert1m:285108,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11948012560606003,0.1809171587228775,0.061437033116817474,0.44230157136917114,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.19197940826416,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.61936092376709,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,57,cert1m:285107,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11998482793569565,0.1814771145582199,0.06149228662252426,0.4258730113506317,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.215731620788574,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.650904178619385,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,56,cert1m:285106,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12051502615213394,0.1820371150970459,0.06152208894491196,0.40995123982429504,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.240480422973633,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.683659553527832,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
