job_index,job_label,weighting,seed,role,role_kind,row_index_in_role,global_id,source_group,packet_timestamp_epoch,recorded_index,attack_label,device,attack_score,attack_margin,ood_risk,d_attack_outer_min,d_benign_core_min,benign_minus_attack_distance,temporal_attack_score,temporal_ood_risk,raw_alarm,hard_alarm,suppress,high_ood_risk,strong_attack,temporal_raw_alarm,temporal_hard_alarm,temporal_suppress,temporal_high_ood_risk,temporal_strong_attack,temporal_unknown,selector
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,114031,cert1m:584131,processed/iotsim-stream-consumer-1.csv,1736880533.434522,34131,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.13749177753925323,1.517101764678955,1.3796099424362183,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,42267,cert1m:247317,processed/iotsim-stream-consumer-2.csv,1736880684.183689,42317,benign,iotsim-stream-consumer-2,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.13476285338401794,1.5080493688583374,1.373286485671997,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,218346,cert1m:688446,processed/iotsim-stream-consumer-1.csv,1736882283.435021,138446,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.13666516542434692,1.5207271575927734,1.3840620517730713,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,3656,cert1m:208706,processed/iotsim-stream-consumer-2.csv,1736880044.182685,3706,benign,iotsim-stream-consumer-2,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.13789503276348114,0.8418154120445251,0.7039203643798828,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,1998,cert1m:207048,processed/iotsim-stream-consumer-2.csv,1736880034.182772,2048,benign,iotsim-stream-consumer-2,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.14066872000694275,0.452012300491333,0.31134358048439026,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,122055,cert1m:592155,processed/iotsim-stream-consumer-1.csv,1736880683.434669,42155,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.13785921037197113,1.5346091985702515,1.3967499732971191,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,120398,cert1m:590498,processed/iotsim-stream-consumer-1.csv,1736880673.434718,40498,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.14441193640232086,1.5019633769989014,1.3575514554977417,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,211984,cert1m:682084,processed/iotsim-stream-consumer-1.csv,1736882143.434325,132084,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.14702367782592773,1.5634685754776,1.4164448976516724,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,5261,cert1m:210311,processed/iotsim-stream-consumer-2.csv,1736880054.183964,5311,benign,iotsim-stream-consumer-2,0.9768736942773663,0.9598752089907264,0.017046214423948026,0.1330435574054718,1.1725285053253174,1.039484977722168,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,181474,cert1m:651574,processed/iotsim-stream-consumer-1.csv,1736881653.434856,101574,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.13506677746772766,1.5108035802841187,1.3757368326187134,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,11667,cert1m:216717,processed/iotsim-stream-consumer-2.csv,1736880194.183288,11717,benign,iotsim-stream-consumer-2,0.9768736942773663,0.9598752089907264,0.017046214423948026,0.13031788170337677,1.4505048990249634,1.320186972618103,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,34250,cert1m:239300,processed/iotsim-stream-consumer-2.csv,1736880534.191911,34300,benign,iotsim-stream-consumer-2,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.1372699737548828,1.534691333770752,1.3974213600158691,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,102753,cert1m:572853,processed/iotsim-stream-consumer-1.csv,1736880363.436822,22853,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.017046214423948026,0.12745928764343262,1.4233444929122925,1.2958852052688599,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,59852,cert1m:264902,processed/iotsim-stream-consumer-2.csv,1736880994.182874,59902,benign,iotsim-stream-consumer-2,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.1445969194173813,1.4953616857528687,1.3507647514343262,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,61485,cert1m:266535,processed/iotsim-stream-consumer-2.csv,1736881004.188747,61535,benign,iotsim-stream-consumer-2,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.14095880091190338,1.5474439859390259,1.4064851999282837,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,63137,cert1m:268187,processed/iotsim-stream-consumer-2.csv,1736881014.184334,63187,benign,iotsim-stream-consumer-2,0.9768736942773663,0.9598752089907264,0.017046214423948026,0.13111987709999084,1.47859787940979,1.3474780321121216,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,171797,cert1m:641897,processed/iotsim-stream-consumer-1.csv,1736881493.4349,91897,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.1433907300233841,1.559766411781311,1.4163756370544434,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,170180,cert1m:640280,processed/iotsim-stream-consumer-1.csv,1736881483.434212,90280,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.017046214423948026,0.13344770669937134,1.5004570484161377,1.3670094013214111,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,162167,cert1m:632267,processed/iotsim-stream-consumer-1.csv,1736881333.434903,82267,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.017046214423948026,0.12648466229438782,1.4179168939590454,1.29143226146698,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,69491,cert1m:274541,processed/iotsim-stream-consumer-2.csv,1736881154.182192,69541,benign,iotsim-stream-consumer-2,0.9768736942773663,0.9598752089907264,0.017046214423948026,0.1338968425989151,1.500566005706787,1.3666691780090332,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,71083,cert1m:276133,processed/iotsim-stream-consumer-2.csv,1736881164.184017,71133,benign,iotsim-stream-consumer-2,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.13608992099761963,1.5086393356323242,1.3725494146347046,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,160573,cert1m:630673,processed/iotsim-stream-consumer-1.csv,1736881323.436286,80673,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.017046214423948026,0.12627722322940826,1.4175043106079102,1.291227102279663,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,158914,cert1m:629014,processed/iotsim-stream-consumer-1.csv,1736881313.434771,79014,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.017046214423948026,0.1291515827178955,1.4637742042541504,1.3346226215362549,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,152488,cert1m:622588,processed/iotsim-stream-consumer-1.csv,1736881173.435631,72588,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.1376095861196518,1.5291301012039185,1.3915205001831055,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,79142,cert1m:284192,processed/iotsim-stream-consumer-2.csv,1736881314.183764,79192,benign,iotsim-stream-consumer-2,0.9768736942773663,0.9598752089907264,0.017046214423948026,0.12353876233100891,1.3976041078567505,1.274065375328064,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,80126,cert1m:550226,processed/iotsim-stream-consumer-1.csv,1736880023.43391,226,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.1552206128835678,0.1464705467224121,-0.0087500661611557,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,80130,cert1m:550230,processed/iotsim-stream-consumer-1.csv,1736880023.454785,230,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.1721307933330536,0.1457136869430542,-0.02641710638999939,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,81742,cert1m:551842,processed/iotsim-stream-consumer-1.csv,1736880033.437075,1842,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.1531813144683838,0.3997355103492737,0.2465541958808899,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,83424,cert1m:553524,processed/iotsim-stream-consumer-1.csv,1736880043.434155,3524,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.017046214423948026,0.13182523846626282,0.8011155724525452,0.66929030418396,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,150845,cert1m:620945,processed/iotsim-stream-consumer-1.csv,1736881163.438259,70945,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.017046214423948026,0.13554613292217255,1.4986430406570435,1.3630969524383545,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,149253,cert1m:619353,processed/iotsim-stream-consumer-1.csv,1736881153.434154,69353,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.14455753564834595,1.493505835533142,1.3489482402801514,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,142889,cert1m:612989,processed/iotsim-stream-consumer-1.csv,1736881013.43503,62989,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.017046214423948026,0.13289695978164673,1.4942750930786133,1.3613781929016113,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,91432,cert1m:561532,processed/iotsim-stream-consumer-1.csv,1736880193.43497,11532,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.13733235001564026,1.504207968711853,1.3668756484985352,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,178180,cert1m:648280,processed/iotsim-stream-consumer-1.csv,1736881633.434906,98280,benign,iotsim-stream-consumer-1,0.975500385062659,0.9585018997760192,0.017046214423948026,0.13059492409229279,1.4551076889038086,1.3245127201080322,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,10062,cert1m:215112,processed/iotsim-stream-consumer-2.csv,1736880184.186385,10112,benign,iotsim-stream-consumer-2,0.975500385062659,0.9585018997760192,0.017046214423948026,0.13553740084171295,1.4834797382354736,1.3479423522949219,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,89840,cert1m:559940,processed/iotsim-stream-consumer-1.csv,1736880183.435951,9940,benign,iotsim-stream-consumer-1,0.975500385062659,0.9585018997760192,0.01026822606875949,0.13599726557731628,1.4755860567092896,1.3395887613296509,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,168552,cert1m:638652,processed/iotsim-stream-consumer-1.csv,1736881473.434833,88652,benign,iotsim-stream-consumer-1,0.975500385062659,0.9585018997760192,0.017046214423948026,0.12812386453151703,1.4389079809188843,1.310784101486206,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,188033,cert1m:658133,processed/iotsim-stream-consumer-1.csv,1736881794.493046,108133,benign,iotsim-stream-consumer-1,0.969300758535183,0.9523022732485432,0.017046214423948026,0.13247166574001312,1.453112006187439,1.3206403255462646,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,39672,cert1m:244722,processed/iotsim-stream-consumer-2.csv,1736880668.208722,39722,benign,iotsim-stream-consumer-2,0.969300758535183,0.9523022732485432,0.017046214423948026,0.12928856909275055,1.427165150642395,1.2978765964508057,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229886,cert1m:699986,processed/iotsim-stream-consumer-1.csv,1736882455.16557,149986,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12561102211475372,1.2064090967178345,1.0807980298995972,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229885,cert1m:699985,processed/iotsim-stream-consumer-1.csv,1736882455.165563,149985,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1256778985261917,1.2097959518432617,1.0841180086135864,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229884,cert1m:699984,processed/iotsim-stream-consumer-1.csv,1736882455.165557,149984,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12574954330921173,1.2132903337478638,1.0875407457351685,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229883,cert1m:699983,processed/iotsim-stream-consumer-1.csv,1736882455.165545,149983,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12582623958587646,1.216896653175354,1.0910704135894775,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229882,cert1m:699982,processed/iotsim-stream-consumer-1.csv,1736882455.165538,149982,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12590830028057098,1.2206201553344727,1.0947118997573853,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229881,cert1m:699981,processed/iotsim-stream-consumer-1.csv,1736882455.165522,149981,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12599600851535797,1.22446608543396,1.0984700918197632,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229880,cert1m:699980,processed/iotsim-stream-consumer-1.csv,1736882455.165512,149980,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12608979642391205,1.2284400463104248,1.1023502349853516,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229879,cert1m:699979,processed/iotsim-stream-consumer-1.csv,1736882455.165486,149979,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1261899620294571,1.2325481176376343,1.1063581705093384,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229878,cert1m:699978,processed/iotsim-stream-consumer-1.csv,1736882455.134822,149978,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12622153759002686,1.2326027154922485,1.1063811779022217,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229877,cert1m:699977,processed/iotsim-stream-consumer-1.csv,1736882455.134785,149977,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12544000148773193,1.1726025342941284,1.0471625328063965,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229876,cert1m:699976,processed/iotsim-stream-consumer-1.csv,1736882455.094429,149976,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12536916136741638,1.1734706163406372,1.0481014251708984,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229875,cert1m:699975,processed/iotsim-stream-consumer-1.csv,1736882455.094405,149975,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12533323466777802,1.146292805671692,1.0209596157073975,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229874,cert1m:699974,processed/iotsim-stream-consumer-1.csv,1736882455.054714,149974,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12523195147514343,1.148334264755249,1.0231022834777832,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229873,cert1m:699973,processed/iotsim-stream-consumer-1.csv,1736882455.054691,149973,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12519407272338867,1.1497480869293213,1.0245540142059326,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229872,cert1m:699972,processed/iotsim-stream-consumer-1.csv,1736882455.015534,149972,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12509122490882874,1.1500765085220337,1.0249853134155273,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229871,cert1m:699971,processed/iotsim-stream-consumer-1.csv,1736882455.014479,149971,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12531593441963196,1.1268051862716675,1.001489281654358,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,15,cert1m:205065,processed/iotsim-stream-consumer-2.csv,1736880022.041425,65,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1250051110982895,0.19722451269626617,0.07221940159797668,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,14,cert1m:205064,processed/iotsim-stream-consumer-2.csv,1736880022.041419,64,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12600353360176086,0.19778575003147125,0.07178221642971039,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,13,cert1m:205063,processed/iotsim-stream-consumer-2.csv,1736880022.041406,63,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12706305086612701,0.19834700226783752,0.07128395140171051,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,12,cert1m:205062,processed/iotsim-stream-consumer-2.csv,1736880022.041385,62,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1281881183385849,0.1989082396030426,0.0707201212644577,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,11,cert1m:205061,processed/iotsim-stream-consumer-2.csv,1736880022.002488,61,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12933126091957092,0.1985568255186081,0.06922556459903717,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,10,cert1m:205060,processed/iotsim-stream-consumer-2.csv,1736880022.00244,60,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1304343044757843,0.19911694526672363,0.06868264079093933,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,9,cert1m:205059,processed/iotsim-stream-consumer-2.csv,1736880021.961463,59,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.13168880343437195,0.19867409765720367,0.06698529422283173,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,8,cert1m:205058,processed/iotsim-stream-consumer-2.csv,1736880021.961443,58,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12699371576309204,0.1992342621088028,0.07224054634571075,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,7,cert1m:205057,processed/iotsim-stream-consumer-2.csv,1736880021.922457,57,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12813104689121246,0.19879482686519623,0.07066377997398376,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,6,cert1m:205056,processed/iotsim-stream-consumer-2.csv,1736880021.922445,56,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12827955186367035,0.1993546038866043,0.07107505202293396,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,5,cert1m:205055,processed/iotsim-stream-consumer-2.csv,1736880021.921612,55,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12956354022026062,0.19989344477653503,0.07032990455627441,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
