dataset,holdout,seed,seed_group,top_k,rank,feature_index,feature_name,selection_score,effect_vs_ood_val,effect_vs_id_calib,support_q25_minus_ood_val_q99,selection_uses_attack_eval,selection_uses_final_ood_eval,selection_rule_fixed_from_issue19
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,21,164,source_rich_164,1.4251058101654053,-1.2813342809677124,0.2875430881977081,-0.96075838804245,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,22,236,source_rich_236,1.4024375677108765,1.189083218574524,-0.4267086684703827,-0.4276990890502929,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,23,211,source_rich_211,1.3921992778778076,1.3041669130325315,-0.1760647594928741,-6.0,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,24,67,HpHp_5_std_0,1.3571784496307373,1.231136918067932,0.2520829439163208,-3.167936325073242,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,25,99,HpHp_0.01_pcc_0_1,1.3533703088760376,-1.3128842115402222,-0.080972209572792,-1.0645780563354492,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,26,28,HH_3_pcc_0_1,1.337319254875183,1.0941898822784424,-0.4862586855888366,-1.897200584411621,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,27,121,source_rich_121,1.329829454421997,-1.0444964170455933,0.5706660151481628,-12.0,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,28,131,source_rich_131,1.3093794584274292,-1.1450775861740112,0.3286036550998688,-5.740927219390869,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,29,29,HH_1_weight_0,1.2767000198364258,0.9993935227394104,-0.5546129941940308,-5.428786277770996,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,30,91,HpHp_0.1_covariance_0_1,1.220836162567139,0.9444365501403807,0.5527992844581604,-1.01682448387146,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,31,0,MI_dir_5_weight,1.193535089492798,0.8928968906402588,0.6012765169143677,-1.2057816982269287,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,32,176,source_rich_176,1.137923240661621,1.0553332567214966,0.1651798784732818,-0.3702529072761535,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,33,170,source_rich_170,1.123578667640686,-0.8278789520263672,0.5913994312286377,-5.365687847137451,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,34,210,source_rich_210,1.108185052871704,1.1032694578170776,-0.0098312888294458,-6.0,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,35,242,source_rich_242,1.0467102527618408,0.7399638295173645,-0.6134928464889526,-0.1175173819065094,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,36,95,HpHp_0.01_std_0,1.025888204574585,0.7532933354377747,0.545189619064331,-6.0,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,37,184,source_rich_184,0.9401466846466064,-0.7768402099609375,0.3266129195690155,-4.943325042724609,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,38,207,source_rich_207,0.9021124243736268,-0.5484225153923035,-0.7073798179626465,-4.60651969909668,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,39,212,source_rich_212,0.8960732221603394,0.7098061442375183,0.3725341856479645,-1.0350896120071411,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,40,199,source_rich_199,0.8816724419593811,0.7106904983520508,0.341963917016983,-1.0342060327529907,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,41,253,source_rich_253,0.8721737265586853,0.6877682209014893,0.3688110113143921,-0.0490379929542541,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,42,149,source_rich_149,0.8669887781143188,-0.6044768691062927,-0.525023877620697,-0.4332002103328705,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,43,47,HH_0.01_magnitude_0_1,0.8300289511680603,0.8057646751403809,-0.0485285967588424,-0.4810651540756225,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,44,122,source_rich_122,0.8263677358627319,-0.3865402638912201,-0.8796549439430237,-6.168768882751465,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,45,101,source_rich_101,0.8187496662139893,0.5673106908798218,0.5028778910636902,-0.133500337600708,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,46,200,source_rich_200,0.7543940544128418,0.5372881293296814,0.4342118501663208,-0.191995233297348,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,47,227,source_rich_227,0.7510791420936584,-0.6364818811416626,-0.2291945070028305,-0.0854610800743103,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,48,213,source_rich_213,0.7510001063346863,0.520840048789978,0.4603201150894165,-0.1921496093273162,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,49,107,source_rich_107,0.7320948839187622,0.2168671786785125,-1.0304553508758545,-4.366449356079102,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,50,172,source_rich_172,0.7076282501220703,0.4551006853580475,0.5050550699234009,-4.856870651245117,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,51,163,source_rich_163,0.7054272294044495,0.4115653038024902,-0.5877238512039185,-0.6440167427062988,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,52,226,source_rich_226,0.7044802308082581,0.4703178107738495,0.4683248400688171,-0.1924315989017486,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,53,254,source_rich_254,0.6883249282836914,-0.4049538373947143,-0.5667421817779541,-1.5748542547225952,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,54,106,source_rich_106,0.6852685809135437,0.629318118095398,0.1119009107351303,-0.2250757217407226,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,55,46,HH_0.01_radius_0_1,0.684348464012146,-0.3817256391048431,-0.6052456498146057,-0.8295458555221558,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,56,202,source_rich_202,0.6775003671646118,0.495440274477005,0.3641201555728912,-0.733908474445343,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,57,201,source_rich_201,0.670451819896698,-0.6371581554412842,-0.0665873289108276,-0.0833678245544433,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,58,225,source_rich_225,0.6702399253845215,0.5139577388763428,0.3125644326210022,-1.0359703302383425,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,59,189,source_rich_189,0.6619378924369812,-0.4866657555103302,0.350544273853302,-0.998544216156006,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,60,75,HpHp_3_radius_0_1,0.6582426428794861,-0.4788798093795776,-0.3587256968021393,-0.2641115188598633,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,61,162,source_rich_162,0.6271262168884277,-0.2682726085186004,-0.7177071571350098,-0.2255809307098388,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,62,185,source_rich_185,0.6186137199401855,0.303869754076004,0.629487931728363,-4.748091697692871,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,63,241,source_rich_241,0.6055004000663757,0.2257624119520187,-0.7594759464263916,-0.7352852821350098,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,64,55,HH_jit_3_std,0.6007940769195557,-0.1027310416102409,-0.9961260557174684,-4.190362453460693,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,1,52,HH_jit_5_std,4.400179862976074,3.604377508163452,1.490842342376709,1.0076234340667725,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,2,73,HpHp_3_mean_0,2.497725486755371,-2.2978248596191406,-0.3998010158538818,-1.2361297607421875,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,3,125,source_rich_125,2.430227518081665,2.185489654541016,0.4753690063953399,0.1410682201385498,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,4,250,source_rich_250,2.366755962371826,1.7859539985656738,-1.1616036891937256,-4.309833526611328,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,5,252,source_rich_252,2.2000832557678223,-1.5806050300598145,-1.238956332206726,-0.8495757579803467,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,6,218,source_rich_218,2.1836562156677246,1.6149228811264038,1.137466549873352,-0.0115402080118656,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,7,251,source_rich_251,2.1388494968414307,-1.7214303016662598,0.8348385691642761,-9.930511474609377,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,8,39,HH_0.1_radius_0_1,2.1270265579223637,1.8349881172180176,0.5840767025947571,-0.1537816524505615,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,9,257,source_rich_257,2.107990264892578,-1.5007513761520386,-1.2144776582717896,-0.6898069977760315,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,10,205,source_rich_205,2.0855300426483154,1.6053906679153442,0.960278868675232,-0.0115402080118656,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,11,231,source_rich_231,2.0046541690826416,1.467094898223877,1.0751186609268188,-0.0092519298195838,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,12,151,source_rich_151,1.962000131607056,-1.8004714250564575,0.3230574131011963,-1.0220768451690674,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,13,7,MI_dir_1_mean,1.832334280014038,1.5611090660095217,0.542450487613678,-0.7856162190437317,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,14,182,source_rich_182,1.7959399223327637,1.7026060819625854,-0.0173494964838027,1.693181037902832,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,15,64,HH_jit_0.01_std,1.7842774391174316,-1.5327842235565186,-0.5029865503311157,-4.822888851165772,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,16,124,source_rich_124,1.6248046159744265,-1.4189414978027344,-0.4117262065410614,-1.3835506439208984,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,17,224,source_rich_224,1.5995421409606934,1.3482486009597778,-0.5025871992111206,-5.999812126159668,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,18,169,source_rich_169,1.5517016649246216,1.5069483518600464,0.0895065665245056,-0.5701024532318115,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,19,223,source_rich_223,1.5496881008148191,1.1957930326461792,-0.7077900171279907,-5.98622989654541,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,20,33,HH_1_magnitude_0_1,1.5310771465301514,1.418574571609497,0.225005030632019,-0.7081103920936584,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,21,164,source_rich_164,1.4251058101654053,-1.2813342809677124,0.2875430881977081,-0.96075838804245,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,22,236,source_rich_236,1.4024375677108765,1.189083218574524,-0.4267086684703827,-0.4276990890502929,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,23,211,source_rich_211,1.3921992778778076,1.3041669130325315,-0.1760647594928741,-6.0,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,24,67,HpHp_5_std_0,1.3571784496307373,1.231136918067932,0.2520829439163208,-3.167936325073242,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,25,99,HpHp_0.01_pcc_0_1,1.3533703088760376,-1.3128842115402222,-0.080972209572792,-1.0645780563354492,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,26,28,HH_3_pcc_0_1,1.337319254875183,1.0941898822784424,-0.4862586855888366,-1.897200584411621,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,27,121,source_rich_121,1.329829454421997,-1.0444964170455933,0.5706660151481628,-12.0,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,28,131,source_rich_131,1.3093794584274292,-1.1450775861740112,0.3286036550998688,-5.740927219390869,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,29,29,HH_1_weight_0,1.2767000198364258,0.9993935227394104,-0.5546129941940308,-5.428786277770996,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,30,91,HpHp_0.1_covariance_0_1,1.220836162567139,0.9444365501403807,0.5527992844581604,-1.01682448387146,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,31,0,MI_dir_5_weight,1.193535089492798,0.8928968906402588,0.6012765169143677,-1.2057816982269287,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,32,176,source_rich_176,1.137923240661621,1.0553332567214966,0.1651798784732818,-0.3702529072761535,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,33,170,source_rich_170,1.123578667640686,-0.8278789520263672,0.5913994312286377,-5.365687847137451,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,34,210,source_rich_210,1.108185052871704,1.1032694578170776,-0.0098312888294458,-6.0,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,35,242,source_rich_242,1.0467102527618408,0.7399638295173645,-0.6134928464889526,-0.1175173819065094,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,36,95,HpHp_0.01_std_0,1.025888204574585,0.7532933354377747,0.545189619064331,-6.0,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,37,184,source_rich_184,0.9401466846466064,-0.7768402099609375,0.3266129195690155,-4.943325042724609,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,38,207,source_rich_207,0.9021124243736268,-0.5484225153923035,-0.7073798179626465,-4.60651969909668,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,39,212,source_rich_212,0.8960732221603394,0.7098061442375183,0.3725341856479645,-1.0350896120071411,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,40,199,source_rich_199,0.8816724419593811,0.7106904983520508,0.341963917016983,-1.0342060327529907,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,41,253,source_rich_253,0.8721737265586853,0.6877682209014893,0.3688110113143921,-0.0490379929542541,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,42,149,source_rich_149,0.8669887781143188,-0.6044768691062927,-0.525023877620697,-0.4332002103328705,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,43,47,HH_0.01_magnitude_0_1,0.8300289511680603,0.8057646751403809,-0.0485285967588424,-0.4810651540756225,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,44,122,source_rich_122,0.8263677358627319,-0.3865402638912201,-0.8796549439430237,-6.168768882751465,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,45,101,source_rich_101,0.8187496662139893,0.5673106908798218,0.5028778910636902,-0.133500337600708,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,46,200,source_rich_200,0.7543940544128418,0.5372881293296814,0.4342118501663208,-0.191995233297348,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,47,227,source_rich_227,0.7510791420936584,-0.6364818811416626,-0.2291945070028305,-0.0854610800743103,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,48,213,source_rich_213,0.7510001063346863,0.520840048789978,0.4603201150894165,-0.1921496093273162,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,49,107,source_rich_107,0.7320948839187622,0.2168671786785125,-1.0304553508758545,-4.366449356079102,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,50,172,source_rich_172,0.7076282501220703,0.4551006853580475,0.5050550699234009,-4.856870651245117,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,51,163,source_rich_163,0.7054272294044495,0.4115653038024902,-0.5877238512039185,-0.6440167427062988,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,52,226,source_rich_226,0.7044802308082581,0.4703178107738495,0.4683248400688171,-0.1924315989017486,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,53,254,source_rich_254,0.6883249282836914,-0.4049538373947143,-0.5667421817779541,-1.5748542547225952,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,54,106,source_rich_106,0.6852685809135437,0.629318118095398,0.1119009107351303,-0.2250757217407226,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,55,46,HH_0.01_radius_0_1,0.684348464012146,-0.3817256391048431,-0.6052456498146057,-0.8295458555221558,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,56,202,source_rich_202,0.6775003671646118,0.495440274477005,0.3641201555728912,-0.733908474445343,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,57,201,source_rich_201,0.670451819896698,-0.6371581554412842,-0.0665873289108276,-0.0833678245544433,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,58,225,source_rich_225,0.6702399253845215,0.5139577388763428,0.3125644326210022,-1.0359703302383425,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,59,189,source_rich_189,0.6619378924369812,-0.4866657555103302,0.350544273853302,-0.998544216156006,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,60,75,HpHp_3_radius_0_1,0.6582426428794861,-0.4788798093795776,-0.3587256968021393,-0.2641115188598633,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,61,162,source_rich_162,0.6271262168884277,-0.2682726085186004,-0.7177071571350098,-0.2255809307098388,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,62,185,source_rich_185,0.6186137199401855,0.303869754076004,0.629487931728363,-4.748091697692871,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,63,241,source_rich_241,0.6055004000663757,0.2257624119520187,-0.7594759464263916,-0.7352852821350098,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,64,55,HH_jit_3_std,0.6007940769195557,-0.1027310416102409,-0.9961260557174684,-4.190362453460693,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,1,52,HH_jit_5_std,4.400179862976074,3.604377508163452,1.490842342376709,1.0076234340667725,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,2,73,HpHp_3_mean_0,2.497725486755371,-2.2978248596191406,-0.3998010158538818,-1.2361297607421875,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,3,125,source_rich_125,2.430227518081665,2.185489654541016,0.4753690063953399,0.1410682201385498,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,4,250,source_rich_250,2.366755962371826,1.7859539985656738,-1.1616036891937256,-4.309833526611328,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,5,252,source_rich_252,2.2000832557678223,-1.5806050300598145,-1.238956332206726,-0.8495757579803467,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,6,218,source_rich_218,2.1836562156677246,1.6149228811264038,1.137466549873352,-0.0115402080118656,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,7,251,source_rich_251,2.1388494968414307,-1.7214303016662598,0.8348385691642761,-9.930511474609377,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,8,39,HH_0.1_radius_0_1,2.1270265579223637,1.8349881172180176,0.5840767025947571,-0.1537816524505615,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,9,257,source_rich_257,2.107990264892578,-1.5007513761520386,-1.2144776582717896,-0.6898069977760315,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,10,205,source_rich_205,2.0855300426483154,1.6053906679153442,0.960278868675232,-0.0115402080118656,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,11,231,source_rich_231,2.0046541690826416,1.467094898223877,1.0751186609268188,-0.0092519298195838,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,12,151,source_rich_151,1.962000131607056,-1.8004714250564575,0.3230574131011963,-1.0220768451690674,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,13,7,MI_dir_1_mean,1.832334280014038,1.5611090660095217,0.542450487613678,-0.7856162190437317,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,14,182,source_rich_182,1.7959399223327637,1.7026060819625854,-0.0173494964838027,1.693181037902832,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,15,64,HH_jit_0.01_std,1.7842774391174316,-1.5327842235565186,-0.5029865503311157,-4.822888851165772,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,16,124,source_rich_124,1.6248046159744265,-1.4189414978027344,-0.4117262065410614,-1.3835506439208984,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,17,224,source_rich_224,1.5995421409606934,1.3482486009597778,-0.5025871992111206,-5.999812126159668,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,18,169,source_rich_169,1.5517016649246216,1.5069483518600464,0.0895065665245056,-0.5701024532318115,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,19,223,source_rich_223,1.5496881008148191,1.1957930326461792,-0.7077900171279907,-5.98622989654541,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,20,33,HH_1_magnitude_0_1,1.5310771465301514,1.418574571609497,0.225005030632019,-0.7081103920936584,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,21,164,source_rich_164,1.4251058101654053,-1.2813342809677124,0.2875430881977081,-0.96075838804245,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,22,236,source_rich_236,1.4024375677108765,1.189083218574524,-0.4267086684703827,-0.4276990890502929,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,23,211,source_rich_211,1.3921992778778076,1.3041669130325315,-0.1760647594928741,-6.0,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,24,67,HpHp_5_std_0,1.3571784496307373,1.231136918067932,0.2520829439163208,-3.167936325073242,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,25,99,HpHp_0.01_pcc_0_1,1.3533703088760376,-1.3128842115402222,-0.080972209572792,-1.0645780563354492,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,26,28,HH_3_pcc_0_1,1.337319254875183,1.0941898822784424,-0.4862586855888366,-1.897200584411621,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,27,121,source_rich_121,1.329829454421997,-1.0444964170455933,0.5706660151481628,-12.0,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,28,131,source_rich_131,1.3093794584274292,-1.1450775861740112,0.3286036550998688,-5.740927219390869,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,29,29,HH_1_weight_0,1.2767000198364258,0.9993935227394104,-0.5546129941940308,-5.428786277770996,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,30,91,HpHp_0.1_covariance_0_1,1.220836162567139,0.9444365501403807,0.5527992844581604,-1.01682448387146,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,31,0,MI_dir_5_weight,1.193535089492798,0.8928968906402588,0.6012765169143677,-1.2057816982269287,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,32,176,source_rich_176,1.137923240661621,1.0553332567214966,0.1651798784732818,-0.3702529072761535,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,33,170,source_rich_170,1.123578667640686,-0.8278789520263672,0.5913994312286377,-5.365687847137451,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,34,210,source_rich_210,1.108185052871704,1.1032694578170776,-0.0098312888294458,-6.0,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,35,242,source_rich_242,1.0467102527618408,0.7399638295173645,-0.6134928464889526,-0.1175173819065094,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,36,95,HpHp_0.01_std_0,1.025888204574585,0.7532933354377747,0.545189619064331,-6.0,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,37,184,source_rich_184,0.9401466846466064,-0.7768402099609375,0.3266129195690155,-4.943325042724609,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,38,207,source_rich_207,0.9021124243736268,-0.5484225153923035,-0.7073798179626465,-4.60651969909668,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,39,212,source_rich_212,0.8960732221603394,0.7098061442375183,0.3725341856479645,-1.0350896120071411,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,40,199,source_rich_199,0.8816724419593811,0.7106904983520508,0.341963917016983,-1.0342060327529907,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,41,253,source_rich_253,0.8721737265586853,0.6877682209014893,0.3688110113143921,-0.0490379929542541,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,42,149,source_rich_149,0.8669887781143188,-0.6044768691062927,-0.525023877620697,-0.4332002103328705,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,43,47,HH_0.01_magnitude_0_1,0.8300289511680603,0.8057646751403809,-0.0485285967588424,-0.4810651540756225,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,44,122,source_rich_122,0.8263677358627319,-0.3865402638912201,-0.8796549439430237,-6.168768882751465,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,45,101,source_rich_101,0.8187496662139893,0.5673106908798218,0.5028778910636902,-0.133500337600708,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,46,200,source_rich_200,0.7543940544128418,0.5372881293296814,0.4342118501663208,-0.191995233297348,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,47,227,source_rich_227,0.7510791420936584,-0.6364818811416626,-0.2291945070028305,-0.0854610800743103,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,48,213,source_rich_213,0.7510001063346863,0.520840048789978,0.4603201150894165,-0.1921496093273162,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,49,107,source_rich_107,0.7320948839187622,0.2168671786785125,-1.0304553508758545,-4.366449356079102,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,50,172,source_rich_172,0.7076282501220703,0.4551006853580475,0.5050550699234009,-4.856870651245117,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,51,163,source_rich_163,0.7054272294044495,0.4115653038024902,-0.5877238512039185,-0.6440167427062988,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,52,226,source_rich_226,0.7044802308082581,0.4703178107738495,0.4683248400688171,-0.1924315989017486,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,53,254,source_rich_254,0.6883249282836914,-0.4049538373947143,-0.5667421817779541,-1.5748542547225952,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,54,106,source_rich_106,0.6852685809135437,0.629318118095398,0.1119009107351303,-0.2250757217407226,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,55,46,HH_0.01_radius_0_1,0.684348464012146,-0.3817256391048431,-0.6052456498146057,-0.8295458555221558,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,56,202,source_rich_202,0.6775003671646118,0.495440274477005,0.3641201555728912,-0.733908474445343,False,False,True
locked_harder_holdout,holdout_bin_8,45,main_42_46,64,57,201,source_rich_201,0.670451819896698,-0.6371581554412842,-0.0665873289108276,-0.0833678245544433,False,False,True
