head_id,protocol_variant,holdout,seed,roc_auc_attack_vs_ood,pr_auc_attack_vs_ood,pauc_fpr_1pct,tpr_at_fpr_1pct,feasible_under_1pct
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_5,50,0.9267826681870012,0.4113528127786084,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_5,50,0.9267826681870012,0.4113528127786084,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_5,50,0.9811110604332952,0.9727854578991534,0.9830738641898202,0.968072976054732,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_5,50,0.9811110604332952,0.9727854578991534,0.9830738641898202,0.968072976054732,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_5,50,0.9188561003420752,0.453861309983849,0.5091248717934026,0.072976054732041,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_5,50,0.9188561003420752,0.453861309983849,0.5091248717934026,0.072976054732041,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_5,50,0.9858527936145952,0.9737650723531596,0.9675400950018048,0.9657924743443558,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_5,50,0.9858527936145952,0.9737650723531596,0.9675400950018048,0.9657924743443558,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_5,50,0.9579780501710377,0.8693668078983201,0.8728534347908299,0.7548460661345496,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_5,50,0.9579780501710377,0.8693668078983201,0.8728534347908299,0.7548460661345496,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_5,50,0.6690605473204105,0.5617634570348993,0.7471710318983744,0.4948688711516533,False
HistGB_shallow,P3_full_lowguard,holdout_bin_5,50,0.6690605473204105,0.5617634570348993,0.7471710318983744,0.4948688711516533,False
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_5,50,0.3696525655644242,0.0589524939075818,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_5,50,0.3696525655644242,0.0589524939075818,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_5,50,0.8261974914481185,0.2349829614422868,0.5131931034877925,0.072976054732041,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_5,50,0.8265279361459521,0.2226466564523023,0.5017103762827823,0.0353477765108323,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_5,50,0.7091856328392246,0.1680991694829566,0.4974874371859296,0.0,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_5,50,0.7091856328392246,0.1680991694829566,0.4974874371859296,0.0,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_5,50,0.9340183580387684,0.4984700959009647,0.5235183901262298,0.2964652223489167,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_5,50,0.9340183580387684,0.4984700959009647,0.5235183901262298,0.2964652223489167,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_5,50,0.5063607753705816,0.084102739238673,0.501721836090372,0.0136830102622576,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_5,50,0.5660378563283922,0.097028541282919,0.5005472058124144,0.0193842645381984,True
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_5,50,0.7894222348916762,0.4661231896730922,0.595738097557342,0.2976054732041049,True
RFF_Logistic,P3_full_lowguard,holdout_bin_5,50,0.7894222348916762,0.4661231896730922,0.595738097557342,0.2976054732041049,True
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_5,51,0.9267826681870012,0.4113528127786084,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_5,51,0.9267826681870012,0.4113528127786084,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_5,51,0.9811110604332952,0.9727854578991534,0.9830738641898202,0.968072976054732,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_5,51,0.9811110604332952,0.9727854578991534,0.9830738641898202,0.968072976054732,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_5,51,0.9628675028506272,0.8592860505608998,0.7756628066214768,0.8198403648802737,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_5,51,0.9628675028506272,0.8592860505608998,0.7756628066214768,0.8198403648802737,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_5,51,0.9882449258836944,0.9744635878191406,0.9652252138686592,0.968072976054732,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_5,51,0.9882449258836944,0.9744635878191406,0.9652252138686592,0.968072976054732,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_5,51,0.9579780501710377,0.8693668078983201,0.8728534347908299,0.7548460661345496,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_5,51,0.9579780501710377,0.8693668078983201,0.8728534347908299,0.7548460661345496,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_5,51,0.9964994298745724,0.9821145405480434,0.9829019670759728,0.966932725199544,False
HistGB_shallow,P3_full_lowguard,holdout_bin_5,51,0.9964994298745724,0.9821145405480434,0.9829019670759728,0.966932725199544,True
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_5,51,0.3696525655644242,0.0589524939075818,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_5,51,0.3696525655644242,0.0589524939075818,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_5,51,0.8261974914481185,0.2349829614422868,0.5131931034877925,0.072976054732041,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_5,51,0.8261974914481185,0.2349829614422868,0.5131931034877925,0.072976054732041,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_5,51,0.7091856328392246,0.1680991694829566,0.4974874371859296,0.0,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_5,51,0.7091856328392246,0.1680991694829566,0.4974874371859296,0.0,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_5,51,0.9340183580387684,0.4984700959009647,0.5235183901262298,0.2964652223489167,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_5,51,0.9340183580387684,0.4984700959009647,0.5235183901262298,0.2964652223489167,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_5,51,0.4925916761687571,0.0776932888242778,0.4996533408204076,0.0114025085518814,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_5,51,0.5138721778791334,0.0918614583197662,0.5029709551176635,0.0216647662485746,False
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_5,51,0.7127403648802736,0.251507565613248,0.5237132068552569,0.1106043329532497,True
RFF_Logistic,P3_full_lowguard,holdout_bin_5,51,0.7127403648802736,0.251507565613248,0.5237132068552569,0.1106043329532497,True
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_6,42,0.931433166833167,0.450917408095004,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_6,42,0.931433166833167,0.450917408095004,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_6,42,0.9826834165834166,0.9750582019196736,0.98416156707614,0.97002997002997,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_6,42,0.9826834165834166,0.9750582019196736,0.98416156707614,0.97002997002997,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_6,42,0.9753712287712288,0.9362627674019376,0.8722282742383245,0.918081918081918,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_6,42,0.9674324175824176,0.8412953389199163,0.6761404424721007,0.6543456543456544,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_6,42,0.9905687312687312,0.9816246834736124,0.9742117179303108,0.966033966033966,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_6,42,0.9905687312687312,0.9816246834736124,0.9742117179303108,0.966033966033966,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_6,42,0.9581627872127872,0.8784332033058085,0.8670274449168922,0.7432567432567433,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_6,42,0.9581627872127872,0.8784332033058085,0.8670274449168922,0.7432567432567433,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_6,42,0.9947766233766232,0.9770675664656832,0.9809235990140512,0.962037962037962,False
HistGB_shallow,P3_full_lowguard,holdout_bin_6,42,0.9947766233766232,0.9770675664656832,0.9809235990140512,0.962037962037962,False
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_6,42,0.3776930069930069,0.0675845951104682,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_6,42,0.3776930069930069,0.0675845951104682,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_6,42,0.8367134365634364,0.2465351276096744,0.4974874371859296,0.0,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_6,42,0.8431129870129871,0.2892304399423139,0.5160266868809582,0.0749250749250749,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_6,42,0.7193837162837163,0.2237005244746684,0.4977083218289248,0.0039960039960039,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_6,42,0.7193837162837163,0.2237005244746684,0.4977083218289248,0.0039960039960039,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_6,42,0.944257842157842,0.5641413077942389,0.5255699074794552,0.3206793206793207,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_6,42,0.944257842157842,0.5641413077942389,0.5255699074794552,0.3206793206793207,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_6,42,0.5000112887112887,0.0885371238882453,0.4993448762292983,0.0079920079920079,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_6,42,0.4893142857142857,0.0904000715422218,0.4982856339640259,0.0039960039960039,False
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_6,42,0.5603808191808192,0.1343842320162463,0.5050778367361282,0.0369630369630369,True
RFF_Logistic,P3_full_lowguard,holdout_bin_6,42,0.8617463536463537,0.4818690797611976,0.5638582523004634,0.2487512487512487,False
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_6,43,0.931433166833167,0.450917408095004,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_6,43,0.931433166833167,0.450917408095004,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_6,43,0.9826834165834166,0.9750582019196736,0.98416156707614,0.97002997002997,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_6,43,0.9826834165834166,0.9750582019196736,0.98416156707614,0.97002997002997,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_6,43,0.928788011988012,0.5431198400677385,0.4997213841434947,0.0249750249750249,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_6,43,0.928788011988012,0.5431198400677385,0.4997213841434947,0.0249750249750249,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_6,43,0.992726073926074,0.9823970944046112,0.9690912102972404,0.962037962037962,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_6,43,0.992726073926074,0.9823970944046112,0.9690912102972404,0.962037962037962,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_6,43,0.9581627872127872,0.8784332033058085,0.8670274449168922,0.7432567432567433,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_6,43,0.9581627872127872,0.8784332033058085,0.8670274449168922,0.7432567432567433,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_6,43,0.9942968531468532,0.9783802791826371,0.9849396834321456,0.97002997002997,False
HistGB_shallow,P3_full_lowguard,holdout_bin_6,43,0.9942968531468532,0.9783802791826371,0.9849396834321456,0.97002997002997,True
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_6,43,0.3776930069930069,0.0675845951104682,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_6,43,0.3776930069930069,0.0675845951104682,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_6,43,0.8431129870129871,0.2892304399423139,0.5160266868809582,0.0749250749250749,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_6,43,0.8434322677322676,0.2737685617120198,0.501583843292386,0.0359640359640359,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_6,43,0.7193837162837163,0.2237005244746684,0.4977083218289248,0.0039960039960039,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_6,43,0.7193837162837163,0.2237005244746684,0.4977083218289248,0.0039960039960039,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_6,43,0.944257842157842,0.5641413077942389,0.5255699074794552,0.3206793206793207,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_6,43,0.944257842157842,0.5641413077942389,0.5255699074794552,0.3206793206793207,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_6,43,0.5163552447552447,0.0964699816630108,0.5022314369048038,0.0209790209790209,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_6,43,0.5012012987012986,0.0974153414299626,0.5017997078298586,0.0129870129870129,True
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_6,43,0.8165242757242758,0.5131718694902662,0.5874878889954267,0.2637362637362637,True
RFF_Logistic,P3_full_lowguard,holdout_bin_6,43,0.8165242757242758,0.5131718694902662,0.5874878889954267,0.2637362637362637,True
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_6,44,0.931433166833167,0.450917408095004,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_6,44,0.931433166833167,0.450917408095004,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_6,44,0.9826834165834166,0.9750582019196736,0.98416156707614,0.97002997002997,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_6,44,0.9826834165834166,0.9750582019196736,0.98416156707614,0.97002997002997,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_6,44,0.9401426573426576,0.6218219486546768,0.5318801801213862,0.2377622377622377,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_6,44,0.9401426573426576,0.6218219486546768,0.5318801801213862,0.2377622377622377,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_6,44,0.9891774225774226,0.9774889572350136,0.9653713121049804,0.97002997002997,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_6,44,0.9891774225774226,0.9774889572350136,0.9653713121049804,0.97002997002997,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_6,44,0.9581627872127872,0.8784332033058085,0.8670274449168922,0.7432567432567433,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_6,44,0.9581627872127872,0.8784332033058085,0.8670274449168922,0.7432567432567433,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_6,44,0.9948596403596404,0.977670645430324,0.9808834381698704,0.97002997002997,True
HistGB_shallow,P3_full_lowguard,holdout_bin_6,44,0.9948596403596404,0.977670645430324,0.9808834381698704,0.97002997002997,True
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_6,44,0.3776930069930069,0.0675845951104682,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_6,44,0.3776930069930069,0.0675845951104682,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_6,44,0.8431129870129871,0.2892304399423139,0.5160266868809582,0.0749250749250749,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_6,44,0.8434322677322676,0.2737685617120198,0.501583843292386,0.0359640359640359,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_6,44,0.7193837162837163,0.2237005244746684,0.4977083218289248,0.0039960039960039,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_6,44,0.7193837162837163,0.2237005244746684,0.4977083218289248,0.0039960039960039,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_6,44,0.944257842157842,0.5641413077942389,0.5255699074794552,0.3206793206793207,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_6,44,0.944257842157842,0.5641413077942389,0.5255699074794552,0.3206793206793207,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_6,44,0.4735540459540459,0.0884977785625123,0.501202315272667,0.0159840159840159,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_6,44,0.5105594405594406,0.0910993544298046,0.4989583281040567,0.0059940059940059,False
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_6,44,0.6954271728271728,0.3013913251823193,0.5345257757318059,0.1338661338661338,True
RFF_Logistic,P3_full_lowguard,holdout_bin_6,44,0.6954271728271728,0.3013913251823193,0.5345257757318059,0.1338661338661338,True
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_6,45,0.931433166833167,0.450917408095004,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_6,45,0.931433166833167,0.450917408095004,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_6,45,0.9826834165834166,0.9750582019196736,0.98416156707614,0.97002997002997,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_6,45,0.9826834165834166,0.9750582019196736,0.98416156707614,0.97002997002997,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_6,45,0.9554073426573428,0.6005538158405637,0.523107545720611,0.1158841158841158,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_6,45,0.9673635364635365,0.7425023730611836,0.5619857529405268,0.3626373626373626,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_6,45,0.9888873126873128,0.9792570293372084,0.9745530851058488,0.967032967032967,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_6,45,0.9888873126873128,0.9792570293372084,0.9745530851058488,0.967032967032967,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_6,45,0.9627007492507492,0.893595478642172,0.8765556051988213,0.7992007992007992,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_6,45,0.9581627872127872,0.8784332033058085,0.8670274449168922,0.7432567432567433,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_6,45,0.9952045954045954,0.978235462396662,0.9841766273927076,0.97002997002997,False
HistGB_shallow,P3_full_lowguard,holdout_bin_6,45,0.9879924075924076,0.970396367244511,0.976234820455926,0.962037962037962,True
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_6,45,0.3776930069930069,0.0675845951104682,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_6,45,0.3776930069930069,0.0675845951104682,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_6,45,0.8431129870129871,0.2892304399423139,0.5160266868809582,0.0749250749250749,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_6,45,0.8431129870129871,0.2892304399423139,0.5160266868809582,0.0749250749250749,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_6,45,0.7193837162837163,0.2237005244746684,0.4977083218289248,0.0039960039960039,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_6,45,0.7193837162837163,0.2237005244746684,0.4977083218289248,0.0039960039960039,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_6,45,0.944257842157842,0.5641413077942389,0.5255699074794552,0.3206793206793207,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_6,45,0.944257842157842,0.5641413077942389,0.5255699074794552,0.3206793206793207,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_6,45,0.4966905094905094,0.0908160488988143,0.4989081270488306,0.0059940059940059,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_6,45,0.4645959040959041,0.0865840522135727,0.5049171933594044,0.0199800199800199,True
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_6,45,0.8274966033966034,0.4440016266427938,0.5432557392356387,0.1568431568431568,True
RFF_Logistic,P3_full_lowguard,holdout_bin_6,45,0.8274966033966034,0.4440016266427938,0.5432557392356387,0.1568431568431568,True
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_6,46,0.931433166833167,0.450917408095004,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_6,46,0.931433166833167,0.450917408095004,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_6,46,0.9826834165834166,0.9750582019196736,0.98416156707614,0.97002997002997,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_6,46,0.9826834165834166,0.9750582019196736,0.98416156707614,0.97002997002997,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_6,46,0.8653071928071927,0.7154145014927514,0.743392286105854,0.6303696303696303,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_6,46,0.9741836163836164,0.9461116122482348,0.8819371583190678,0.903096903096903,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_6,46,0.9920195804195804,0.9827245215880396,0.9697588843317486,0.966033966033966,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_6,46,0.9920195804195804,0.9827245215880396,0.9697588843317486,0.966033966033966,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_6,46,0.9581627872127872,0.8784332033058085,0.8670274449168922,0.7432567432567433,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_6,46,0.9581627872127872,0.8784332033058085,0.8670274449168922,0.7432567432567433,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_6,46,0.9501133866133866,0.9125748594146036,0.94836437579565,0.8971028971028971,False
HistGB_shallow,P3_full_lowguard,holdout_bin_6,46,0.9499823176823176,0.91244352561456,0.947871224253134,0.8981018981018981,True
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_6,46,0.3776930069930069,0.0675845951104682,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_6,46,0.3776930069930069,0.0675845951104682,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_6,46,0.8431129870129871,0.2892304399423139,0.5160266868809582,0.0749250749250749,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_6,46,0.8431129870129871,0.2892304399423139,0.5160266868809582,0.0749250749250749,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_6,46,0.7193837162837163,0.2237005244746684,0.4977083218289248,0.0039960039960039,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_6,46,0.7193837162837163,0.2237005244746684,0.4977083218289248,0.0039960039960039,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_6,46,0.944257842157842,0.5641413077942389,0.5255699074794552,0.3206793206793207,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_6,46,0.944257842157842,0.5641413077942389,0.5255699074794552,0.3206793206793207,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_6,46,0.4882999000999001,0.0915412211887521,0.5012926771720742,0.0169830169830169,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_6,46,0.5103650349650349,0.0916388613166582,0.4990486900034638,0.0069930069930069,False
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_6,46,0.8666981018981018,0.4512881612878582,0.538888247430961,0.1528471528471528,False
RFF_Logistic,P3_full_lowguard,holdout_bin_6,46,0.8666981018981018,0.4512881612878582,0.538888247430961,0.1528471528471528,False
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_6,47,0.931433166833167,0.450917408095004,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_6,47,0.931433166833167,0.450917408095004,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_6,47,0.9826834165834166,0.9750582019196736,0.98416156707614,0.97002997002997,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_6,47,0.9826834165834166,0.9750582019196736,0.98416156707614,0.97002997002997,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_6,47,0.9502676323676325,0.6793309138557224,0.5419354514831902,0.2777222777222777,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_6,47,0.9596642357642357,0.6945697404072878,0.5433109603963875,0.2067932067932067,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_6,47,0.9917813186813188,0.9849688448242504,0.9780420584440686,0.9690309690309692,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_6,47,0.9917813186813188,0.9849688448242504,0.9780420584440686,0.9690309690309692,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_6,47,0.9581627872127872,0.8784332033058085,0.8670274449168922,0.7432567432567433,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_6,47,0.9581627872127872,0.8784332033058085,0.8670274449168922,0.7432567432567433,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_6,47,0.9951763236763238,0.978473538845056,0.9849396834321458,0.97002997002997,False
HistGB_shallow,P3_full_lowguard,holdout_bin_6,47,0.9951763236763238,0.978473538845056,0.9849396834321458,0.97002997002997,False
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_6,47,0.3776930069930069,0.0675845951104682,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_6,47,0.3776930069930069,0.0675845951104682,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_6,47,0.8431129870129871,0.2892304399423139,0.5160266868809582,0.0749250749250749,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_6,47,0.8431129870129871,0.2892304399423139,0.5160266868809582,0.0749250749250749,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_6,47,0.7193837162837163,0.2237005244746684,0.4977083218289248,0.0039960039960039,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_6,47,0.7193837162837163,0.2237005244746684,0.4977083218289248,0.0039960039960039,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_6,47,0.944257842157842,0.5641413077942389,0.5255699074794552,0.3206793206793207,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_6,47,0.944257842157842,0.5641413077942389,0.5255699074794552,0.3206793206793207,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_6,47,0.5193755244755245,0.0977841864741859,0.499374996862434,0.0099900099900099,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_6,47,0.5280748251748252,0.1193652800356959,0.501347898332823,0.0169830169830169,True
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_6,47,0.751822977022977,0.3805705501896679,0.5580198695776585,0.1668331668331668,True
RFF_Logistic,P3_full_lowguard,holdout_bin_6,47,0.751822977022977,0.3805705501896679,0.5580198695776585,0.1668331668331668,True
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_6,48,0.931433166833167,0.450917408095004,0.4974874371859296,0.0,False
