candidate,split,seed,role,phase,rows,raw_alarm_rate,conflict_review_rate,hard_alarm_rate,review_count,hard_count,attack_score_mean,attack_score_p95,attack_threshold,threshold_roles,variant
CKM_M4_source_family_dro_seed44,main,44,same_file_query,select,67749,1.0,0.010317495461187619,0.9896825045388123,699,67050,0.9840483577598385,0.999596697561586,0.017035739539890793,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed44,main,44,future_query,select,228649,0.9985829809008567,0.11239060743760086,0.8861923734632559,25698,202627,0.8735950229460828,0.999596697561586,0.017035739539890793,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed44,main,44,sealed_final_ood,all,154900,0.11869593285990962,0.11126533247256294,0.0074306003873466754,17235,1151,0.016620145355609406,0.029293941909051893,0.017035739539890793,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed44,main,44,sealed_final_attack,all,110104,0.9988102157959747,0.0021252633873428757,0.9966849524086319,234,109739,0.9789788209064391,0.999596697561586,0.017035739539890793,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M0_c4_baseline_seed45,main,45,id_calib,select,51497,0.0008350000970930346,0.0008350000970930346,0.0,43,0,0.00031922888447246967,0.0009069109514040937,0.014257910094306644,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed45,main,45,ood_val,select,12205,0.00958623514952888,0.00958623514952888,0.0,117,0,0.0010820635889974303,0.0028059359351559204,0.014257910094306644,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed45,main,45,ood_stress,select,79950,0.003977485928705441,0.0038148843026891807,0.00016260162601626016,305,13,0.000611680740078383,0.0008057025885134596,0.014257910094306644,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed45,main,45,support_val,select,69,1.0,0.028985507246376812,0.9710144927536232,2,67,0.974332233562146,0.9995242777467477,0.014257910094306644,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed45,main,45,same_file_query,select,67749,1.0,0.0034244047882625575,0.9965755952117374,232,67517,0.9869371335974004,0.9995242777467477,0.014257910094306644,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed45,main,45,future_query,select,228649,0.9990422000533569,0.010802583873098067,0.9882396161802588,2470,225960,0.8983840841861227,0.9995125287820884,0.014257910094306644,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed45,main,45,sealed_final_ood,all,154900,0.04029696578437702,0.03848289218850871,0.0018140735958683022,5961,281,0.0060621956454711455,0.013845010997062939,0.014257910094306644,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed45,main,45,sealed_final_attack,all,110104,0.9984015112984088,0.004686478238756085,0.9937150330596527,516,109412,0.9805013542885739,0.9994854134379251,0.014257910094306644,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M1_device_family_env_balanced_seed45,main,45,id_calib,select,51497,0.0008738373109113152,0.0008738373109113152,0.0,45,0,0.000488589674590683,0.0011106183840877415,0.013859675440363128,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed45,main,45,ood_val,select,12205,0.004916018025399427,0.004916018025399427,0.0,60,0,0.0016445396594225617,0.004504508224560664,0.013859675440363128,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed45,main,45,ood_stress,select,79950,0.009993746091307067,0.009768605378361475,0.000225140712945591,781,18,0.001103570342323849,0.003186386557489842,0.013859675440363128,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed45,main,45,support_val,select,69,1.0,0.014492753623188406,0.9855072463768116,1,68,0.9870202817557219,0.9996030870322703,0.013859675440363128,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed45,main,45,same_file_query,select,67749,1.0,0.0061550723995926135,0.9938449276004074,417,67332,0.989291493186256,0.9996030870322703,0.013859675440363128,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed45,main,45,future_query,select,228649,0.9988803799710473,0.057043765771991134,0.9418366141990562,13043,215350,0.9052936789105832,0.9996030870322703,0.013859675440363128,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed45,main,45,sealed_final_ood,all,154900,0.185390574564235,0.1805422853453841,0.004848289218850872,27966,751,0.01918820364127334,0.04162879462191994,0.013859675440363128,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed45,main,45,sealed_final_attack,all,110104,0.9991462617161956,0.0018891230109714453,0.9972571387052241,208,109802,0.9849584948938942,0.9996030870322703,0.013859675440363128,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M2_source_family_env_balanced_seed45,main,45,id_calib,select,51497,0.0008738373109113152,0.0008738373109113152,0.0,45,0,0.000488589674590683,0.0011106183840877415,0.013859675440363128,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed45,main,45,ood_val,select,12205,0.004916018025399427,0.004916018025399427,0.0,60,0,0.0016445396594225617,0.004504508224560664,0.013859675440363128,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed45,main,45,ood_stress,select,79950,0.009993746091307067,0.009768605378361475,0.000225140712945591,781,18,0.001103570342323849,0.003186386557489842,0.013859675440363128,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed45,main,45,support_val,select,69,1.0,0.014492753623188406,0.9855072463768116,1,68,0.9870202817557219,0.9996030870322703,0.013859675440363128,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed45,main,45,same_file_query,select,67749,1.0,0.0061550723995926135,0.9938449276004074,417,67332,0.989291493186256,0.9996030870322703,0.013859675440363128,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed45,main,45,future_query,select,228649,0.9988803799710473,0.057043765771991134,0.9418366141990562,13043,215350,0.9052936789105832,0.9996030870322703,0.013859675440363128,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed45,main,45,sealed_final_ood,all,154900,0.185390574564235,0.1805422853453841,0.004848289218850872,27966,751,0.01918820364127334,0.04162879462191994,0.013859675440363128,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed45,main,45,sealed_final_attack,all,110104,0.9991462617161956,0.0018891230109714453,0.9972571387052241,208,109802,0.9849584948938942,0.9996030870322703,0.013859675440363128,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M3_device_family_dro_seed45,main,45,id_calib,select,51497,0.0007379070625473329,0.0007379070625473329,0.0,38,0,0.00049414052659265,0.0010940650274585564,0.01878618813961455,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed45,main,45,ood_val,select,12205,0.004178615321589512,0.004178615321589512,0.0,51,0,0.0016002668231497375,0.004315546530446874,0.01878618813961455,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed45,main,45,ood_stress,select,79950,0.009993746091307067,0.009781113195747343,0.00021263289555972483,782,17,0.001179724635821969,0.003013567664103434,0.01878618813961455,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed45,main,45,support_val,select,69,1.0,0.014492753623188406,0.9855072463768116,1,68,0.9832501976005994,0.9995996479031428,0.01878618813961455,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed45,main,45,same_file_query,select,67749,1.0,0.0013727139883983528,0.9986272860116017,93,67656,0.9901539017662854,0.9995755535313421,0.01878618813961455,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed45,main,45,future_query,select,228649,0.9987316804359521,0.04735642841210764,0.9513752520238444,10828,217531,0.913281519994508,0.9995977340814519,0.01878618813961455,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed45,main,45,sealed_final_ood,all,154900,0.1269786959328599,0.12225306649451259,0.0047256294383473205,18937,732,0.017053160232853665,0.04216392980974245,0.01878618813961455,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed45,main,45,sealed_final_attack,all,110104,0.9990645208166824,0.0018437114001307855,0.9972208094165517,203,109798,0.9831252525001692,0.9996040740447045,0.01878618813961455,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M4_source_family_dro_seed45,main,45,id_calib,select,51497,0.0007379070625473329,0.0007379070625473329,0.0,38,0,0.00049414052659265,0.0010940650274585564,0.01878618813961455,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed45,main,45,ood_val,select,12205,0.004178615321589512,0.004178615321589512,0.0,51,0,0.0016002668231497375,0.004315546530446874,0.01878618813961455,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed45,main,45,ood_stress,select,79950,0.009993746091307067,0.009781113195747343,0.00021263289555972483,782,17,0.001179724635821969,0.003013567664103434,0.01878618813961455,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed45,main,45,support_val,select,69,1.0,0.014492753623188406,0.9855072463768116,1,68,0.9832501976005994,0.9995996479031428,0.01878618813961455,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed45,main,45,same_file_query,select,67749,1.0,0.0013727139883983528,0.9986272860116017,93,67656,0.9901539017662854,0.9995755535313421,0.01878618813961455,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed45,main,45,future_query,select,228649,0.9987316804359521,0.04735642841210764,0.9513752520238444,10828,217531,0.913281519994508,0.9995977340814519,0.01878618813961455,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed45,main,45,sealed_final_ood,all,154900,0.1269786959328599,0.12225306649451259,0.0047256294383473205,18937,732,0.017053160232853665,0.04216392980974245,0.01878618813961455,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed45,main,45,sealed_final_attack,all,110104,0.9990645208166824,0.0018437114001307855,0.9972208094165517,203,109798,0.9831252525001692,0.9996040740447045,0.01878618813961455,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M0_c4_baseline_seed46,main,46,id_calib,select,51497,0.0009515117385478765,0.0009515117385478765,0.0,49,0,0.0003548117231346621,0.0012300850926135688,0.013406811230265204,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed46,main,46,ood_val,select,12205,0.007865628840639082,0.007865628840639082,0.0,96,0,0.001169480632418345,0.0027904208331819298,0.013406811230265204,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed46,main,46,ood_stress,select,79950,0.0042151344590368985,0.0040650406504065045,0.000150093808630394,325,12,0.0005901218196824417,0.0007065557719807312,0.013406811230265204,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed46,main,46,support_val,select,69,1.0,0.014492753623188406,0.9855072463768116,1,68,0.977000428908506,0.9995452300941406,0.013406811230265204,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed46,main,46,same_file_query,select,67749,1.0,0.0004280505985328197,0.9995719494014672,29,67720,0.9898619973861956,0.9995452300941406,0.013406811230265204,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed46,main,46,future_query,select,228649,0.9993177315448569,0.006424694619263587,0.9928930369255934,1469,227024,0.900429032079443,0.9995361761207145,0.013406811230265204,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed46,main,46,sealed_final_ood,all,154900,0.09373789541639768,0.09136216914138154,0.0023757262750161395,14152,368,0.009308109862964264,0.02256944526188883,0.013406811230265204,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed46,main,46,sealed_final_attack,all,110104,0.9985195814865945,0.0027701082612802443,0.9957494732253143,305,109636,0.9819256598909449,0.9995361761207145,0.013406811230265204,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M1_device_family_env_balanced_seed46,main,46,id_calib,select,51497,0.0009515117385478765,0.0009515117385478765,0.0,49,0,0.000564162169781017,0.0014330493769392813,0.01597618501568958,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed46,main,46,ood_val,select,12205,0.003932814420319541,0.003768947152806227,0.0001638672675133142,46,2,0.001741007366485926,0.004530693790118542,0.01597618501568958,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed46,main,46,ood_stress,select,79950,0.009355847404627892,0.00868042526579112,0.000675422138836773,694,54,0.0016470174203253652,0.0030998765826054427,0.01597618501568958,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed46,main,46,support_val,select,69,1.0,0.0,1.0,0,69,0.9889687012242355,0.9996280013522201,0.01597618501568958,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed46,main,46,same_file_query,select,67749,1.0,0.00845768941238985,0.9915423105876101,573,67176,0.9899233002391506,0.9996280013522201,0.01597618501568958,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed46,main,46,future_query,select,228649,0.9989197416126901,0.1173108126429593,0.8816089289697309,26823,201579,0.8773459772383261,0.9996280013522201,0.01597618501568958,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed46,main,46,sealed_final_ood,all,154900,0.1497869593285991,0.14385409941897997,0.005932859909619109,22283,919,0.017011003003854924,0.03963711174975345,0.01597618501568958,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed46,main,46,sealed_final_attack,all,110104,0.9988556274068153,0.002107098743006612,0.9967485286638088,232,109746,0.9768713489468044,0.9996280013522201,0.01597618501568958,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M2_source_family_env_balanced_seed46,main,46,id_calib,select,51497,0.0009515117385478765,0.0009515117385478765,0.0,49,0,0.000564162169781017,0.0014330493769392813,0.01597618501568958,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed46,main,46,ood_val,select,12205,0.003932814420319541,0.003768947152806227,0.0001638672675133142,46,2,0.001741007366485926,0.004530693790118542,0.01597618501568958,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed46,main,46,ood_stress,select,79950,0.009355847404627892,0.00868042526579112,0.000675422138836773,694,54,0.0016470174203253652,0.0030998765826054427,0.01597618501568958,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed46,main,46,support_val,select,69,1.0,0.0,1.0,0,69,0.9889687012242355,0.9996280013522201,0.01597618501568958,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed46,main,46,same_file_query,select,67749,1.0,0.00845768941238985,0.9915423105876101,573,67176,0.9899233002391506,0.9996280013522201,0.01597618501568958,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed46,main,46,future_query,select,228649,0.9989197416126901,0.1173108126429593,0.8816089289697309,26823,201579,0.8773459772383261,0.9996280013522201,0.01597618501568958,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed46,main,46,sealed_final_ood,all,154900,0.1497869593285991,0.14385409941897997,0.005932859909619109,22283,919,0.017011003003854924,0.03963711174975345,0.01597618501568958,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed46,main,46,sealed_final_attack,all,110104,0.9988556274068153,0.002107098743006612,0.9967485286638088,232,109746,0.9768713489468044,0.9996280013522201,0.01597618501568958,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M3_device_family_dro_seed46,main,46,id_calib,select,51497,0.001029186166184438,0.001029186166184438,0.0,53,0,0.000592386489455566,0.002415051997974006,0.015517053210655773,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed46,main,46,ood_val,select,12205,0.003850880786562884,0.003768947152806227,8.19336337566571e-05,46,1,0.0016367340134816272,0.004507928492125142,0.015517053210655773,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed46,main,46,ood_stress,select,79950,0.009956222639149468,0.009218261413383364,0.0007379612257661038,737,59,0.0017630269835305105,0.0032141008377897114,0.015517053210655773,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed46,main,46,support_val,select,69,1.0,0.0,1.0,0,69,0.9855885038214971,0.9995874340732553,0.015517053210655773,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed46,main,46,same_file_query,select,67749,1.0,0.008575772336123043,0.991424227663877,581,67168,0.9911143953320469,0.9995874340732553,0.015517053210655773,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed46,main,46,future_query,select,228649,0.9987054393415234,0.11284545307436289,0.8858599862671606,25802,202551,0.8841362878876198,0.9995874340732553,0.015517053210655773,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed46,main,46,sealed_final_ood,all,154900,0.08910910264686894,0.08469980632666237,0.004409296320206585,13120,683,0.014073059710425672,0.023253224577017836,0.015517053210655773,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed46,main,46,sealed_final_attack,all,110104,0.9985286638087626,0.0020162755213252925,0.9965123882874374,222,109720,0.9720563660699716,0.9995874340732553,0.015517053210655773,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M4_source_family_dro_seed46,main,46,id_calib,select,51497,0.001029186166184438,0.001029186166184438,0.0,53,0,0.000592386489455566,0.002415051997974006,0.015517053210655773,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed46,main,46,ood_val,select,12205,0.003850880786562884,0.003768947152806227,8.19336337566571e-05,46,1,0.0016367340134816272,0.004507928492125142,0.015517053210655773,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed46,main,46,ood_stress,select,79950,0.009956222639149468,0.009218261413383364,0.0007379612257661038,737,59,0.0017630269835305105,0.0032141008377897114,0.015517053210655773,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed46,main,46,support_val,select,69,1.0,0.0,1.0,0,69,0.9855885038214971,0.9995874340732553,0.015517053210655773,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed46,main,46,same_file_query,select,67749,1.0,0.008575772336123043,0.991424227663877,581,67168,0.9911143953320469,0.9995874340732553,0.015517053210655773,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed46,main,46,future_query,select,228649,0.9987054393415234,0.11284545307436289,0.8858599862671606,25802,202551,0.8841362878876198,0.9995874340732553,0.015517053210655773,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed46,main,46,sealed_final_ood,all,154900,0.08910910264686894,0.08469980632666237,0.004409296320206585,13120,683,0.014073059710425672,0.023253224577017836,0.015517053210655773,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed46,main,46,sealed_final_attack,all,110104,0.9985286638087626,0.0020162755213252925,0.9965123882874374,222,109720,0.9720563660699716,0.9995874340732553,0.015517053210655773,id_calib|ood_val|ood_stress,M4_source_family_dro
