candidate,protocol,held_value,role,attack_family,rows,sources,hard_recall,ci_low,ci_high,ci_cluster_unit,ci_clusters,review_rate,seed
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Merlin C&C Communication,9921,2,0.5382521923193226,0.5378787878787878,0.5382624003313659,source,2,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Merlin ICMP Flooding,9711,3,0.9976315518484193,0.995850622406639,1.0,source,3,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Merlin TCP Flooding,12711,3,0.9990559358036346,0.9974489795918368,1.0,source,3,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Merlin UDP Flooding,5296,3,0.9983006042296072,0.9877300613496932,0.9988,source,3,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Mirai C&C Communication,367,2,0.027247956403269755,0.0,0.027932960893854747,source,2,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Mirai GRE Flooding,12712,3,1.0,1.0,1.0,source,3,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Mirai TCP Flooding,12711,3,1.0,1.0,1.0,source,3,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Mirai UDP Flooding,12711,3,1.0,1.0,1.0,source,3,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Reporting,93,3,0.5806451612903226,0.3333333333333333,0.5909090909090909,source,3,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,TCP Scan,24711,4,0.7270446359920683,0.5285227522532425,0.9255924998194565,source,4,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Telnet Brute Force,24712,4,0.623179022337326,0.4385304462519235,0.808548031196381,source,4,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,UDP Scan,113,1,0.017699115044247787,0.0,0.04696041262563921,episode,60,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,same_file_query,File Download,105,1,1.0,1.0,1.0,episode,2,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,same_file_query,Ingress Tool Transfer,2381,1,0.6934061318773624,0.5211915845254743,0.8312247498161736,episode,12,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,C&C Communication,90,1,0.8,0.6473763368983957,0.9129269449715369,episode,20,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,File Download,1231,1,1.0,1.0,1.0,episode,2,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Ingress Tool Transfer,3702,1,0.917882225823879,0.857730453412248,0.9582430840930902,episode,16,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Merlin ICMP Flooding,10011,1,0.9988013185495954,0.9921215673141326,1.0,episode,5,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Merlin TCP Flooding,15000,1,0.9994666666666666,0.9982395774985997,1.0,episode,4,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Merlin UDP Flooding,4996,1,0.9865892714171337,,,unavailable,1,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Mirai GRE Flooding,15000,1,1.0,,,unavailable,1,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Mirai TCP Flooding,15000,1,1.0,1.0,1.0,episode,2,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Mirai UDP Flooding,15000,1,1.0,1.0,1.0,episode,2,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Reporting,74,1,0.5675675675675675,0.25,0.8333333333333334,episode,8,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,TCP Scan,15000,1,0.9543333333333334,0.650049472685052,0.9792376508995622,episode,140,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Telnet Brute Force,15000,1,0.9076666666666666,0.8458269451776655,0.9557386068952503,episode,30,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,File Download,3,1,1.0,1.0,1.0,episode,2,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Ingress Tool Transfer,3,1,1.0,1.0,1.0,episode,2,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Merlin C&C Communication,5,1,1.0,1.0,1.0,episode,5,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Merlin ICMP Flooding,8,2,1.0,1.0,1.0,source,2,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Merlin TCP Flooding,11,2,1.0,1.0,1.0,source,2,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Merlin UDP Flooding,6,2,1.0,1.0,1.0,source,2,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Mirai C&C Communication,2,1,1.0,1.0,1.0,episode,2,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Mirai GRE Flooding,10,2,1.0,1.0,1.0,source,2,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Mirai TCP Flooding,10,2,1.0,1.0,1.0,source,2,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Mirai UDP Flooding,11,2,1.0,1.0,1.0,source,2,0.0,27
M0-C1,strict_leave,domotic-monitor,future_query,C&C Communication,3,1,1.0,1.0,1.0,episode,3,0.0,27
M0-C1,strict_leave,domotic-monitor,future_query,File Download,39,1,1.0,1.0,1.0,episode,2,0.0,27
M0-C1,strict_leave,domotic-monitor,future_query,Ingress Tool Transfer,120,1,1.0,1.0,1.0,episode,14,0.0,27
M0-C1,strict_leave,domotic-monitor,future_query,Merlin ICMP Flooding,320,1,1.0,1.0,1.0,episode,2,0.0,27
M0-C1,strict_leave,domotic-monitor,future_query,Merlin TCP Flooding,392,1,1.0,1.0,1.0,episode,4,0.0,27
M0-C1,strict_leave,domotic-monitor,future_query,Merlin UDP Flooding,163,1,1.0,1.0,1.0,episode,2,0.0,27
M0-C1,strict_leave,domotic-monitor,future_query,Mirai GRE Flooding,392,1,1.0,,,unavailable,1,0.0,27
M0-C1,strict_leave,domotic-monitor,future_query,Mirai TCP Flooding,392,1,1.0,1.0,1.0,episode,2,0.0,27
M0-C1,strict_leave,domotic-monitor,future_query,Mirai UDP Flooding,392,1,1.0,,,unavailable,1,0.0,27
M0-C1,strict_leave,domotic-monitor,future_query,Reporting,3,1,1.0,1.0,1.0,episode,3,0.0,27
M0-C1,strict_leave,domotic-monitor,future_query,TCP Scan,392,1,1.0,1.0,1.0,episode,33,0.0,27
M0-C1,strict_leave,domotic-monitor,future_query,Telnet Brute Force,392,1,1.0,1.0,1.0,episode,26,0.0,27
M1-ExtraTrees-Global,strict_leave,domotic-monitor,future_query,C&C Communication,3,1,0.3333333333333333,0.0,1.0,episode,3,0.0,27
M1-ExtraTrees-Global,strict_leave,domotic-monitor,future_query,File Download,39,1,1.0,1.0,1.0,episode,2,0.0,27
M1-ExtraTrees-Global,strict_leave,domotic-monitor,future_query,Ingress Tool Transfer,120,1,0.8333333333333334,0.7896837682441398,0.8879289719626168,episode,14,0.0,27
M1-ExtraTrees-Global,strict_leave,domotic-monitor,future_query,Merlin ICMP Flooding,320,1,1.0,1.0,1.0,episode,2,0.0,27
M1-ExtraTrees-Global,strict_leave,domotic-monitor,future_query,Merlin TCP Flooding,392,1,1.0,1.0,1.0,episode,4,0.0,27
M1-ExtraTrees-Global,strict_leave,domotic-monitor,future_query,Merlin UDP Flooding,163,1,1.0,1.0,1.0,episode,2,0.0,27
M1-ExtraTrees-Global,strict_leave,domotic-monitor,future_query,Mirai GRE Flooding,392,1,1.0,,,unavailable,1,0.0,27
M1-ExtraTrees-Global,strict_leave,domotic-monitor,future_query,Mirai TCP Flooding,392,1,1.0,1.0,1.0,episode,2,0.0,27
M1-ExtraTrees-Global,strict_leave,domotic-monitor,future_query,Mirai UDP Flooding,392,1,0.9974489795918368,,,unavailable,1,0.0,27
M1-ExtraTrees-Global,strict_leave,domotic-monitor,future_query,Reporting,3,1,0.3333333333333333,0.0,1.0,episode,3,0.0,27
M1-ExtraTrees-Global,strict_leave,domotic-monitor,future_query,TCP Scan,392,1,0.35714285714285715,0.11087078651685393,0.5465022304706647,episode,33,0.0,27
M1-ExtraTrees-Global,strict_leave,domotic-monitor,future_query,Telnet Brute Force,392,1,0.20153061224489796,0.12184836416421632,0.2793119777158774,episode,26,0.0,27
M2-TabM-Global,strict_leave,domotic-monitor,future_query,C&C Communication,3,1,1.0,1.0,1.0,episode,3,0.0,27
M2-TabM-Global,strict_leave,domotic-monitor,future_query,File Download,39,1,1.0,1.0,1.0,episode,2,0.0,27
M2-TabM-Global,strict_leave,domotic-monitor,future_query,Ingress Tool Transfer,120,1,0.9833333333333333,0.959349593495935,1.0,episode,14,0.0,27
M2-TabM-Global,strict_leave,domotic-monitor,future_query,Merlin ICMP Flooding,320,1,1.0,1.0,1.0,episode,2,0.0,27
M2-TabM-Global,strict_leave,domotic-monitor,future_query,Merlin TCP Flooding,392,1,1.0,1.0,1.0,episode,4,0.0,27
M2-TabM-Global,strict_leave,domotic-monitor,future_query,Merlin UDP Flooding,163,1,1.0,1.0,1.0,episode,2,0.0,27
M2-TabM-Global,strict_leave,domotic-monitor,future_query,Mirai GRE Flooding,392,1,1.0,,,unavailable,1,0.0,27
M2-TabM-Global,strict_leave,domotic-monitor,future_query,Mirai TCP Flooding,392,1,1.0,1.0,1.0,episode,2,0.0,27
M2-TabM-Global,strict_leave,domotic-monitor,future_query,Mirai UDP Flooding,392,1,1.0,,,unavailable,1,0.0,27
M2-TabM-Global,strict_leave,domotic-monitor,future_query,Reporting,3,1,0.6666666666666666,0.0,1.0,episode,3,0.0,27
M2-TabM-Global,strict_leave,domotic-monitor,future_query,TCP Scan,392,1,0.9795918367346939,0.956926808389214,0.9926432648749669,episode,33,0.0,27
M2-TabM-Global,strict_leave,domotic-monitor,future_query,Telnet Brute Force,392,1,0.9566326530612245,0.9311783051333524,0.977459706587097,episode,26,0.0,27
M3-TabM-CSR,strict_leave,domotic-monitor,future_query,C&C Communication,3,1,1.0,1.0,1.0,episode,3,0.0,27
M3-TabM-CSR,strict_leave,domotic-monitor,future_query,File Download,39,1,1.0,1.0,1.0,episode,2,0.0,27
M3-TabM-CSR,strict_leave,domotic-monitor,future_query,Ingress Tool Transfer,120,1,1.0,1.0,1.0,episode,14,0.0,27
M3-TabM-CSR,strict_leave,domotic-monitor,future_query,Merlin ICMP Flooding,320,1,1.0,1.0,1.0,episode,2,0.0,27
M3-TabM-CSR,strict_leave,domotic-monitor,future_query,Merlin TCP Flooding,392,1,1.0,1.0,1.0,episode,4,0.0,27
M3-TabM-CSR,strict_leave,domotic-monitor,future_query,Merlin UDP Flooding,163,1,1.0,1.0,1.0,episode,2,0.0,27
M3-TabM-CSR,strict_leave,domotic-monitor,future_query,Mirai GRE Flooding,392,1,1.0,,,unavailable,1,0.0,27
M3-TabM-CSR,strict_leave,domotic-monitor,future_query,Mirai TCP Flooding,392,1,1.0,1.0,1.0,episode,2,0.0,27
M3-TabM-CSR,strict_leave,domotic-monitor,future_query,Mirai UDP Flooding,392,1,1.0,,,unavailable,1,0.0,27
M3-TabM-CSR,strict_leave,domotic-monitor,future_query,Reporting,3,1,1.0,1.0,1.0,episode,3,0.0,27
M3-TabM-CSR,strict_leave,domotic-monitor,future_query,TCP Scan,392,1,1.0,1.0,1.0,episode,33,0.0,27
M3-TabM-CSR,strict_leave,domotic-monitor,future_query,Telnet Brute Force,392,1,1.0,1.0,1.0,episode,26,0.0,27
A1-ExtraTrees-CSR,strict_leave,domotic-monitor,future_query,C&C Communication,3,1,0.6666666666666666,0.0,1.0,episode,3,0.0,27
A1-ExtraTrees-CSR,strict_leave,domotic-monitor,future_query,File Download,39,1,1.0,1.0,1.0,episode,2,0.0,27
A1-ExtraTrees-CSR,strict_leave,domotic-monitor,future_query,Ingress Tool Transfer,120,1,0.9166666666666666,0.876622418879056,0.9500861249703016,episode,14,0.0,27
A1-ExtraTrees-CSR,strict_leave,domotic-monitor,future_query,Merlin ICMP Flooding,320,1,1.0,1.0,1.0,episode,2,0.0,27
A1-ExtraTrees-CSR,strict_leave,domotic-monitor,future_query,Merlin TCP Flooding,392,1,0.9974489795918368,0.9784172661870504,1.0,episode,4,0.0,27
A1-ExtraTrees-CSR,strict_leave,domotic-monitor,future_query,Merlin UDP Flooding,163,1,0.9877300613496932,0.975609756097561,1.0,episode,2,0.0,27
A1-ExtraTrees-CSR,strict_leave,domotic-monitor,future_query,Mirai GRE Flooding,392,1,1.0,,,unavailable,1,0.0,27
A1-ExtraTrees-CSR,strict_leave,domotic-monitor,future_query,Mirai TCP Flooding,392,1,1.0,1.0,1.0,episode,2,0.0,27
A1-ExtraTrees-CSR,strict_leave,domotic-monitor,future_query,Mirai UDP Flooding,392,1,1.0,,,unavailable,1,0.0,27
A1-ExtraTrees-CSR,strict_leave,domotic-monitor,future_query,Reporting,3,1,0.3333333333333333,0.0,1.0,episode,3,0.0,27
A1-ExtraTrees-CSR,strict_leave,domotic-monitor,future_query,TCP Scan,392,1,0.6913265306122449,0.4806557881773399,0.81909448416055,episode,33,0.0,27
A1-ExtraTrees-CSR,strict_leave,domotic-monitor,future_query,Telnet Brute Force,392,1,0.5561224489795918,0.4382246376811594,0.6739517547213089,episode,26,0.0,27
M0-C1,strict_leave,combined-cycle,future_query,C&C Communication,2,1,1.0,1.0,1.0,episode,2,0.0,27
M0-C1,strict_leave,combined-cycle,future_query,CoAP Amplification,320,1,1.0,1.0,1.0,episode,2,0.0,27
M0-C1,strict_leave,combined-cycle,future_query,Merlin C&C Communication,264,1,1.0,1.0,1.0,episode,92,0.0,27
M0-C1,strict_leave,combined-cycle,future_query,Merlin ICMP Flooding,241,1,1.0,1.0,1.0,episode,3,0.0,27
M0-C1,strict_leave,combined-cycle,future_query,Merlin TCP Flooding,319,1,1.0,1.0,1.0,episode,4,0.0,27
M0-C1,strict_leave,combined-cycle,future_query,Merlin UDP Flooding,133,1,1.0,1.0,1.0,episode,2,0.0,27
M0-C1,strict_leave,combined-cycle,future_query,Mirai C&C Communication,9,1,1.0,1.0,1.0,episode,9,0.0,27
M0-C1,strict_leave,combined-cycle,future_query,Mirai GRE Flooding,320,1,1.0,,,unavailable,1,0.0,27
M0-C1,strict_leave,combined-cycle,future_query,Mirai TCP Flooding,319,1,1.0,1.0,1.0,episode,2,0.0,27
M0-C1,strict_leave,combined-cycle,future_query,Mirai UDP Flooding,319,1,1.0,,,unavailable,1,0.0,27
M0-C1,strict_leave,combined-cycle,future_query,Reporting,2,1,1.0,1.0,1.0,episode,2,0.0,27
M0-C1,strict_leave,combined-cycle,future_query,TCP Scan,319,1,1.0,1.0,1.0,episode,33,0.0,27
M0-C1,strict_leave,combined-cycle,future_query,Telnet Brute Force,320,1,1.0,1.0,1.0,episode,26,0.0,27
M0-C1,strict_leave,combined-cycle,future_query,UDP Scan,113,1,1.0,1.0,1.0,episode,60,0.0,27
M0-C1,strict_leave,combined-cycle,same_file_query,File Download,105,1,1.0,1.0,1.0,episode,2,0.0,27
M0-C1,strict_leave,combined-cycle,same_file_query,Ingress Tool Transfer,2381,1,0.989920201595968,0.9809718714121699,0.9969665015713439,episode,12,0.0,27
M1-ExtraTrees-Global,strict_leave,combined-cycle,future_query,C&C Communication,2,1,0.0,0.0,0.0,episode,2,0.0,27
M1-ExtraTrees-Global,strict_leave,combined-cycle,future_query,CoAP Amplification,320,1,0.990625,0.9813664596273292,1.0,episode,2,0.0,27
M1-ExtraTrees-Global,strict_leave,combined-cycle,future_query,Merlin C&C Communication,264,1,0.5340909090909091,0.14795056320400501,0.7202845663808679,episode,92,0.0,27
M1-ExtraTrees-Global,strict_leave,combined-cycle,future_query,Merlin ICMP Flooding,241,1,0.995850622406639,0.0,1.0,episode,3,0.0,27
M1-ExtraTrees-Global,strict_leave,combined-cycle,future_query,Merlin TCP Flooding,319,1,1.0,1.0,1.0,episode,4,0.0,27
M1-ExtraTrees-Global,strict_leave,combined-cycle,future_query,Merlin UDP Flooding,133,1,0.9924812030075187,0.9811320754716981,1.0,episode,2,0.0,27
M1-ExtraTrees-Global,strict_leave,combined-cycle,future_query,Mirai C&C Communication,9,1,0.0,0.0,0.0,episode,9,0.0,27
M1-ExtraTrees-Global,strict_leave,combined-cycle,future_query,Mirai GRE Flooding,320,1,1.0,,,unavailable,1,0.0,27
M1-ExtraTrees-Global,strict_leave,combined-cycle,future_query,Mirai TCP Flooding,319,1,1.0,1.0,1.0,episode,2,0.0,27
M1-ExtraTrees-Global,strict_leave,combined-cycle,future_query,Mirai UDP Flooding,319,1,1.0,,,unavailable,1,0.0,27
M1-ExtraTrees-Global,strict_leave,combined-cycle,future_query,Reporting,2,1,0.5,0.0,1.0,episode,2,0.0,27
M1-ExtraTrees-Global,strict_leave,combined-cycle,future_query,TCP Scan,319,1,0.23197492163009403,0.0,0.4747252747252747,episode,33,0.0,27
M1-ExtraTrees-Global,strict_leave,combined-cycle,future_query,Telnet Brute Force,320,1,0.0,0.0,0.0,episode,26,0.0,27
M1-ExtraTrees-Global,strict_leave,combined-cycle,future_query,UDP Scan,113,1,0.017699115044247787,0.0,0.04696041262563921,episode,60,0.0,27
M1-ExtraTrees-Global,strict_leave,combined-cycle,same_file_query,File Download,105,1,1.0,1.0,1.0,episode,2,0.0,27
M1-ExtraTrees-Global,strict_leave,combined-cycle,same_file_query,Ingress Tool Transfer,2381,1,0.0,0.0,0.0,episode,12,0.0,27
M2-TabM-Global,strict_leave,combined-cycle,future_query,C&C Communication,2,1,1.0,1.0,1.0,episode,2,0.0,27
M2-TabM-Global,strict_leave,combined-cycle,future_query,CoAP Amplification,320,1,1.0,1.0,1.0,episode,2,0.0,27
M2-TabM-Global,strict_leave,combined-cycle,future_query,Merlin C&C Communication,264,1,0.7121212121212122,0.42173308986979996,0.8382923326673326,episode,92,0.0,27
M2-TabM-Global,strict_leave,combined-cycle,future_query,Merlin ICMP Flooding,241,1,0.995850622406639,0.0,1.0,episode,3,0.0,27
M2-TabM-Global,strict_leave,combined-cycle,future_query,Merlin TCP Flooding,319,1,1.0,1.0,1.0,episode,4,0.0,27
M2-TabM-Global,strict_leave,combined-cycle,future_query,Merlin UDP Flooding,133,1,1.0,1.0,1.0,episode,2,0.0,27
M2-TabM-Global,strict_leave,combined-cycle,future_query,Mirai C&C Communication,9,1,0.2222222222222222,0.0,0.5555555555555556,episode,9,0.0,27
M2-TabM-Global,strict_leave,combined-cycle,future_query,Mirai GRE Flooding,320,1,1.0,,,unavailable,1,0.0,27
M2-TabM-Global,strict_leave,combined-cycle,future_query,Mirai TCP Flooding,319,1,1.0,1.0,1.0,episode,2,0.0,27
M2-TabM-Global,strict_leave,combined-cycle,future_query,Mirai UDP Flooding,319,1,1.0,,,unavailable,1,0.0,27
M2-TabM-Global,strict_leave,combined-cycle,future_query,Reporting,2,1,0.5,0.0,1.0,episode,2,0.0,27
M2-TabM-Global,strict_leave,combined-cycle,future_query,TCP Scan,319,1,0.5830721003134797,0.36856643356643354,0.7801682377255771,episode,33,0.0,27
M2-TabM-Global,strict_leave,combined-cycle,future_query,Telnet Brute Force,320,1,0.38125,0.24958034874466392,0.5064671989837581,episode,26,0.0,27
M2-TabM-Global,strict_leave,combined-cycle,future_query,UDP Scan,113,1,0.504424778761062,0.382463891248938,0.6266270661157024,episode,60,0.0,27
M2-TabM-Global,strict_leave,combined-cycle,same_file_query,File Download,105,1,1.0,1.0,1.0,episode,2,0.0,27
M2-TabM-Global,strict_leave,combined-cycle,same_file_query,Ingress Tool Transfer,2381,1,0.47795044099118017,0.26880108845745654,0.7051759734747367,episode,12,0.0,27
M3-TabM-CSR,strict_leave,combined-cycle,future_query,C&C Communication,2,1,1.0,1.0,1.0,episode,2,0.0,27
M3-TabM-CSR,strict_leave,combined-cycle,future_query,CoAP Amplification,320,1,1.0,1.0,1.0,episode,2,0.0,27
M3-TabM-CSR,strict_leave,combined-cycle,future_query,Merlin C&C Communication,264,1,0.9962121212121212,0.9849293496765407,1.0,episode,92,0.0,27
M3-TabM-CSR,strict_leave,combined-cycle,future_query,Merlin ICMP Flooding,241,1,1.0,1.0,1.0,episode,3,0.0,27
M3-TabM-CSR,strict_leave,combined-cycle,future_query,Merlin TCP Flooding,319,1,1.0,1.0,1.0,episode,4,0.0,27
M3-TabM-CSR,strict_leave,combined-cycle,future_query,Merlin UDP Flooding,133,1,1.0,1.0,1.0,episode,2,0.0,27
M3-TabM-CSR,strict_leave,combined-cycle,future_query,Mirai C&C Communication,9,1,0.8888888888888888,0.6666666666666666,1.0,episode,9,0.0,27
M3-TabM-CSR,strict_leave,combined-cycle,future_query,Mirai GRE Flooding,320,1,1.0,,,unavailable,1,0.0,27
M3-TabM-CSR,strict_leave,combined-cycle,future_query,Mirai TCP Flooding,319,1,1.0,1.0,1.0,episode,2,0.0,27
M3-TabM-CSR,strict_leave,combined-cycle,future_query,Mirai UDP Flooding,319,1,1.0,,,unavailable,1,0.0,27
M3-TabM-CSR,strict_leave,combined-cycle,future_query,Reporting,2,1,1.0,1.0,1.0,episode,2,0.0,27
M3-TabM-CSR,strict_leave,combined-cycle,future_query,TCP Scan,319,1,1.0,1.0,1.0,episode,33,0.0,27
M3-TabM-CSR,strict_leave,combined-cycle,future_query,Telnet Brute Force,320,1,1.0,1.0,1.0,episode,26,0.0,27
M3-TabM-CSR,strict_leave,combined-cycle,future_query,UDP Scan,113,1,0.7699115044247787,0.6666666666666666,0.8652396214896215,episode,60,0.0,27
M3-TabM-CSR,strict_leave,combined-cycle,same_file_query,File Download,105,1,1.0,1.0,1.0,episode,2,0.0,27
M3-TabM-CSR,strict_leave,combined-cycle,same_file_query,Ingress Tool Transfer,2381,1,0.989920201595968,0.9809718714121699,0.9969665015713439,episode,12,0.0,27
A1-ExtraTrees-CSR,strict_leave,combined-cycle,future_query,C&C Communication,2,1,0.0,0.0,0.0,episode,2,0.0,27
A1-ExtraTrees-CSR,strict_leave,combined-cycle,future_query,CoAP Amplification,320,1,0.9875,0.9751552795031055,1.0,episode,2,0.0,27
A1-ExtraTrees-CSR,strict_leave,combined-cycle,future_query,Merlin C&C Communication,264,1,0.42045454545454547,0.11865093342726313,0.5580133867898885,episode,92,0.0,27
A1-ExtraTrees-CSR,strict_leave,combined-cycle,future_query,Merlin ICMP Flooding,241,1,0.995850622406639,0.0,1.0,episode,3,0.0,27
A1-ExtraTrees-CSR,strict_leave,combined-cycle,future_query,Merlin TCP Flooding,319,1,1.0,1.0,1.0,episode,4,0.0,27
A1-ExtraTrees-CSR,strict_leave,combined-cycle,future_query,Merlin UDP Flooding,133,1,1.0,1.0,1.0,episode,2,0.0,27
A1-ExtraTrees-CSR,strict_leave,combined-cycle,future_query,Mirai C&C Communication,9,1,0.0,0.0,0.0,episode,9,0.0,27
A1-ExtraTrees-CSR,strict_leave,combined-cycle,future_query,Mirai GRE Flooding,320,1,1.0,,,unavailable,1,0.0,27
A1-ExtraTrees-CSR,strict_leave,combined-cycle,future_query,Mirai TCP Flooding,319,1,1.0,1.0,1.0,episode,2,0.0,27
A1-ExtraTrees-CSR,strict_leave,combined-cycle,future_query,Mirai UDP Flooding,319,1,1.0,,,unavailable,1,0.0,27
A1-ExtraTrees-CSR,strict_leave,combined-cycle,future_query,Reporting,2,1,0.5,0.0,1.0,episode,2,0.0,27
A1-ExtraTrees-CSR,strict_leave,combined-cycle,future_query,TCP Scan,319,1,0.2507836990595611,0.0,0.5142857142857142,episode,33,0.0,27
A1-ExtraTrees-CSR,strict_leave,combined-cycle,future_query,Telnet Brute Force,320,1,0.0,0.0,0.0,episode,26,0.0,27
A1-ExtraTrees-CSR,strict_leave,combined-cycle,future_query,UDP Scan,113,1,0.035398230088495575,0.0,0.08771929824561403,episode,60,0.0,27
A1-ExtraTrees-CSR,strict_leave,combined-cycle,same_file_query,File Download,105,1,0.9809523809523809,0.9722222222222222,1.0,episode,2,0.0,27
A1-ExtraTrees-CSR,strict_leave,combined-cycle,same_file_query,Ingress Tool Transfer,2381,1,0.0,0.0,0.0,episode,12,0.0,27
