seed,region_policy,subspace_name,prototype_budget,region_max,inner_radius_q,outer_radius_q,score_floor_q,region_balance,top_k,review_budget,attack_outer_norm,benign_core_norm,conflict_slack,id_hard,id_review,id_suppress,ood_hard,ood_review,ood_suppress,stress_hard,stress_review,stress_suppress,support_medium_hard,support_medium_review,support_medium_suppress,support_heavy_hard,support_heavy_review,support_heavy_suppress,pseudo_medium_hard,pseudo_medium_review,pseudo_medium_suppress,pseudo_heavy_hard,pseudo_heavy_review,pseudo_heavy_suppress,dev_attack_min,dev_pseudo_min,dev_review_max,total_prototypes,region_count,dev_score,selection_uses_final_ood,selection_uses_attack_eval,selection_uses_dev_heavy_query
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.5,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.01087719298245614,0.04982456140350877,0.05543859649122807,0.875,0.0,0.0,1.0,0.0,0.0,0.7424242424242424,0.045454545454545456,0.0,1.0,0.0,0.0,0.7424242424242424,0.7424242424242424,0.04982456140350877,44,8,0.9137145135566188,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,2.0,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.010175438596491228,0.04982456140350877,0.055087719298245616,0.875,0.0,0.0,1.0,0.0,0.0,0.7424242424242424,0.045454545454545456,0.0,1.0,0.0,0.0,0.7424242424242424,0.7424242424242424,0.04982456140350877,44,8,0.9139952153110048,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,2.0,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.01087719298245614,0.04982456140350877,0.055087719298245616,0.875,0.0,0.0,1.0,0.0,0.0,0.7424242424242424,0.045454545454545456,0.0,1.0,0.0,0.0,0.7424242424242424,0.7424242424242424,0.04982456140350877,44,8,0.9137145135566188,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.05228070175438596,0.8333333333333334,0.0,0.0,1.0,0.0,0.0,0.7941176470588235,0.029411764705882353,0.0,0.967741935483871,0.0,0.0,0.7941176470588235,0.7941176470588235,0.02982456140350877,45,8,0.9866821465428276,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.0,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.05228070175438596,0.8333333333333334,0.0,0.0,1.0,0.0,0.0,0.7941176470588235,0.029411764705882353,0.0,0.967741935483871,0.0,0.0,0.7941176470588235,0.7941176470588235,0.02982456140350877,45,8,0.9866821465428276,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.25,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.05228070175438596,0.8333333333333334,0.0,0.0,1.0,0.0,0.0,0.7941176470588235,0.029411764705882353,0.0,1.0,0.0,0.0,0.7941176470588235,0.7941176470588235,0.02982456140350877,45,8,0.9866821465428276,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.25,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.05228070175438596,0.8333333333333334,0.0,0.0,1.0,0.0,0.0,0.8235294117647058,0.029411764705882353,0.0,1.0,0.0,0.0,0.8235294117647058,0.8235294117647058,0.02982456140350877,45,8,1.0234468524251805,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.5,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.05228070175438596,0.8333333333333334,0.0,0.0,1.0,0.0,0.0,0.7941176470588235,0.029411764705882353,0.0,1.0,0.0,0.0,0.7941176470588235,0.7941176470588235,0.02982456140350877,45,8,0.9866821465428276,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.5,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.05228070175438596,0.8333333333333334,0.0,0.0,1.0,0.0,0.0,0.8235294117647058,0.029411764705882353,0.0,1.0,0.0,0.0,0.8235294117647058,0.8235294117647058,0.02982456140350877,45,8,1.0234468524251805,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,2.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.05228070175438596,0.8333333333333334,0.0,0.0,1.0,0.0,0.0,0.7941176470588235,0.029411764705882353,0.0,1.0,0.0,0.0,0.7941176470588235,0.7941176470588235,0.02982456140350877,45,8,0.9866821465428276,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,2.0,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.05228070175438596,0.8333333333333334,0.0,0.0,1.0,0.0,0.0,0.8235294117647058,0.029411764705882353,0.0,1.0,0.0,0.0,0.8235294117647058,0.8235294117647058,0.02982456140350877,45,8,1.0234468524251805,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.05228070175438596,0.8333333333333334,0.041666666666666664,0.0,1.0,0.0,0.0,0.7941176470588235,0.029411764705882353,0.0,0.967741935483871,0.03225806451612903,0.0,0.7941176470588235,0.7941176470588235,0.04982456140350877,45,8,0.9826821465428276,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.0,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.05228070175438596,0.8333333333333334,0.041666666666666664,0.0,1.0,0.0,0.0,0.7941176470588235,0.029411764705882353,0.0,0.967741935483871,0.03225806451612903,0.0,0.7941176470588235,0.7941176470588235,0.04982456140350877,45,8,0.9826821465428276,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.25,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.05228070175438596,0.8333333333333334,0.041666666666666664,0.0,1.0,0.0,0.0,0.7941176470588235,0.029411764705882353,0.0,1.0,0.0,0.0,0.7941176470588235,0.7941176470588235,0.04982456140350877,45,8,0.9826821465428276,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.25,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.05228070175438596,0.8333333333333334,0.041666666666666664,0.0,1.0,0.0,0.0,0.8235294117647058,0.029411764705882353,0.0,1.0,0.0,0.0,0.8235294117647058,0.8235294117647058,0.04982456140350877,45,8,1.0194468524251805,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.5,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.05228070175438596,0.8333333333333334,0.041666666666666664,0.0,1.0,0.0,0.0,0.7941176470588235,0.029411764705882353,0.0,1.0,0.0,0.0,0.7941176470588235,0.7941176470588235,0.04982456140350877,45,8,0.9826821465428276,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.5,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.05228070175438596,0.8333333333333334,0.041666666666666664,0.0,1.0,0.0,0.0,0.8235294117647058,0.029411764705882353,0.0,1.0,0.0,0.0,0.8235294117647058,0.8235294117647058,0.04982456140350877,45,8,1.0194468524251805,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,2.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.05228070175438596,0.8333333333333334,0.041666666666666664,0.0,1.0,0.0,0.0,0.7941176470588235,0.029411764705882353,0.0,1.0,0.0,0.0,0.7941176470588235,0.7941176470588235,0.04982456140350877,45,8,0.9826821465428276,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,2.0,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.05228070175438596,0.8333333333333334,0.041666666666666664,0.0,1.0,0.0,0.0,0.8235294117647058,0.029411764705882353,0.0,1.0,0.0,0.0,0.8235294117647058,0.8235294117647058,0.04982456140350877,45,8,1.0194468524251805,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.05228070175438596,0.8333333333333334,0.0,0.0,1.0,0.0,0.0,0.8235294117647058,0.029411764705882353,0.0,0.967741935483871,0.0,0.0,0.8235294117647058,0.8235294117647058,0.02982456140350877,45,8,1.0234468524251805,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.0,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.05228070175438596,0.8333333333333334,0.0,0.0,1.0,0.0,0.0,0.8235294117647058,0.029411764705882353,0.0,0.967741935483871,0.0,0.0,0.8235294117647058,0.8235294117647058,0.02982456140350877,45,8,1.0234468524251805,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.25,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.05228070175438596,0.8333333333333334,0.0,0.0,1.0,0.0,0.0,0.8235294117647058,0.029411764705882353,0.0,1.0,0.0,0.0,0.8235294117647058,0.8235294117647058,0.02982456140350877,45,8,1.0234468524251805,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.25,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.05228070175438596,0.8333333333333334,0.0,0.0,1.0,0.0,0.0,0.8235294117647058,0.029411764705882353,0.0,1.0,0.0,0.0,0.8235294117647058,0.8235294117647058,0.02982456140350877,45,8,1.0234468524251805,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.5,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.05228070175438596,0.8333333333333334,0.0,0.0,1.0,0.0,0.0,0.8235294117647058,0.029411764705882353,0.0,1.0,0.0,0.0,0.8235294117647058,0.8235294117647058,0.02982456140350877,45,8,1.0234468524251805,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.5,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.05228070175438596,0.8333333333333334,0.0,0.0,1.0,0.0,0.0,0.8235294117647058,0.029411764705882353,0.0,1.0,0.0,0.0,0.8235294117647058,0.8235294117647058,0.02982456140350877,45,8,1.0234468524251805,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,2.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.05228070175438596,0.8333333333333334,0.0,0.0,1.0,0.0,0.0,0.8235294117647058,0.029411764705882353,0.0,1.0,0.0,0.0,0.8235294117647058,0.8235294117647058,0.02982456140350877,45,8,1.0234468524251805,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,2.0,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.05228070175438596,0.8333333333333334,0.0,0.0,1.0,0.0,0.0,0.8235294117647058,0.029411764705882353,0.0,1.0,0.0,0.0,0.8235294117647058,0.8235294117647058,0.02982456140350877,45,8,1.0234468524251805,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.05228070175438596,0.8333333333333334,0.041666666666666664,0.0,1.0,0.0,0.0,0.8235294117647058,0.029411764705882353,0.0,0.967741935483871,0.03225806451612903,0.0,0.8235294117647058,0.8235294117647058,0.04982456140350877,45,8,1.0194468524251805,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.0,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.05228070175438596,0.8333333333333334,0.041666666666666664,0.0,1.0,0.0,0.0,0.8235294117647058,0.029411764705882353,0.0,0.967741935483871,0.03225806451612903,0.0,0.8235294117647058,0.8235294117647058,0.04982456140350877,45,8,1.0194468524251805,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.25,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.05228070175438596,0.8333333333333334,0.041666666666666664,0.0,1.0,0.0,0.0,0.8235294117647058,0.029411764705882353,0.0,1.0,0.0,0.0,0.8235294117647058,0.8235294117647058,0.04982456140350877,45,8,1.0194468524251805,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.25,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.05228070175438596,0.8333333333333334,0.041666666666666664,0.0,1.0,0.0,0.0,0.8235294117647058,0.029411764705882353,0.0,1.0,0.0,0.0,0.8235294117647058,0.8235294117647058,0.04982456140350877,45,8,1.0194468524251805,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.5,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.05228070175438596,0.8333333333333334,0.041666666666666664,0.0,1.0,0.0,0.0,0.8235294117647058,0.029411764705882353,0.0,1.0,0.0,0.0,0.8235294117647058,0.8235294117647058,0.04982456140350877,45,8,1.0194468524251805,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.5,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.05228070175438596,0.8333333333333334,0.041666666666666664,0.0,1.0,0.0,0.0,0.8235294117647058,0.029411764705882353,0.0,1.0,0.0,0.0,0.8235294117647058,0.8235294117647058,0.04982456140350877,45,8,1.0194468524251805,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,2.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.05228070175438596,0.8333333333333334,0.041666666666666664,0.0,1.0,0.0,0.0,0.8235294117647058,0.029411764705882353,0.0,1.0,0.0,0.0,0.8235294117647058,0.8235294117647058,0.04982456140350877,45,8,1.0194468524251805,False,False,False
44,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,2.0,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.05228070175438596,0.8333333333333334,0.041666666666666664,0.0,1.0,0.0,0.0,0.8235294117647058,0.029411764705882353,0.0,1.0,0.0,0.0,0.8235294117647058,0.8235294117647058,0.04982456140350877,45,8,1.0194468524251805,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.04807017543859649,0.92,0.0,0.04,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,0.8787878787878788,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,48,8,0.7976065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.0,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.04807017543859649,0.92,0.0,0.04,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,0.8787878787878788,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,48,8,0.7976065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.25,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.04807017543859649,0.92,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,0.9090909090909091,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,48,8,0.7976065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.25,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.04807017543859649,0.96,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,48,8,0.7976065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.5,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.04807017543859649,0.92,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,0.9090909090909091,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,48,8,0.7976065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.5,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.04807017543859649,0.96,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,48,8,0.7976065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,2.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.04807017543859649,0.92,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,0.9090909090909091,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,48,8,0.7976065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,2.0,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.04807017543859649,0.96,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,48,8,0.7976065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.04807017543859649,0.92,0.04,0.04,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,0.8787878787878788,0.030303030303030304,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,48,8,0.7936065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.0,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.04807017543859649,0.92,0.04,0.04,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,0.8787878787878788,0.030303030303030304,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,48,8,0.7936065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.25,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.04807017543859649,0.92,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,0.9090909090909091,0.030303030303030304,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,48,8,0.7936065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.25,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.04807017543859649,0.96,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,48,8,0.7936065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.5,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.04807017543859649,0.92,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,0.9090909090909091,0.030303030303030304,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,48,8,0.7936065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.5,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.04807017543859649,0.96,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,48,8,0.7936065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,2.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.04807017543859649,0.92,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,0.9090909090909091,0.030303030303030304,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,48,8,0.7936065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,2.0,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.04807017543859649,0.96,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,48,8,0.7936065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.04807017543859649,0.96,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,0.9393939393939394,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,48,8,0.7976065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.0,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.04807017543859649,0.96,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,0.9393939393939394,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,48,8,0.7976065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.25,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.04807017543859649,0.96,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,0.9393939393939394,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,48,8,0.7976065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.25,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.04807017543859649,0.96,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,48,8,0.7976065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.5,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.04807017543859649,0.96,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,0.9393939393939394,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,48,8,0.7976065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.5,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.04807017543859649,0.96,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,48,8,0.7976065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,2.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.04807017543859649,0.96,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,0.9393939393939394,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,48,8,0.7976065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,2.0,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.04807017543859649,0.96,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,48,8,0.7976065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.04807017543859649,0.96,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,0.9393939393939394,0.030303030303030304,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,48,8,0.7936065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.0,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.04807017543859649,0.96,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,0.9393939393939394,0.030303030303030304,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,48,8,0.7936065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.25,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.04807017543859649,0.96,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,0.9393939393939394,0.030303030303030304,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,48,8,0.7936065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.25,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.04807017543859649,0.96,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,48,8,0.7936065162907269,False,False,False
