candidate,split,seed,role,phase,rows,raw_alarm_rate,conflict_review_rate,hard_alarm_rate,review_count,hard_count,attack_score_mean,attack_score_p95,attack_threshold,threshold_roles,variant,sampler,weight_mode
C4_source_balanced_group_weighted_seed44,main,44,future_query,select,228649,0.9985217516805234,0.0018893587988576,0.9966323928816658,432,227879,0.9788625440172996,0.9999557699342874,0.0710100753747279,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed44,main,44,sealed_final_ood,all,154900,0.0223628147191736,0.0122788896061975,0.0100839251129761,1902,1562,0.011288550823249,0.012534347374276,0.0710100753747279,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed44,main,44,sealed_final_attack,all,110104,0.997802078035312,0.0007901620286274,0.9970119160066846,87,109775,0.994727736003308,0.9999557699342874,0.0710100753747279,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_fit_tail_source_balanced_seed44,main,44,id_calib,select,51497,0.0031458143192807,0.0031458143192807,0.0,162,0,0.0017363705386925,0.0066786423167694,0.0299502349952468,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed44,main,44,ood_val,select,12205,0.0019664072101597,0.0018844735764031,8.19336337566571e-05,23,1,0.0021872277719429,0.0072462463181452,0.0299502349952468,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed44,main,44,ood_stress,select,79950,0.0098561601000625,0.0095184490306441,0.0003377110694183,761,27,0.0015852852203734,0.0010062033165534,0.0299502349952468,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed44,main,44,support_val,select,69,1.0,0.0,1.0,0,69,0.9826625059696488,0.9999514670931968,0.0299502349952468,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed44,main,44,same_file_query,select,67749,1.0,0.0007232579078657,0.9992767420921342,49,67700,0.996862647065437,0.999949636642824,0.0299502349952468,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed44,main,44,future_query,select,228649,0.9985567398064282,0.0024622893605482,0.99609445044588,563,227756,0.9768576511402532,0.9999513185335296,0.0299502349952468,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed44,main,44,sealed_final_ood,all,154900,0.0203098773402194,0.0140671400903808,0.0062427372498386,2179,967,0.0088119951078584,0.0115679246405115,0.0299502349952468,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed44,main,44,sealed_final_attack,all,110104,0.998474169875754,0.0018346290779626,0.9966395407977912,202,109734,0.9958748353039052,0.9999489975637468,0.0299502349952468,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_baseline_cap20000_seed45,main,45,id_calib,select,51497,0.000835000097093,0.000835000097093,0.0,43,0,0.0003192288844724,0.000906910951404,0.0142579100943066,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed45,main,45,ood_val,select,12205,0.0095862351495288,0.0095862351495288,0.0,117,0,0.0010820635889974,0.0028059359351559,0.0142579100943066,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed45,main,45,ood_stress,select,79950,0.0039774859287054,0.0038148843026891,0.0001626016260162,305,13,0.0006116807400783,0.0008057025885134,0.0142579100943066,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed45,main,45,support_val,select,69,1.0,0.0289855072463768,0.9710144927536232,2,67,0.974332233562146,0.9995242777467476,0.0142579100943066,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed45,main,45,same_file_query,select,67749,1.0,0.0034244047882625,0.9965755952117374,232,67517,0.9869371335974004,0.9995242777467476,0.0142579100943066,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed45,main,45,future_query,select,228649,0.9990422000533568,0.010802583873098,0.9882396161802588,2470,225960,0.8983840841861227,0.9995125287820884,0.0142579100943066,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed45,main,45,sealed_final_ood,all,154900,0.040296965784377,0.0384828921885087,0.0018140735958683,5961,281,0.0060621956454711,0.0138450109970629,0.0142579100943066,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed45,main,45,sealed_final_attack,all,110104,0.9984015112984088,0.004686478238756,0.9937150330596528,516,109412,0.980501354288574,0.9994854134379252,0.0142579100943066,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_source_balanced_seed45,main,45,id_calib,select,51497,0.0008155814901838,0.0008155814901838,0.0,42,0,0.000344846939019,0.0006804744114697,0.0118027408940237,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed45,main,45,ood_val,select,12205,0.0100778369520688,0.0100778369520688,0.0,123,0,0.0012038291082689,0.003047956816833,0.0118027408940237,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed45,main,45,ood_stress,select,79950,0.0049906191369606,0.0048405253283302,0.0001500938086303,387,12,0.0006107544378186,0.0007563298484404,0.0118027408940237,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed45,main,45,support_val,select,69,1.0,0.0434782608695652,0.9565217391304348,3,66,0.9686654030526533,0.9995084054660268,0.0118027408940237,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed45,main,45,same_file_query,select,67749,1.0,0.0009889444862654,0.9990110555137344,67,67682,0.9880387119048272,0.9995084054660268,0.0118027408940237,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed45,main,45,future_query,select,228649,0.9992171406828808,0.0400876452553914,0.9591294954274892,9166,219304,0.8821279984492063,0.9994983034500468,0.0118027408940237,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed45,main,45,sealed_final_ood,all,154900,0.0712007746933505,0.0681471917366042,0.0030535829567462,10556,473,0.0077539465811285,0.0170149726189742,0.0118027408940237,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed45,main,45,sealed_final_attack,all,110104,0.9985014168422582,0.0041415389086681,0.99435987793359,456,109483,0.9794003143934042,0.9994440161298738,0.0118027408940237,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_device_time_balanced_seed45,main,45,id_calib,select,51497,0.0009126745247295,0.0009126745247295,0.0,47,0,0.0003666256009454,0.0010377407070112,0.0103140894717477,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed45,main,45,ood_val,select,12205,0.0090126997132322,0.0090126997132322,0.0,110,0,0.0011279840385071,0.0029556481773722,0.0103140894717477,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed45,main,45,ood_stress,select,79950,0.0094058786741713,0.0090681676047529,0.0003377110694183,725,27,0.0007311913755505,0.0007679359105392,0.0103140894717477,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed45,main,45,support_val,select,69,1.0,0.0434782608695652,0.9565217391304348,3,66,0.9675236473906828,0.999511245099338,0.0103140894717477,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed45,main,45,same_file_query,select,67749,0.9999704792690668,0.0019778889725309,0.9979925902965358,134,67613,0.9861762622411424,0.9994698739443582,0.0103140894717477,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed45,main,45,future_query,select,228649,0.999269622871738,0.0474438987268695,0.9518257241448684,10848,217634,0.8929004265497975,0.9994678851724296,0.0103140894717477,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed45,main,45,sealed_final_ood,all,154900,0.0485797288573273,0.0447966429954809,0.0037830858618463,6939,586,0.0072325217506288,0.009989564984468,0.0103140894717477,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed45,main,45,sealed_final_attack,all,110104,0.9983833466540724,0.0207712707985177,0.9776120758555548,2287,107639,0.9696999534738464,0.9994068667132612,0.0103140894717477,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_source_balanced_group_weighted_seed45,main,45,id_calib,select,51497,0.0001553488552731,0.0001553488552731,0.0,8,0,0.0135498543806983,0.0354354360812655,0.3749207509594217,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed45,main,45,ood_val,select,12205,0.0014748054076198,0.0004096681687832,0.0010651372388365,5,13,0.0193517653261123,0.0440729628858507,0.3749207509594217,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed45,main,45,ood_stress,select,79950,0.0096310193871169,0.0049405878674171,0.0046904315196998,395,375,0.0166536565391502,0.033082848068895,0.3749207509594217,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed45,main,45,support_val,select,69,0.9855072463768116,0.0,0.9855072463768116,0,68,0.9806742002620548,0.998916148845288,0.3749207509594217,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed45,main,45,same_file_query,select,67749,0.9957637751110716,0.0014907969121315,0.9942729781989402,101,67361,0.990715171989649,0.9989255922184612,0.3749207509594217,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed45,main,45,future_query,select,228649,0.9977738804893088,0.0001486995350952,0.9976251809542136,34,228106,0.9821036068722032,0.9989208030375762,0.3749207509594217,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed45,main,45,sealed_final_ood,all,154900,0.0266429954809554,0.0010071013557133,0.025635894125242,156,3971,0.0407125535482305,0.0922383282905829,0.3749207509594217,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed45,main,45,sealed_final_attack,all,110104,0.9976840078471264,0.0005631039744241,0.997120903872702,62,109787,0.9869852834040364,0.998916148845288,0.3749207509594217,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_fit_tail_source_balanced_seed45,main,45,id_calib,select,51497,0.0001165116414548,0.0001165116414548,0.0,6,0,0.0093532699368838,0.0348952265102195,0.2733634053297674,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed45,main,45,ood_val,select,12205,0.0010651372388365,0.0006554690700532,0.0004096681687832,8,5,0.0123717547972831,0.0322699506475917,0.2733634053297674,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed45,main,45,ood_stress,select,79950,0.0090556597873671,0.0064040025015634,0.0026516572858036,512,212,0.010304242632852,0.0137346466491621,0.2733634053297674,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed45,main,45,support_val,select,69,1.0,0.0,1.0,0,69,0.9887772153489668,0.999367806955816,0.2733634053297674,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed45,main,45,same_file_query,select,67749,0.9998523963453336,0.0003690091366662,0.9994833872086673,25,67714,0.9975114427974264,0.999367806955816,0.2733634053297674,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed45,main,45,future_query,select,228649,0.9980537854965472,0.0007172565810478,0.9973365289154992,164,228040,0.9719685257879412,0.999367806955816,0.2733634053297674,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed45,main,45,sealed_final_ood,all,154900,0.0122207876049063,0.0003808908973531,0.0118398967075532,59,1834,0.0199945512358628,0.015765254275867,0.2733634053297674,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed45,main,45,sealed_final_attack,all,110104,0.9983651820097362,0.0004722807527428,0.9978929012569934,52,109872,0.9902075887086804,0.999367806955816,0.2733634053297674,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_baseline_cap20000_seed46,main,46,id_calib,select,51497,0.0009515117385478,0.0009515117385478,0.0,49,0,0.0003548117231346,0.0012300850926135,0.0134068112302652,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed46,main,46,ood_val,select,12205,0.007865628840639,0.007865628840639,0.0,96,0,0.0011694806324183,0.0027904208331819,0.0134068112302652,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed46,main,46,ood_stress,select,79950,0.0042151344590368,0.0040650406504065,0.0001500938086303,325,12,0.0005901218196824,0.0007065557719807,0.0134068112302652,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed46,main,46,support_val,select,69,1.0,0.0144927536231884,0.9855072463768116,1,68,0.977000428908506,0.9995452300941406,0.0134068112302652,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed46,main,46,same_file_query,select,67749,1.0,0.0004280505985328,0.9995719494014672,29,67720,0.9898619973861956,0.9995452300941406,0.0134068112302652,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed46,main,46,future_query,select,228649,0.9993177315448568,0.0064246946192635,0.9928930369255934,1469,227024,0.900429032079443,0.9995361761207144,0.0134068112302652,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed46,main,46,sealed_final_ood,all,154900,0.0937378954163976,0.0913621691413815,0.0023757262750161,14152,368,0.0093081098629642,0.0225694452618888,0.0134068112302652,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed46,main,46,sealed_final_attack,all,110104,0.9985195814865944,0.0027701082612802,0.9957494732253144,305,109636,0.9819256598909448,0.9995361761207144,0.0134068112302652,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_source_balanced_seed46,main,46,id_calib,select,51497,0.0009320931316387,0.0009320931316387,0.0,48,0,0.0004095781057876,0.0011350028715014,0.0134180615576559,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed46,main,46,ood_val,select,12205,0.0097501024170421,0.0097501024170421,0.0,119,0,0.0012748109317226,0.0030518701435527,0.0134180615576559,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed46,main,46,ood_stress,select,79950,0.0054784240150093,0.0052782989368355,0.0002001250781738,422,16,0.0006630262526164,0.0009381121550758,0.0134180615576559,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed46,main,46,support_val,select,69,1.0,0.0144927536231884,0.9855072463768116,1,68,0.9778713583915036,0.9995029080112336,0.0134180615576559,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed46,main,46,same_file_query,select,67749,1.0,0.0009741841207988,0.9990258158792013,66,67683,0.9880983026352008,0.999505441070468,0.0134180615576559,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed46,main,46,future_query,select,228649,0.9990815616949996,0.0252876679976732,0.9737938936973264,5782,222657,0.8789514789141164,0.9994809955191906,0.0134180615576559,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed46,main,46,sealed_final_ood,all,154900,0.0980309877340219,0.0955390574564234,0.0024919302775984,14799,386,0.0091687753326577,0.0210207917488819,0.0134180615576559,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed46,main,46,sealed_final_attack,all,110104,0.9983833466540724,0.002897260771634,0.9954860858824384,319,109607,0.9784534928915848,0.9994825229022452,0.0134180615576559,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_device_time_balanced_seed46,main,46,id_calib,select,51497,0.001670000194186,0.001670000194186,0.0,86,0,0.0004140275449117,0.0013135101137485,0.0111342811924752,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed46,main,46,ood_val,select,12205,0.0100778369520688,0.0100778369520688,0.0,123,0,0.0011926656542145,0.0029768740298634,0.0111342811924752,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed46,main,46,ood_stress,select,79950,0.0062664165103189,0.0059287054409005,0.0003377110694183,474,27,0.0008406885188327,0.0009264455671891,0.0111342811924752,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed46,main,46,support_val,select,69,1.0,0.0144927536231884,0.9855072463768116,1,68,0.9764291079023906,0.9994836430612072,0.0111342811924752,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed46,main,46,same_file_query,select,67749,0.9999704792690668,0.0012398706991985,0.9987306085698682,84,67663,0.98782076695936,0.9994496100718544,0.0111342811924752,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed46,main,46,future_query,select,228649,0.9992040201356664,0.0108856806721218,0.9883183394635444,2489,225978,0.889666374008675,0.9994451355637411,0.0111342811924752,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed46,main,46,sealed_final_ood,all,154900,0.0607488702388637,0.0573402194964493,0.0034086507424144,8882,528,0.0076824329988327,0.0135632628963915,0.0111342811924752,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed46,main,46,sealed_final_attack,all,110104,0.998483252197922,0.0212072222625881,0.977276029935334,2335,107602,0.9689427012920242,0.9994455255281444,0.0111342811924752,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_source_balanced_group_weighted_seed46,main,46,id_calib,select,51497,0.0003689535312736,0.0003689535312736,0.0,19,0,0.0016306873740476,0.0062002853349441,0.0745286043544034,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed46,main,46,ood_val,select,12205,0.0013109381401065,0.0012290045063498,8.19336337566571e-05,15,1,0.0023875829479887,0.0075037351485969,0.0745286043544034,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed46,main,46,ood_stress,select,79950,0.0098561601000625,0.0092182614133833,0.0006378986866791,737,51,0.002789432136508,0.0028667867951563,0.0745286043544034,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed46,main,46,support_val,select,69,1.0,0.0,1.0,0,69,0.994202478794151,0.9999561667507374,0.0745286043544034,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed46,main,46,same_file_query,select,67749,1.0,0.0,1.0,0,67749,0.9989694021621248,0.9999561667507374,0.0745286043544034,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed46,main,46,future_query,select,228649,0.9984080402713328,0.0018018884840957,0.9966061517872372,412,227873,0.981903886107572,0.9999561667507374,0.0745286043544034,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed46,main,46,sealed_final_ood,all,154900,0.0639122014202711,0.0254422207876049,0.0384699806326662,3941,5959,0.0376803729876849,0.0948111088296955,0.0745286043544034,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed46,main,46,sealed_final_attack,all,110104,0.997929230545666,0.0004450337862384,0.9974841967594276,49,109827,0.991015727896939,0.9999561667507374,0.0745286043544034,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_fit_tail_source_balanced_seed46,main,46,id_calib,select,51497,0.0099034895236615,0.0099034895236615,0.0,510,0,0.0019253405123213,0.0070424608156104,0.0259467884116231,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed46,main,46,ood_val,select,12205,0.0030315444489963,0.0028676771814829,0.0001638672675133,35,2,0.0023578464662176,0.0072829292664548,0.0259467884116231,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed46,main,46,ood_stress,select,79950,0.0068667917448405,0.0066166353971232,0.0002501563477173,529,20,0.0015485042065108,0.0009248842127411,0.0259467884116231,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed46,main,46,support_val,select,69,1.0,0.0,1.0,0,69,0.9907202468663552,0.9999519968560464,0.0259467884116231,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed46,main,46,same_file_query,select,67749,1.0,0.0001476036546664,0.9998523963453336,10,67739,0.9987058905033104,0.9999514443027724,0.0259467884116231,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed46,main,46,future_query,select,228649,0.9987054393415234,0.0020161907552624,0.9966892485862612,461,227892,0.983741061512176,0.9999526561948602,0.0259467884116231,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed46,main,46,sealed_final_ood,all,154900,0.022265978050355,0.0139186571981923,0.0083473208521626,2156,1293,0.0101566021925124,0.0051306332867641,0.0259467884116231,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed46,main,46,sealed_final_attack,all,110104,0.998474169875754,0.0006630095182736,0.9978111603574802,73,109863,0.9951111039614896,0.9999514443027724,0.0259467884116231,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
