pair,feature_index,feature_name,feature_family,auc_abs,mean_a,mean_b
support_train_vs_new_heldout,24,H_0.1_weight,H,0.9754140625000001,118.97870635986328,3293.46533203125
support_train_vs_new_heldout,25,H_0.1_mean,H,0.8271614583333332,66.61582946777344,1113.220947265625
support_train_vs_new_heldout,26,H_0.1_std,H,0.835322265625,119.47445678710938,95502.1796875
support_train_vs_new_heldout,27,H_0.01_weight,H,0.9712233072916667,271.398681640625,31141.53515625
support_train_vs_new_heldout,28,H_0.01_mean,H,0.8256627604166668,68.78721618652344,1128.251220703125
support_train_vs_new_heldout,29,H_0.01_std,H,0.8367981770833333,2745.847412109375,76015.5546875
support_train_vs_new_heldout,30,HH_5_weight_0,HH,0.9524928385416667,10.310136795043945,76.01585388183594
support_train_vs_new_heldout,31,HH_5_mean_0,HH,0.8303945312500001,67.65048217773438,1087.683349609375
support_train_vs_new_heldout,32,HH_5_std_0,HH,0.8434609375000001,88.7386703491211,115482.3125
support_train_vs_new_heldout,33,HH_5_radius_0_1,HH,0.8531438802083335,156.06976318359375,127183.1875
support_train_vs_new_heldout,34,HH_5_magnitude_0_1,HH,0.8468880208333335,94.8109130859375,1134.593017578125
support_train_vs_new_heldout,35,HH_5_covariance_0_1,HH,0.5698411458333333,-2.0257771015167236,-29.470468521118164
support_train_vs_new_heldout,36,HH_5_pcc_0_1,HH,0.6061588541666667,-378.0357971191406,0.8610672354698181
support_train_vs_new_heldout,37,HH_3_weight_0,HH,0.9631106770833334,12.60984992980957,119.827392578125
support_train_vs_new_heldout,38,HH_3_mean_0,HH,0.8290312500000001,67.55789184570312,1085.6728515625
support_train_vs_new_heldout,39,HH_3_std_0,HH,0.842171875,96.13526916503906,120207.2734375
support_train_vs_new_heldout,40,HH_3_radius_0_1,HH,0.8530748697916667,166.46963500976562,129997.8671875
support_train_vs_new_heldout,41,HH_3_magnitude_0_1,HH,0.8468841145833335,94.55091857910156,1135.074951171875
support_train_vs_new_heldout,42,HH_3_covariance_0_1,HH,0.5561158854166666,-1.0551596879959106,-33.29805374145508
support_train_vs_new_heldout,43,HH_3_pcc_0_1,HH,0.5938958333333333,-3.835890293121338,3.87733793258667
support_train_vs_new_heldout,44,HH_1_weight_0,HH,0.9746614583333333,22.7261962890625,342.92144775390625
support_train_vs_new_heldout,45,HH_1_mean_0,HH,0.8282825520833335,67.36693572998047,1086.3292236328125
support_train_vs_new_heldout,46,HH_1_std_0,HH,0.8402167968750001,115.62117004394531,123316.0234375
support_train_vs_new_heldout,47,HH_1_radius_0_1,HH,0.8539303385416668,195.773681640625,130256.2734375
support_train_vs_new_heldout,48,HH_1_magnitude_0_1,HH,0.8468841145833336,93.79974365234375,1138.7318115234375
support_train_vs_new_heldout,49,HH_1_covariance_0_1,HH,0.560359375,2.1927733421325684,-21.517576217651367
support_train_vs_new_heldout,50,HH_1_pcc_0_1,HH,0.51778515625,-74.83673858642578,-0.0005716698942705989
support_train_vs_new_heldout,51,HH_0.1_weight_0,HH,0.9754140625000001,119.97870635986328,3294.46533203125
support_train_vs_new_heldout,52,HH_0.1_mean_0,HH,0.8269270833333334,66.80293273925781,1113.2147216796875
support_train_vs_new_heldout,53,HH_0.1_std_0,HH,0.8354583333333334,122.89451599121094,95511.3203125
support_train_vs_new_heldout,54,HH_0.1_radius_0_1,HH,0.8518411458333333,210.28836059570312,100262.9296875
support_train_vs_new_heldout,55,HH_0.1_magnitude_0_1,HH,0.8468841145833335,92.64848327636719,1167.55517578125
support_train_vs_new_heldout,56,HH_0.1_covariance_0_1,HH,0.7451223958333333,7.956450462341309,-40.94453048706055
support_train_vs_new_heldout,57,HH_0.1_pcc_0_1,HH,0.7756907552083333,0.06856490671634674,-0.02055036462843418
support_train_vs_new_heldout,58,HH_0.01_weight_0,HH,0.9712239583333333,272.398681640625,31142.5390625
support_train_vs_new_heldout,59,HH_0.01_mean_0,HH,0.8258593750000001,68.83863830566406,1128.251953125
support_train_vs_new_heldout,60,HH_0.01_std_0,HH,0.8365944010416667,2702.169921875,76017.078125
support_train_vs_new_heldout,61,HH_0.01_radius_0_1,HH,0.8544199218749999,5069.2880859375,79826.0234375
support_train_vs_new_heldout,62,HH_0.01_magnitude_0_1,HH,0.8468841145833335,95.56228637695312,1183.3013916015625
support_train_vs_new_heldout,63,HH_0.01_covariance_0_1,HH,0.5799973958333334,-20.35201072692871,-32.72454833984375
support_train_vs_new_heldout,64,HH_0.01_pcc_0_1,HH,0.59019921875,-0.015303632244467735,-0.0143125606700778
support_train_vs_new_heldout,65,HH_jit_5_weight,HH_jit,0.8563346354166667,3.8532445430755615,34.06230926513672
support_train_vs_new_heldout,66,HH_jit_5_mean,HH_jit,0.9001041666666667,14.965282440185547,0.9310346841812134
support_train_vs_new_heldout,67,HH_jit_5_std,HH_jit,0.76023828125,30.49398422241211,0.3592921495437622
support_train_vs_new_heldout,68,HH_jit_3_weight,HH_jit,0.8579498697916668,4.3989691734313965,53.46615982055664
support_train_vs_new_heldout,69,HH_jit_3_mean,HH_jit,0.8992239583333334,15.227339744567871,0.9726600050926208
support_train_vs_new_heldout,70,HH_jit_3_std,HH_jit,0.7781575520833333,37.993812561035156,1.2735850811004639
support_train_vs_new_heldout,71,HH_jit_1_weight,HH_jit,0.8535950520833333,6.35377311706543,152.52261352539062
support_train_vs_new_heldout,72,HH_jit_1_mean,HH_jit,0.8959088541666667,15.754170417785645,1.130362629890442
support_train_vs_new_heldout,73,HH_jit_1_std,HH_jit,0.8073079427083334,58.0465202331543,4.168812274932861
support_train_vs_new_heldout,74,HH_jit_0.1_weight,HH_jit,0.8579192708333333,19.45088768005371,1502.7066650390625
support_train_vs_new_heldout,75,HH_jit_0.1_mean,HH_jit,0.90200390625,17.242107391357422,1.0753885507583618
support_train_vs_new_heldout,76,HH_jit_0.1_std,HH_jit,0.89998828125,218.5606231689453,8.632277488708496
support_train_vs_new_heldout,77,HH_jit_0.01_weight,HH_jit,0.8464778645833333,30.5598201751709,14731.044921875
support_train_vs_new_heldout,78,HH_jit_0.01_mean,HH_jit,0.9042682291666667,18.45433807373047,0.7523928880691528
support_train_vs_new_heldout,79,HH_jit_0.01_std,HH_jit,0.9181458333333333,780.6090698242188,7.5627617835998535
support_train_vs_new_heldout,80,HpHp_5_weight_0,HpHp,0.9453177083333333,4.337461471557617,35.11265182495117
support_train_vs_new_heldout,81,HpHp_5_mean_0,HpHp,0.8224544270833334,68.14445495605469,1086.8604736328125
support_train_vs_new_heldout,82,HpHp_5_std_0,HpHp,0.8536451822916666,78.16444396972656,63788.7109375
support_train_vs_new_heldout,83,HpHp_5_radius_0_1,HpHp,0.84315625,138.857421875,63794.29296875
support_train_vs_new_heldout,84,HpHp_5_magnitude_0_1,HpHp,0.814416015625,94.40764617919922,1089.2322998046875
support_train_vs_new_heldout,85,HpHp_5_covariance_0_1,HpHp,0.6289986979166666,-5.971583366394043,-0.8506333827972412
support_train_vs_new_heldout,86,HpHp_5_pcc_0_1,HpHp,0.6320338541666666,352.4851989746094,-0.049603089690208435
support_train_vs_new_heldout,87,HpHp_3_weight_0,HpHp,0.9532408854166666,5.24588680267334,55.128334045410156
support_train_vs_new_heldout,88,HpHp_3_mean_0,HpHp,0.8226028645833334,68.0146484375,1084.3480224609375
support_train_vs_new_heldout,89,HpHp_3_std_0,HpHp,0.8535019531250001,81.33496856689453,66238.2578125
support_train_vs_new_heldout,90,HpHp_3_radius_0_1,HpHp,0.8406484375000001,142.9488983154297,66244.1953125
support_train_vs_new_heldout,91,HpHp_3_magnitude_0_1,HpHp,0.815306640625,94.19351196289062,1086.7188720703125
support_train_vs_new_heldout,92,HpHp_3_covariance_0_1,HpHp,0.6114544270833333,-6.283747673034668,-0.9023687243461609
support_train_vs_new_heldout,93,HpHp_3_pcc_0_1,HpHp,0.6291412760416667,1468.295166015625,-0.017457060515880585
support_train_vs_new_heldout,94,HpHp_1_weight_0,HpHp,0.9583105468750001,9.324447631835938,157.46226501464844
support_train_vs_new_heldout,95,HpHp_1_mean_0,HpHp,0.8231406250000001,67.30364990234375,1082.764892578125
support_train_vs_new_heldout,96,HpHp_1_std_0,HpHp,0.8522167968750001,90.59036254882812,68469.3125
support_train_vs_new_heldout,97,HpHp_1_radius_0_1,HpHp,0.8384765624999999,161.2772216796875,68476.4765625
support_train_vs_new_heldout,98,HpHp_1_magnitude_0_1,HpHp,0.8172532552083334,93.18144226074219,1085.099609375
support_train_vs_new_heldout,99,HpHp_1_covariance_0_1,HpHp,0.6632708333333333,-8.759393692016602,-1.1036350727081299
support_train_vs_new_heldout,100,HpHp_1_pcc_0_1,HpHp,0.6581731770833334,26.343225479125977,-0.016912752762436867
support_train_vs_new_heldout,101,HpHp_0.1_weight_0,HpHp,0.9590598958333334,50.57704162597656,1543.044189453125
support_train_vs_new_heldout,102,HpHp_0.1_mean_0,HpHp,0.8237688802083334,66.74646759033203,1087.7484130859375
support_train_vs_new_heldout,103,HpHp_0.1_std_0,HpHp,0.850796875,83.64511108398438,65199.1953125
support_train_vs_new_heldout,104,HpHp_0.1_radius_0_1,HpHp,0.8394544270833333,149.85281372070312,65207.0234375
support_train_vs_new_heldout,105,HpHp_0.1_magnitude_0_1,HpHp,0.8191152343749999,92.35882568359375,1090.0216064453125
support_train_vs_new_heldout,106,HpHp_0.1_covariance_0_1,HpHp,0.6522213541666666,-9.791993141174316,-1.3740702867507935
support_train_vs_new_heldout,107,HpHp_0.1_pcc_0_1,HpHp,0.6570677083333334,-0.12705565989017487,-0.01630951464176178
support_train_vs_new_heldout,108,HpHp_0.01_weight_0,HpHp,0.9566276041666668,115.60885620117188,14793.263671875
support_train_vs_new_heldout,109,HpHp_0.01_mean_0,HpHp,0.8240572916666667,66.63420104980469,1086.2728271484375
support_train_vs_new_heldout,110,HpHp_0.01_std_0,HpHp,0.8499029947916666,83.41429138183594,66016.40625
support_train_vs_new_heldout,111,HpHp_0.01_radius_0_1,HpHp,0.8434055989583333,149.1074676513672,66024.3203125
support_train_vs_new_heldout,112,HpHp_0.01_magnitude_0_1,HpHp,0.8203990885416668,92.2536392211914,1088.54052734375
support_train_vs_new_heldout,113,HpHp_0.01_covariance_0_1,HpHp,0.7071985677083334,-9.868635177612305,-1.4062103033065796
support_train_vs_new_heldout,114,HpHp_0.01_pcc_0_1,HpHp,0.7128098958333334,-0.1313306838274002,-0.016320187598466873
support_val_vs_new_heldout,0,MI_dir_5_weight,MI_dir,0.9529635416666666,5.1974897384643555,38.00792694091797
support_val_vs_new_heldout,1,MI_dir_5_mean,MI_dir,0.82842578125,68.33760070800781,1087.683349609375
support_val_vs_new_heldout,2,MI_dir_5_std,MI_dir,0.8404752604166665,116.31324768066406,115482.3125
support_val_vs_new_heldout,3,MI_dir_3_weight,MI_dir,0.9669036458333333,6.250654220581055,59.9136962890625
support_val_vs_new_heldout,4,MI_dir_3_mean,MI_dir,0.8283177083333334,68.113525390625,1085.6728515625
support_val_vs_new_heldout,5,MI_dir_3_std,MI_dir,0.83310546875,120.75469970703125,120207.2734375
support_val_vs_new_heldout,6,MI_dir_1_weight,MI_dir,0.9794375,10.905815124511719,171.46072387695312
support_val_vs_new_heldout,7,MI_dir_1_mean,MI_dir,0.8282447916666668,67.11074829101562,1086.3292236328125
support_val_vs_new_heldout,8,MI_dir_1_std,MI_dir,0.8318619791666667,129.69195556640625,123316.0078125
support_val_vs_new_heldout,9,MI_dir_0.1_weight,MI_dir,0.9772578125,56.96596145629883,1647.232666015625
support_val_vs_new_heldout,10,MI_dir_0.1_mean,MI_dir,0.8279010416666667,65.76405334472656,1113.2147216796875
support_val_vs_new_heldout,11,MI_dir_0.1_std,MI_dir,0.8322421875000001,123.82981872558594,95511.3203125
support_val_vs_new_heldout,12,MI_dir_0.01_weight,MI_dir,0.9731028645833333,123.42222595214844,15571.26953125
support_val_vs_new_heldout,13,MI_dir_0.01_mean,MI_dir,0.8273203125,67.61563110351562,1128.251953125
support_val_vs_new_heldout,14,MI_dir_0.01_std,MI_dir,0.8341940104166667,2551.0205078125,76017.078125
support_val_vs_new_heldout,15,H_5_weight,H,0.9529635416666666,9.394980430603027,75.01585388183594
support_val_vs_new_heldout,16,H_5_mean,H,0.8286940104166667,68.2660140991211,1087.668701171875
support_val_vs_new_heldout,17,H_5_std,H,0.8387356770833335,117.0035629272461,115525.8671875
support_val_vs_new_heldout,18,H_3_weight,H,0.9669036458333333,11.50130844116211,118.827392578125
support_val_vs_new_heldout,19,H_3_mean,H,0.8286432291666667,67.98405456542969,1085.6605224609375
support_val_vs_new_heldout,20,H_3_std,H,0.8379908854166666,121.858642578125,120225.7421875
support_val_vs_new_heldout,21,H_1_weight,H,0.9794375,20.811630249023438,341.92144775390625
support_val_vs_new_heldout,22,H_1_mean,H,0.8287369791666667,66.92927551269531,1086.330810546875
support_val_vs_new_heldout,23,H_1_std,H,0.8373098958333334,130.095458984375,123313.0546875
support_val_vs_new_heldout,24,H_0.1_weight,H,0.9772578125,112.93192291259766,3293.46533203125
support_val_vs_new_heldout,25,H_0.1_mean,H,0.8281119791666667,65.75497436523438,1113.220947265625
support_val_vs_new_heldout,26,H_0.1_std,H,0.8375898437500001,124.2808837890625,95502.1796875
support_val_vs_new_heldout,27,H_0.01_weight,H,0.9731028645833333,245.84445190429688,31141.53515625
support_val_vs_new_heldout,28,H_0.01_mean,H,0.8275260416666668,67.59323120117188,1128.251220703125
support_val_vs_new_heldout,29,H_0.01_std,H,0.8413645833333333,2587.26611328125,76015.5546875
support_val_vs_new_heldout,30,HH_5_weight_0,HH,0.9529635416666666,10.394980430603027,76.01585388183594
support_val_vs_new_heldout,31,HH_5_mean_0,HH,0.82842578125,68.33760070800781,1087.683349609375
support_val_vs_new_heldout,32,HH_5_std_0,HH,0.8411145833333333,116.3132553100586,115482.3125
support_val_vs_new_heldout,33,HH_5_radius_0_1,HH,0.8622057291666668,182.88165283203125,127183.1875
support_val_vs_new_heldout,34,HH_5_magnitude_0_1,HH,0.8494036458333334,94.89961242675781,1134.593017578125
support_val_vs_new_heldout,35,HH_5_covariance_0_1,HH,0.6071197916666666,-3.2474145889282227,-29.470468521118164
support_val_vs_new_heldout,36,HH_5_pcc_0_1,HH,0.6444114583333334,-0.24245810508728027,0.8610672354698181
support_val_vs_new_heldout,37,HH_3_weight_0,HH,0.9669036458333333,12.50130844116211,119.827392578125
support_val_vs_new_heldout,38,HH_3_mean_0,HH,0.8283177083333333,68.113525390625,1085.6728515625
support_val_vs_new_heldout,39,HH_3_std_0,HH,0.8378033854166667,120.75471496582031,120207.2734375
support_val_vs_new_heldout,40,HH_3_radius_0_1,HH,0.8590026041666667,191.52099609375,129997.8671875
support_val_vs_new_heldout,41,HH_3_magnitude_0_1,HH,0.8494036458333334,94.41763305664062,1135.074951171875
support_val_vs_new_heldout,42,HH_3_covariance_0_1,HH,0.5657708333333334,-1.4048532247543335,-33.29805374145508
support_val_vs_new_heldout,43,HH_3_pcc_0_1,HH,0.6190104166666666,-0.06172732263803482,3.87733793258667
support_val_vs_new_heldout,44,HH_1_weight_0,HH,0.9794375,21.811630249023438,342.92144775390625
support_val_vs_new_heldout,45,HH_1_mean_0,HH,0.8282447916666668,67.11074829101562,1086.3292236328125
support_val_vs_new_heldout,46,HH_1_std_0,HH,0.8369453125,129.69195556640625,123316.0234375
support_val_vs_new_heldout,47,HH_1_radius_0_1,HH,0.8583190104166667,207.82608032226562,130256.2734375
support_val_vs_new_heldout,48,HH_1_magnitude_0_1,HH,0.8494036458333334,92.787353515625,1138.7318115234375
support_val_vs_new_heldout,49,HH_1_covariance_0_1,HH,0.5418515625,3.0618724822998047,-21.517576217651367
support_val_vs_new_heldout,50,HH_1_pcc_0_1,HH,0.5054453125,0.02191614732146263,-0.0005716698942705989
support_val_vs_new_heldout,51,HH_0.1_weight_0,HH,0.9772578125,113.93192291259766,3294.46533203125
support_val_vs_new_heldout,52,HH_0.1_mean_0,HH,0.8279010416666667,65.76405334472656,1113.2147216796875
support_val_vs_new_heldout,53,HH_0.1_std_0,HH,0.8372018229166667,123.82981872558594,95511.3203125
support_val_vs_new_heldout,54,HH_0.1_radius_0_1,HH,0.8602864583333334,203.97445678710938,100262.9296875
support_val_vs_new_heldout,55,HH_0.1_magnitude_0_1,HH,0.8494036458333334,90.70138549804688,1167.55517578125
support_val_vs_new_heldout,56,HH_0.1_covariance_0_1,HH,0.7856380208333333,10.898476600646973,-40.94453048706055
support_val_vs_new_heldout,57,HH_0.1_pcc_0_1,HH,0.84633203125,0.08740653097629547,-0.02055036462843418
support_val_vs_new_heldout,58,HH_0.01_weight_0,HH,0.9731028645833333,246.84445190429688,31142.5390625
support_val_vs_new_heldout,59,HH_0.01_mean_0,HH,0.8273203125,67.61563110351562,1128.251953125
support_val_vs_new_heldout,60,HH_0.01_std_0,HH,0.8413072916666666,2551.0205078125,76017.078125
support_val_vs_new_heldout,61,HH_0.01_radius_0_1,HH,0.8626666666666667,4709.7724609375,79826.0234375
support_val_vs_new_heldout,62,HH_0.01_magnitude_0_1,HH,0.8494036458333334,93.067138671875,1183.3013916015625
support_val_vs_new_heldout,63,HH_0.01_covariance_0_1,HH,0.5660807291666666,-18.421981811523438,-32.72454833984375
support_val_vs_new_heldout,64,HH_0.01_pcc_0_1,HH,0.6014739583333334,-0.01573825627565384,-0.0143125606700778
support_val_vs_new_heldout,65,HH_jit_5_weight,HH_jit,0.8433971354166665,4.355878829956055,34.06230926513672
support_val_vs_new_heldout,66,HH_jit_5_mean,HH_jit,0.8866315104166667,18.15582275390625,0.9310346841812134
support_val_vs_new_heldout,67,HH_jit_5_std,HH_jit,0.865375,16.920883178710938,0.3592921495437622
support_val_vs_new_heldout,68,HH_jit_3_weight,HH_jit,0.843625,4.94191837310791,53.46615982055664
support_val_vs_new_heldout,69,HH_jit_3_mean,HH_jit,0.8877877604166666,18.319257736206055,0.9726600050926208
support_val_vs_new_heldout,70,HH_jit_3_std,HH_jit,0.8669973958333334,21.042362213134766,1.2735850811004639
support_val_vs_new_heldout,71,HH_jit_1_weight,HH_jit,0.83765625,6.960273742675781,152.52261352539062
support_val_vs_new_heldout,72,HH_jit_1_mean,HH_jit,0.8860247395833334,18.689193725585938,1.130362629890442
support_val_vs_new_heldout,73,HH_jit_1_std,HH_jit,0.8685572916666666,29.64236068725586,4.168812274932861
support_val_vs_new_heldout,74,HH_jit_0.1_weight,HH_jit,0.8437942708333332,20.935117721557617,1502.7066650390625
support_val_vs_new_heldout,75,HH_jit_0.1_mean,HH_jit,0.8914544270833333,18.834354400634766,1.0753885507583618
support_val_vs_new_heldout,76,HH_jit_0.1_std,HH_jit,0.8921223958333333,34.07843017578125,8.632277488708496
support_val_vs_new_heldout,77,HH_jit_0.01_weight,HH_jit,0.8401002604166667,32.36843490600586,14731.044921875
support_val_vs_new_heldout,78,HH_jit_0.01_mean,HH_jit,0.89361328125,19.105846405029297,0.7523928880691528
support_val_vs_new_heldout,79,HH_jit_0.01_std,HH_jit,0.9176979166666667,194.08982849121094,7.5627617835998535
support_val_vs_new_heldout,80,HpHp_5_weight_0,HpHp,0.9408268229166665,4.565680503845215,35.11265182495117
support_val_vs_new_heldout,81,HpHp_5_mean_0,HpHp,0.8182786458333333,69.03876495361328,1086.8604736328125
support_val_vs_new_heldout,82,HpHp_5_std_0,HpHp,0.8307291666666667,103.41216278076172,63788.7109375
support_val_vs_new_heldout,83,HpHp_5_radius_0_1,HpHp,0.8331184895833332,163.46029663085938,63794.29296875
support_val_vs_new_heldout,84,HpHp_5_magnitude_0_1,HpHp,0.8169114583333333,95.31905364990234,1089.2322998046875
support_val_vs_new_heldout,85,HpHp_5_covariance_0_1,HpHp,0.6582500000000001,-9.593567848205566,-0.8506333827972412
support_val_vs_new_heldout,86,HpHp_5_pcc_0_1,HpHp,0.6654791666666667,-0.3191531300544739,-0.049603089690208435
support_val_vs_new_heldout,87,HpHp_3_weight_0,HpHp,0.9520572916666667,5.401732444763184,55.128334045410156
support_val_vs_new_heldout,88,HpHp_3_mean_0,HpHp,0.8183424479166665,68.94589233398438,1084.3480224609375
support_val_vs_new_heldout,89,HpHp_3_std_0,HpHp,0.8253059895833333,104.87117767333984,66238.2578125
support_val_vs_new_heldout,90,HpHp_3_radius_0_1,HpHp,0.8267486979166666,169.27272033691406,66244.1953125
support_val_vs_new_heldout,91,HpHp_3_magnitude_0_1,HpHp,0.8179531250000001,95.0533676147461,1086.7188720703125
support_val_vs_new_heldout,92,HpHp_3_covariance_0_1,HpHp,0.6664609375,-10.039948463439941,-0.9023687243461609
support_val_vs_new_heldout,93,HpHp_3_pcc_0_1,HpHp,0.6733763020833334,-0.13256189227104187,-0.017457060515880585
support_val_vs_new_heldout,94,HpHp_1_weight_0,HpHp,0.96164453125,9.15112590789795,157.46226501464844
support_val_vs_new_heldout,95,HpHp_1_mean_0,HpHp,0.8188541666666667,68.2492446899414,1082.764892578125
support_val_vs_new_heldout,96,HpHp_1_std_0,HpHp,0.8257708333333335,113.15431213378906,68469.3125
support_val_vs_new_heldout,97,HpHp_1_radius_0_1,HpHp,0.8275351562499998,186.97048950195312,68476.4765625
support_val_vs_new_heldout,98,HpHp_1_magnitude_0_1,HpHp,0.8193697916666668,93.78549194335938,1085.099609375
support_val_vs_new_heldout,99,HpHp_1_covariance_0_1,HpHp,0.68115625,-11.794515609741211,-1.1036350727081299
support_val_vs_new_heldout,100,HpHp_1_pcc_0_1,HpHp,0.680859375,21.342809677124023,-0.016912752762436867
support_val_vs_new_heldout,101,HpHp_0.1_weight_0,HpHp,0.9573854166666668,48.71404266357422,1543.044189453125
support_val_vs_new_heldout,102,HpHp_0.1_mean_0,HpHp,0.8197838541666665,67.50367736816406,1087.7484130859375
support_val_vs_new_heldout,103,HpHp_0.1_std_0,HpHp,0.8265416666666666,98.98526000976562,65199.1953125
support_val_vs_new_heldout,104,HpHp_0.1_radius_0_1,HpHp,0.8330559895833334,164.8047637939453,65207.0234375
support_val_vs_new_heldout,105,HpHp_0.1_magnitude_0_1,HpHp,0.8198072916666665,92.44872283935547,1090.0216064453125
support_val_vs_new_heldout,106,HpHp_0.1_covariance_0_1,HpHp,0.69340625,-12.64047908782959,-1.3740702867507935
support_val_vs_new_heldout,107,HpHp_0.1_pcc_0_1,HpHp,0.6946692708333334,-0.15765826404094696,-0.01630951464176178
support_val_vs_new_heldout,108,HpHp_0.01_weight_0,HpHp,0.9551302083333335,105.01629638671875,14793.263671875
support_val_vs_new_heldout,109,HpHp_0.01_mean_0,HpHp,0.820640625,67.54562377929688,1086.2728271484375
support_val_vs_new_heldout,110,HpHp_0.01_std_0,HpHp,0.8329088541666667,98.5303955078125,66016.40625
support_val_vs_new_heldout,111,HpHp_0.01_radius_0_1,HpHp,0.8415546875,162.17434692382812,66024.3203125
support_val_vs_new_heldout,112,HpHp_0.01_magnitude_0_1,HpHp,0.8211249999999999,92.40896606445312,1088.54052734375
support_val_vs_new_heldout,113,HpHp_0.01_covariance_0_1,HpHp,0.6862096354166667,-12.684761047363281,-1.4062103033065796
support_val_vs_new_heldout,114,HpHp_0.01_pcc_0_1,HpHp,0.6955989583333333,-0.1627735197544098,-0.016320187598466873
support_train_vs_support_val,0,MI_dir_5_weight,MI_dir,0.53173828125,5.155068397521973,5.1974897384643555
support_train_vs_support_val,1,MI_dir_5_mean,MI_dir,0.51214599609375,67.65048217773438,68.33760070800781
support_train_vs_support_val,2,MI_dir_5_std,MI_dir,0.5538330078125,88.7386245727539,116.31324768066406
support_train_vs_support_val,3,MI_dir_3_weight,MI_dir,0.527099609375,6.304924011230469,6.250654220581055
support_train_vs_support_val,4,MI_dir_3_mean,MI_dir,0.511962890625,67.55789184570312,68.113525390625
support_train_vs_support_val,5,MI_dir_3_std,MI_dir,0.5491943359375,96.1352310180664,120.75469970703125
support_train_vs_support_val,6,MI_dir_1_weight,MI_dir,0.51690673828125,11.363097190856934,10.905815124511719
support_train_vs_support_val,7,MI_dir_1_mean,MI_dir,0.50335693359375,67.36693572998047,67.11074829101562
support_train_vs_support_val,8,MI_dir_1_std,MI_dir,0.53216552734375,115.62115478515625,129.69195556640625
support_train_vs_support_val,9,MI_dir_0.1_weight,MI_dir,0.50347900390625,59.98935317993164,56.96596145629883
support_train_vs_support_val,10,MI_dir_0.1_mean,MI_dir,0.50360107421875,66.80293273925781,65.76405334472656
support_train_vs_support_val,11,MI_dir_0.1_std,MI_dir,0.50518798828125,122.89451599121094,123.82981872558594
support_train_vs_support_val,12,MI_dir_0.01_weight,MI_dir,0.5003662109375,136.1993408203125,123.42222595214844
support_train_vs_support_val,13,MI_dir_0.01_mean,MI_dir,0.51751708984375,68.83863830566406,67.61563110351562
support_train_vs_support_val,14,MI_dir_0.01_std,MI_dir,0.50921630859375,2702.169921875,2551.0205078125
support_train_vs_support_val,15,H_5_weight,H,0.53173828125,9.310136795043945,9.394980430603027
support_train_vs_support_val,16,H_5_mean,H,0.51654052734375,67.25975036621094,68.2660140991211
support_train_vs_support_val,17,H_5_std,H,0.55548095703125,85.13511657714844,117.0035629272461
support_train_vs_support_val,18,H_3_weight,H,0.527099609375,11.60984992980957,11.50130844116211
support_train_vs_support_val,19,H_3_mean,H,0.5140380859375,67.20945739746094,67.98405456542969
support_train_vs_support_val,20,H_3_std,H,0.54888916015625,93.67250061035156,121.858642578125
support_train_vs_support_val,21,H_1_weight,H,0.51690673828125,21.7261962890625,20.811630249023438
support_train_vs_support_val,22,H_1_mean,H,0.50189208984375,67.11749267578125,66.92927551269531
support_train_vs_support_val,23,H_1_std,H,0.53265380859375,111.00871276855469,130.095458984375
support_train_vs_support_val,24,H_0.1_weight,H,0.50347900390625,118.97870635986328,112.93192291259766
support_train_vs_support_val,25,H_0.1_mean,H,0.50006103515625,66.61582946777344,65.75497436523438
support_train_vs_support_val,26,H_0.1_std,H,0.5118408203125,119.47445678710938,124.2808837890625
support_train_vs_support_val,27,H_0.01_weight,H,0.5003662109375,271.398681640625,245.84445190429688
support_train_vs_support_val,28,H_0.01_mean,H,0.51898193359375,68.78721618652344,67.59323120117188
support_train_vs_support_val,29,H_0.01_std,H,0.5150146484375,2745.847412109375,2587.26611328125
support_train_vs_support_val,30,HH_5_weight_0,HH,0.53173828125,10.310136795043945,10.394980430603027
support_train_vs_support_val,31,HH_5_mean_0,HH,0.51214599609375,67.65048217773438,68.33760070800781
support_train_vs_support_val,32,HH_5_std_0,HH,0.5533447265625,88.7386703491211,116.3132553100586
support_train_vs_support_val,33,HH_5_radius_0_1,HH,0.52679443359375,156.06976318359375,182.88165283203125
support_train_vs_support_val,34,HH_5_magnitude_0_1,HH,0.50042724609375,94.8109130859375,94.89961242675781
support_train_vs_support_val,35,HH_5_covariance_0_1,HH,0.5367431640625,-2.0257771015167236,-3.2474145889282227
support_train_vs_support_val,36,HH_5_pcc_0_1,HH,0.53466796875,-378.0357971191406,-0.24245810508728027
support_train_vs_support_val,37,HH_3_weight_0,HH,0.527099609375,12.60984992980957,12.50130844116211
support_train_vs_support_val,38,HH_3_mean_0,HH,0.511962890625,67.55789184570312,68.113525390625
support_train_vs_support_val,39,HH_3_std_0,HH,0.54962158203125,96.13526916503906,120.75471496582031
support_train_vs_support_val,40,HH_3_radius_0_1,HH,0.53070068359375,166.46963500976562,191.52099609375
support_train_vs_support_val,41,HH_3_magnitude_0_1,HH,0.500732421875,94.55091857910156,94.41763305664062
support_train_vs_support_val,42,HH_3_covariance_0_1,HH,0.528076171875,-1.0551596879959106,-1.4048532247543335
support_train_vs_support_val,43,HH_3_pcc_0_1,HH,0.5333251953125,-3.835890293121338,-0.06172732263803482
support_train_vs_support_val,44,HH_1_weight_0,HH,0.51690673828125,22.7261962890625,21.811630249023438
