strategy,seed,support_budget,support_train_rows,support_val_rows,support_train_hash,support_val_hash,ood_weight,support_weight,id_rows,ood_train_rows,support_rows,total_rows,id_weight,weighted_normal_to_attack_ratio,support_raw_mean,id_train_raw_mean,ood_train_raw_mean,support_score_mean,id_train_score_mean,ood_train_score_mean,score_direction,score_direction_fixed,threshold_rule,coverage_role,n,nearest_distance_p50,nearest_distance_p95,nearest_distance_p99,nearest_distance_max,support_val_p95_radius,covered_fraction_p95,covered_detection,uncovered_detection
reset_at_split_boundary,42,64,48,16,78b28d0c617626f9c162b33caee9269174d5ccab6fc1672c4a32e421ca45c55d,e77276b27b68cecbe4b92032de3be52a71071a556ead51de96f01d88d39cc686,8.0,8.0,2400,1500,48,3948,1.0,37.5,0.8051493950326162,0.007095372125771395,0.00504905823693036,0.8051493950326162,0.007095372125771395,0.00504905823693036,1.0,False,np_orderstat_id_ood_1pct,support_val,16,6.861164569854736,10.84874153137207,11.515077590942383,11.681660652160645,10.84874153137207,0.9375,0.8666666666666667,1.0
reset_at_split_boundary,42,64,48,16,78b28d0c617626f9c162b33caee9269174d5ccab6fc1672c4a32e421ca45c55d,e77276b27b68cecbe4b92032de3be52a71071a556ead51de96f01d88d39cc686,8.0,8.0,2400,1500,48,3948,1.0,37.5,0.8051493950326162,0.007095372125771395,0.00504905823693036,0.8051493950326162,0.007095372125771395,0.00504905823693036,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,3.6871821880340576,7.412039279937744,8.824319839477539,685099.9375,10.84874153137207,0.996,0.961624274877287,0.5555555555555556
reset_at_split_boundary,42,64,48,16,78b28d0c617626f9c162b33caee9269174d5ccab6fc1672c4a32e421ca45c55d,e77276b27b68cecbe4b92032de3be52a71071a556ead51de96f01d88d39cc686,8.0,8.0,2400,1500,48,3948,1.0,37.5,0.8051493950326162,0.007095372125771395,0.00504905823693036,0.8051493950326162,0.007095372125771395,0.00504905823693036,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,3802.625244140625,7770.3359375,8728.6630859375,9681.9091796875,10.84874153137207,0.16033333333333333,0.9854469854469855,0.006748709805478364
reset_at_split_boundary,42,64,48,16,78b28d0c617626f9c162b33caee9269174d5ccab6fc1672c4a32e421ca45c55d,e77276b27b68cecbe4b92032de3be52a71071a556ead51de96f01d88d39cc686,8.0,16.0,2400,1500,48,3948,1.0,18.75,0.8101052918394606,0.013105387255116806,0.009878011282967598,0.8101052918394606,0.013105387255116806,0.009878011282967598,1.0,False,guarded_id_ood_target_0.005,support_val,16,6.861164569854736,10.84874153137207,11.515077590942383,11.681660652160645,10.84874153137207,0.9375,0.8,1.0
reset_at_split_boundary,42,64,48,16,78b28d0c617626f9c162b33caee9269174d5ccab6fc1672c4a32e421ca45c55d,e77276b27b68cecbe4b92032de3be52a71071a556ead51de96f01d88d39cc686,8.0,16.0,2400,1500,48,3948,1.0,18.75,0.8101052918394606,0.013105387255116806,0.009878011282967598,0.8101052918394606,0.013105387255116806,0.009878011282967598,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,3.6871821880340576,7.412039279937744,8.824319839477539,685099.9375,10.84874153137207,0.996,0.9513609995537706,0.5555555555555556
reset_at_split_boundary,42,64,48,16,78b28d0c617626f9c162b33caee9269174d5ccab6fc1672c4a32e421ca45c55d,e77276b27b68cecbe4b92032de3be52a71071a556ead51de96f01d88d39cc686,8.0,16.0,2400,1500,48,3948,1.0,18.75,0.8101052918394606,0.013105387255116806,0.009878011282967598,0.8101052918394606,0.013105387255116806,0.009878011282967598,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,3802.625244140625,7770.3359375,8728.6630859375,9681.9091796875,10.84874153137207,0.16033333333333333,0.9646569646569647,0.0037713378324732037
reset_at_split_boundary,42,64,48,16,78b28d0c617626f9c162b33caee9269174d5ccab6fc1672c4a32e421ca45c55d,e77276b27b68cecbe4b92032de3be52a71071a556ead51de96f01d88d39cc686,8.0,16.0,2400,1500,48,3948,1.0,18.75,0.8101052918394606,0.013105387255116806,0.009878011282967598,0.8101052918394606,0.013105387255116806,0.009878011282967598,1.0,False,support_val_guided_empirical_1pct,support_val,16,6.861164569854736,10.84874153137207,11.515077590942383,11.681660652160645,10.84874153137207,0.9375,0.8,1.0
reset_at_split_boundary,42,64,48,16,78b28d0c617626f9c162b33caee9269174d5ccab6fc1672c4a32e421ca45c55d,e77276b27b68cecbe4b92032de3be52a71071a556ead51de96f01d88d39cc686,8.0,16.0,2400,1500,48,3948,1.0,18.75,0.8101052918394606,0.013105387255116806,0.009878011282967598,0.8101052918394606,0.013105387255116806,0.009878011282967598,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,3.6871821880340576,7.412039279937744,8.824319839477539,685099.9375,10.84874153137207,0.996,0.8143685854529228,0.5555555555555556
reset_at_split_boundary,42,64,48,16,78b28d0c617626f9c162b33caee9269174d5ccab6fc1672c4a32e421ca45c55d,e77276b27b68cecbe4b92032de3be52a71071a556ead51de96f01d88d39cc686,8.0,16.0,2400,1500,48,3948,1.0,18.75,0.8101052918394606,0.013105387255116806,0.009878011282967598,0.8101052918394606,0.013105387255116806,0.009878011282967598,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,3802.625244140625,7770.3359375,8728.6630859375,9681.9091796875,10.84874153137207,0.16033333333333333,0.8638253638253638,0.0
reset_at_split_boundary,42,64,48,16,78b28d0c617626f9c162b33caee9269174d5ccab6fc1672c4a32e421ca45c55d,e77276b27b68cecbe4b92032de3be52a71071a556ead51de96f01d88d39cc686,8.0,16.0,2400,1500,48,3948,1.0,18.75,0.8101052918394606,0.013105387255116806,0.009878011282967598,0.8101052918394606,0.013105387255116806,0.009878011282967598,1.0,False,np_orderstat_id_ood_1pct,support_val,16,6.861164569854736,10.84874153137207,11.515077590942383,11.681660652160645,10.84874153137207,0.9375,0.8,1.0
reset_at_split_boundary,42,64,48,16,78b28d0c617626f9c162b33caee9269174d5ccab6fc1672c4a32e421ca45c55d,e77276b27b68cecbe4b92032de3be52a71071a556ead51de96f01d88d39cc686,8.0,16.0,2400,1500,48,3948,1.0,18.75,0.8101052918394606,0.013105387255116806,0.009878011282967598,0.8101052918394606,0.013105387255116806,0.009878011282967598,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,3.6871821880340576,7.412039279937744,8.824319839477539,685099.9375,10.84874153137207,0.996,0.9544846050870147,0.5555555555555556
reset_at_split_boundary,42,64,48,16,78b28d0c617626f9c162b33caee9269174d5ccab6fc1672c4a32e421ca45c55d,e77276b27b68cecbe4b92032de3be52a71071a556ead51de96f01d88d39cc686,8.0,16.0,2400,1500,48,3948,1.0,18.75,0.8101052918394606,0.013105387255116806,0.009878011282967598,0.8101052918394606,0.013105387255116806,0.009878011282967598,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,3802.625244140625,7770.3359375,8728.6630859375,9681.9091796875,10.84874153137207,0.16033333333333333,0.9688149688149689,0.0037713378324732037
reset_at_split_boundary,42,64,48,16,78b28d0c617626f9c162b33caee9269174d5ccab6fc1672c4a32e421ca45c55d,e77276b27b68cecbe4b92032de3be52a71071a556ead51de96f01d88d39cc686,8.0,32.0,2400,1500,48,3948,1.0,9.375,0.8251373958058325,0.02281360062884729,0.01831265211580897,0.8251373958058325,0.02281360062884729,0.01831265211580897,1.0,False,guarded_id_ood_target_0.005,support_val,16,6.861164569854736,10.84874153137207,11.515077590942383,11.681660652160645,10.84874153137207,0.9375,0.8666666666666667,1.0
reset_at_split_boundary,42,64,48,16,78b28d0c617626f9c162b33caee9269174d5ccab6fc1672c4a32e421ca45c55d,e77276b27b68cecbe4b92032de3be52a71071a556ead51de96f01d88d39cc686,8.0,32.0,2400,1500,48,3948,1.0,9.375,0.8251373958058325,0.02281360062884729,0.01831265211580897,0.8251373958058325,0.02281360062884729,0.01831265211580897,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,3.6871821880340576,7.412039279937744,8.824319839477539,685099.9375,10.84874153137207,0.996,0.9495760821062026,0.5555555555555556
reset_at_split_boundary,42,64,48,16,78b28d0c617626f9c162b33caee9269174d5ccab6fc1672c4a32e421ca45c55d,e77276b27b68cecbe4b92032de3be52a71071a556ead51de96f01d88d39cc686,8.0,32.0,2400,1500,48,3948,1.0,9.375,0.8251373958058325,0.02281360062884729,0.01831265211580897,0.8251373958058325,0.02281360062884729,0.01831265211580897,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,3802.625244140625,7770.3359375,8728.6630859375,9681.9091796875,10.84874153137207,0.16033333333333333,0.9417879417879418,0.0023818975784041284
reset_at_split_boundary,42,64,48,16,78b28d0c617626f9c162b33caee9269174d5ccab6fc1672c4a32e421ca45c55d,e77276b27b68cecbe4b92032de3be52a71071a556ead51de96f01d88d39cc686,8.0,32.0,2400,1500,48,3948,1.0,9.375,0.8251373958058325,0.02281360062884729,0.01831265211580897,0.8251373958058325,0.02281360062884729,0.01831265211580897,1.0,False,support_val_guided_empirical_1pct,support_val,16,6.861164569854736,10.84874153137207,11.515077590942383,11.681660652160645,10.84874153137207,0.9375,0.8666666666666667,1.0
reset_at_split_boundary,42,64,48,16,78b28d0c617626f9c162b33caee9269174d5ccab6fc1672c4a32e421ca45c55d,e77276b27b68cecbe4b92032de3be52a71071a556ead51de96f01d88d39cc686,8.0,32.0,2400,1500,48,3948,1.0,9.375,0.8251373958058325,0.02281360062884729,0.01831265211580897,0.8251373958058325,0.02281360062884729,0.01831265211580897,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,3.6871821880340576,7.412039279937744,8.824319839477539,685099.9375,10.84874153137207,0.996,0.9495760821062026,0.5555555555555556
reset_at_split_boundary,42,64,48,16,78b28d0c617626f9c162b33caee9269174d5ccab6fc1672c4a32e421ca45c55d,e77276b27b68cecbe4b92032de3be52a71071a556ead51de96f01d88d39cc686,8.0,32.0,2400,1500,48,3948,1.0,9.375,0.8251373958058325,0.02281360062884729,0.01831265211580897,0.8251373958058325,0.02281360062884729,0.01831265211580897,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,3802.625244140625,7770.3359375,8728.6630859375,9681.9091796875,10.84874153137207,0.16033333333333333,0.9417879417879418,0.0023818975784041284
reset_at_split_boundary,42,64,48,16,78b28d0c617626f9c162b33caee9269174d5ccab6fc1672c4a32e421ca45c55d,e77276b27b68cecbe4b92032de3be52a71071a556ead51de96f01d88d39cc686,8.0,32.0,2400,1500,48,3948,1.0,9.375,0.8251373958058325,0.02281360062884729,0.01831265211580897,0.8251373958058325,0.02281360062884729,0.01831265211580897,1.0,False,np_orderstat_id_ood_1pct,support_val,16,6.861164569854736,10.84874153137207,11.515077590942383,11.681660652160645,10.84874153137207,0.9375,0.8666666666666667,1.0
reset_at_split_boundary,42,64,48,16,78b28d0c617626f9c162b33caee9269174d5ccab6fc1672c4a32e421ca45c55d,e77276b27b68cecbe4b92032de3be52a71071a556ead51de96f01d88d39cc686,8.0,32.0,2400,1500,48,3948,1.0,9.375,0.8251373958058325,0.02281360062884729,0.01831265211580897,0.8251373958058325,0.02281360062884729,0.01831265211580897,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,3.6871821880340576,7.412039279937744,8.824319839477539,685099.9375,10.84874153137207,0.996,0.9495760821062026,0.5555555555555556
reset_at_split_boundary,42,64,48,16,78b28d0c617626f9c162b33caee9269174d5ccab6fc1672c4a32e421ca45c55d,e77276b27b68cecbe4b92032de3be52a71071a556ead51de96f01d88d39cc686,8.0,32.0,2400,1500,48,3948,1.0,9.375,0.8251373958058325,0.02281360062884729,0.01831265211580897,0.8251373958058325,0.02281360062884729,0.01831265211580897,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,3802.625244140625,7770.3359375,8728.6630859375,9681.9091796875,10.84874153137207,0.16033333333333333,0.9417879417879418,0.0023818975784041284
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,4.0,2400,1500,96,3996,1.0,14.0625,0.8220248632273842,0.009384643540771736,0.01584241712937296,0.8220248632273842,0.009384643540771736,0.01584241712937296,1.0,False,guarded_id_ood_target_0.005,support_val,32,4.201249122619629,6.598090171813965,7.3013916015625,7.566286087036133,6.598090171813965,0.9375,1.0,1.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,4.0,2400,1500,96,3996,1.0,14.0625,0.8220248632273842,0.009384643540771736,0.01584241712937296,0.8220248632273842,0.009384643540771736,0.01584241712937296,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,3.062293767929077,6.9236955642700195,8.761961936950684,728900.5,6.598090171813965,0.9306666666666666,0.9952244508118434,0.9102564102564102
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,4.0,2400,1500,96,3996,1.0,14.0625,0.8220248632273842,0.009384643540771736,0.01584241712937296,0.8220248632273842,0.009384643540771736,0.01584241712937296,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4766.17626953125,10265.38671875,11556.478515625,12814.2060546875,6.598090171813965,0.16033333333333333,1.0,0.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,4.0,2400,1500,96,3996,1.0,14.0625,0.8220248632273842,0.009384643540771736,0.01584241712937296,0.8220248632273842,0.009384643540771736,0.01584241712937296,1.0,False,support_val_guided_empirical_1pct,support_val,32,4.201249122619629,6.598090171813965,7.3013916015625,7.566286087036133,6.598090171813965,0.9375,1.0,1.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,4.0,2400,1500,96,3996,1.0,14.0625,0.8220248632273842,0.009384643540771736,0.01584241712937296,0.8220248632273842,0.009384643540771736,0.01584241712937296,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,3.062293767929077,6.9236955642700195,8.761961936950684,728900.5,6.598090171813965,0.9306666666666666,0.9851957975167144,0.8525641025641025
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,4.0,2400,1500,96,3996,1.0,14.0625,0.8220248632273842,0.009384643540771736,0.01584241712937296,0.8220248632273842,0.009384643540771736,0.01584241712937296,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4766.17626953125,10265.38671875,11556.478515625,12814.2060546875,6.598090171813965,0.16033333333333333,0.9885654885654885,0.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,4.0,2400,1500,96,3996,1.0,14.0625,0.8220248632273842,0.009384643540771736,0.01584241712937296,0.8220248632273842,0.009384643540771736,0.01584241712937296,1.0,False,np_orderstat_id_ood_1pct,support_val,32,4.201249122619629,6.598090171813965,7.3013916015625,7.566286087036133,6.598090171813965,0.9375,1.0,1.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,4.0,2400,1500,96,3996,1.0,14.0625,0.8220248632273842,0.009384643540771736,0.01584241712937296,0.8220248632273842,0.009384643540771736,0.01584241712937296,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,3.062293767929077,6.9236955642700195,8.761961936950684,728900.5,6.598090171813965,0.9306666666666666,0.9952244508118434,0.9102564102564102
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,4.0,2400,1500,96,3996,1.0,14.0625,0.8220248632273842,0.009384643540771736,0.01584241712937296,0.8220248632273842,0.009384643540771736,0.01584241712937296,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4766.17626953125,10265.38671875,11556.478515625,12814.2060546875,6.598090171813965,0.16033333333333333,1.0,0.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,8.0,2400,1500,96,3996,1.0,7.03125,0.8397200913290076,0.016900651037693084,0.028273980658714663,0.8397200913290076,0.016900651037693084,0.028273980658714663,1.0,False,guarded_id_ood_target_0.005,support_val,32,4.201249122619629,6.598090171813965,7.3013916015625,7.566286087036133,6.598090171813965,0.9375,1.0,1.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,8.0,2400,1500,96,3996,1.0,7.03125,0.8397200913290076,0.016900651037693084,0.028273980658714663,0.8397200913290076,0.016900651037693084,0.028273980658714663,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,3.062293767929077,6.9236955642700195,8.761961936950684,728900.5,6.598090171813965,0.9306666666666666,0.9961795606494747,0.9102564102564102
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,8.0,2400,1500,96,3996,1.0,7.03125,0.8397200913290076,0.016900651037693084,0.028273980658714663,0.8397200913290076,0.016900651037693084,0.028273980658714663,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4766.17626953125,10265.38671875,11556.478515625,12814.2060546875,6.598090171813965,0.16033333333333333,1.0,0.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,8.0,2400,1500,96,3996,1.0,7.03125,0.8397200913290076,0.016900651037693084,0.028273980658714663,0.8397200913290076,0.016900651037693084,0.028273980658714663,1.0,False,support_val_guided_empirical_1pct,support_val,32,4.201249122619629,6.598090171813965,7.3013916015625,7.566286087036133,6.598090171813965,0.9375,1.0,1.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,8.0,2400,1500,96,3996,1.0,7.03125,0.8397200913290076,0.016900651037693084,0.028273980658714663,0.8397200913290076,0.016900651037693084,0.028273980658714663,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,3.062293767929077,6.9236955642700195,8.761961936950684,728900.5,6.598090171813965,0.9306666666666666,0.9536771728748806,0.7756410256410257
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,8.0,2400,1500,96,3996,1.0,7.03125,0.8397200913290076,0.016900651037693084,0.028273980658714663,0.8397200913290076,0.016900651037693084,0.028273980658714663,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4766.17626953125,10265.38671875,11556.478515625,12814.2060546875,6.598090171813965,0.16033333333333333,0.9480249480249481,0.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,8.0,2400,1500,96,3996,1.0,7.03125,0.8397200913290076,0.016900651037693084,0.028273980658714663,0.8397200913290076,0.016900651037693084,0.028273980658714663,1.0,False,np_orderstat_id_ood_1pct,support_val,32,4.201249122619629,6.598090171813965,7.3013916015625,7.566286087036133,6.598090171813965,0.9375,1.0,1.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,8.0,2400,1500,96,3996,1.0,7.03125,0.8397200913290076,0.016900651037693084,0.028273980658714663,0.8397200913290076,0.016900651037693084,0.028273980658714663,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,3.062293767929077,6.9236955642700195,8.761961936950684,728900.5,6.598090171813965,0.9306666666666666,0.9961795606494747,0.9102564102564102
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,8.0,2400,1500,96,3996,1.0,7.03125,0.8397200913290076,0.016900651037693084,0.028273980658714663,0.8397200913290076,0.016900651037693084,0.028273980658714663,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4766.17626953125,10265.38671875,11556.478515625,12814.2060546875,6.598090171813965,0.16033333333333333,1.0,0.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,16.0,2400,1500,96,3996,1.0,3.515625,0.8607278643291448,0.02767293809271359,0.05010049400269798,0.8607278643291448,0.02767293809271359,0.05010049400269798,1.0,False,guarded_id_ood_target_0.005,support_val,32,4.201249122619629,6.598090171813965,7.3013916015625,7.566286087036133,6.598090171813965,0.9375,1.0,1.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,16.0,2400,1500,96,3996,1.0,3.515625,0.8607278643291448,0.02767293809271359,0.05010049400269798,0.8607278643291448,0.02767293809271359,0.05010049400269798,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,3.062293767929077,6.9236955642700195,8.761961936950684,728900.5,6.598090171813965,0.9306666666666666,0.9966571155682904,0.9166666666666666
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,16.0,2400,1500,96,3996,1.0,3.515625,0.8607278643291448,0.02767293809271359,0.05010049400269798,0.8607278643291448,0.02767293809271359,0.05010049400269798,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4766.17626953125,10265.38671875,11556.478515625,12814.2060546875,6.598090171813965,0.16033333333333333,1.0,0.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,16.0,2400,1500,96,3996,1.0,3.515625,0.8607278643291448,0.02767293809271359,0.05010049400269798,0.8607278643291448,0.02767293809271359,0.05010049400269798,1.0,False,support_val_guided_empirical_1pct,support_val,32,4.201249122619629,6.598090171813965,7.3013916015625,7.566286087036133,6.598090171813965,0.9375,1.0,1.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,16.0,2400,1500,96,3996,1.0,3.515625,0.8607278643291448,0.02767293809271359,0.05010049400269798,0.8607278643291448,0.02767293809271359,0.05010049400269798,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,3.062293767929077,6.9236955642700195,8.761961936950684,728900.5,6.598090171813965,0.9306666666666666,0.9216809933142311,0.5897435897435898
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,16.0,2400,1500,96,3996,1.0,3.515625,0.8607278643291448,0.02767293809271359,0.05010049400269798,0.8607278643291448,0.02767293809271359,0.05010049400269798,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4766.17626953125,10265.38671875,11556.478515625,12814.2060546875,6.598090171813965,0.16033333333333333,0.920997920997921,0.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,16.0,2400,1500,96,3996,1.0,3.515625,0.8607278643291448,0.02767293809271359,0.05010049400269798,0.8607278643291448,0.02767293809271359,0.05010049400269798,1.0,False,np_orderstat_id_ood_1pct,support_val,32,4.201249122619629,6.598090171813965,7.3013916015625,7.566286087036133,6.598090171813965,0.9375,1.0,1.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,16.0,2400,1500,96,3996,1.0,3.515625,0.8607278643291448,0.02767293809271359,0.05010049400269798,0.8607278643291448,0.02767293809271359,0.05010049400269798,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,3.062293767929077,6.9236955642700195,8.761961936950684,728900.5,6.598090171813965,0.9306666666666666,0.997134670487106,0.9294871794871795
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,16.0,2400,1500,96,3996,1.0,3.515625,0.8607278643291448,0.02767293809271359,0.05010049400269798,0.8607278643291448,0.02767293809271359,0.05010049400269798,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4766.17626953125,10265.38671875,11556.478515625,12814.2060546875,6.598090171813965,0.16033333333333333,1.0,0.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,32.0,2400,1500,96,3996,1.0,1.7578125,0.8845260674540475,0.04425475772955942,0.08363123102436375,0.8845260674540475,0.04425475772955942,0.08363123102436375,1.0,False,guarded_id_ood_target_0.005,support_val,32,4.201249122619629,6.598090171813965,7.3013916015625,7.566286087036133,6.598090171813965,0.9375,1.0,1.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,32.0,2400,1500,96,3996,1.0,1.7578125,0.8845260674540475,0.04425475772955942,0.08363123102436375,0.8845260674540475,0.04425475772955942,0.08363123102436375,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,3.062293767929077,6.9236955642700195,8.761961936950684,728900.5,6.598090171813965,0.9306666666666666,0.9914040114613181,0.8653846153846154
